src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
src/mod/event_handlers/mod_rayo/conf/lang/es/demo/demo-ivr-es-ES.xml,conf/rayo/lang/es/demo/demo-ivr-es-ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/demo/demo-ivr-es-MX.xml,conf/rayo/lang/es/demo/demo-ivr-es-MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/dir/sounds-es-ES.xml,conf/rayo/lang/es/dir/sounds-es-ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/dir/sounds-es-MX.xml,conf/rayo/lang/es/dir/sounds-es-MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/dir/tts-es-ES.xml,conf/rayo/lang/es/dir/tts-es-ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/dir/tts-es-MX.xml,conf/rayo/lang/es/dir/tts-es-MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/es_ES.xml,conf/rayo/lang/es/es_ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/es_MX.xml,conf/rayo/lang/es/es_MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/vm/sounds-es-ES.xml,conf/rayo/lang/es/vm/sounds-es-ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/vm/sounds-es-MX.xml,conf/rayo/lang/es/vm/sounds-es-MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/vm/tts-es-ES.xml,conf/rayo/lang/es/vm/tts-es-ES.xml
src/mod/event_handlers/mod_rayo/conf/lang/es/vm/tts-es-MX.xml,conf/rayo/lang/es/vm/tts-es-MX.xml
src/mod/event_handlers/mod_rayo/conf/lang/fr/demo/demo.xml,conf/rayo/lang/fr/demo/demo.xml
src/mod/event_handlers/mod_rayo/conf/lang/fr/dir/sounds.xml,conf/rayo/lang/fr/dir/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/fr/dir/tts.xml,conf/rayo/lang/fr/dir/tts.xml
src/mod/event_handlers/mod_rayo/conf/lang/fr/fr.xml,conf/rayo/lang/fr/fr.xml
src/mod/event_handlers/mod_rayo/conf/lang/fr/vm/sounds.xml,conf/rayo/lang/fr/vm/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/he/demo/demo-ivr.xml,conf/rayo/lang/he/demo/demo-ivr.xml
src/mod/event_handlers/mod_rayo/conf/lang/he/demo/demo.xml,conf/rayo/lang/he/demo/demo.xml
src/mod/event_handlers/mod_rayo/conf/lang/he/dir/sounds.xml,conf/rayo/lang/he/dir/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/he/he.xml,conf/rayo/lang/he/he.xml
src/mod/event_handlers/mod_rayo/conf/lang/he/vm/sounds.xml,conf/rayo/lang/he/vm/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/demo/demo-ivr-pt-BR.xml,conf/rayo/lang/pt/demo/demo-ivr-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/demo/demo-ivr-pt-PT.xml,conf/rayo/lang/pt/demo/demo-ivr-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/demo/demo-pt-BR.xml,conf/rayo/lang/pt/demo/demo-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/demo/demo-pt-PT.xml,conf/rayo/lang/pt/demo/demo-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/dir/sounds-pt-BR.xml,conf/rayo/lang/pt/dir/sounds-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/dir/sounds-pt-PT.xml,conf/rayo/lang/pt/dir/sounds-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/dir/tts-pt-BR.xml,conf/rayo/lang/pt/dir/tts-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/dir/tts-pt-PT.xml,conf/rayo/lang/pt/dir/tts-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/pt_BR.xml,conf/rayo/lang/pt/pt_BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/pt_PT.xml,conf/rayo/lang/pt/pt_PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/vm/sounds-pt-BR.xml,conf/rayo/lang/pt/vm/sounds-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/vm/sounds-pt-PT.xml,conf/rayo/lang/pt/vm/sounds-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/vm/tts-pt-BR.xml,conf/rayo/lang/pt/vm/tts-pt-BR.xml
src/mod/event_handlers/mod_rayo/conf/lang/pt/vm/tts-pt-PT.xml,conf/rayo/lang/pt/vm/tts-pt-PT.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/demo/demo-ivr.xml,conf/rayo/lang/ru/demo/demo-ivr.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/demo/demo.xml,conf/rayo/lang/ru/demo/demo.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/dir/sounds.xml,conf/rayo/lang/ru/dir/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/dir/tts.xml,conf/rayo/lang/ru/dir/tts.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/ru.xml,conf/rayo/lang/ru/ru.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/vm/sounds.xml,conf/rayo/lang/ru/vm/sounds.xml
src/mod/event_handlers/mod_rayo/conf/lang/ru/vm/tts.xml,conf/rayo/lang/ru/vm/tts.xml
src/mod/event_handlers/mod_rayo/conf/mime.types,conf/rayo/mime.types
src/mod/event_handlers/mod_rayo/conf/sip_profiles/external.xml,conf/rayo/sip_profiles/external.xml
src/mod/event_handlers/mod_rayo/conf/sip_profiles/external/example.xml,conf/rayo/sip_profiles/external/example.xml
src/mod/event_handlers/mod_rayo/conf/vars.xml,conf/rayo/vars.xml
src/mod/event_handlers/mod_rayo/rayo_receivefax_component.c,src/mod/event_handlers/mod_rayo/rayo_fax_components.c
src/mod/languages/mod_spidermonkey/Makefile.am,src/mod/legacy/languages/mod_spidermonkey/Makefile.am
src/mod/languages/mod_spidermonkey/mod_spidermonkey.2008.vcproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.2008.vcproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.2012.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey.c,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.c
src/mod/languages/mod_spidermonkey/mod_spidermonkey.h,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.h
src/mod/languages/mod_spidermonkey/mod_spidermonkey.vcproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey.vcproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_core_db.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_core_db.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_core_db.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_core_db.2012.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_curl.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_curl.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_curl.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_curl.2012.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_odbc.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_odbc.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_odbc.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_odbc.2012.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_socket.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_socket.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_socket.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_socket.2012.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_teletone.2010.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_teletone.2010.vcxproj
src/mod/languages/mod_spidermonkey/mod_spidermonkey_teletone.2012.vcxproj,src/mod/legacy/languages/mod_spidermonkey/mod_spidermonkey_teletone.2012.vcxproj
libs/unimrcp/build/vsprops/apr.props,libs/unimrcp/build/props/apr.props
libs/unimrcp/build/vsprops/apt.props,libs/unimrcp/build/props/apt.props
libs/unimrcp/build/vsprops/mpf.props,libs/unimrcp/build/props/mpf.props
libs/unimrcp/build/vsprops/mrcp.props,libs/unimrcp/build/props/mrcp.props
libs/unimrcp/build/vsprops/mrcpclient.props,libs/unimrcp/build/props/mrcpclient.props
libs/unimrcp/build/vsprops/mrcpsignaling.props,libs/unimrcp/build/props/mrcpsignaling.props
libs/unimrcp/build/vsprops/mrcpv2transport.props,libs/unimrcp/build/props/mrcpv2transport.props
libs/unimrcp/build/vsprops/sofiasip.props,libs/unimrcp/build/props/sofiasip.props
libs/unimrcp/build/vsprops/unibase.props,libs/unimrcp/build/props/unibase.props
libs/unimrcp/build/vsprops/unidebug.props,libs/unimrcp/build/props/unidebug.props
libs/unimrcp/build/vsprops/unirelease.props,libs/unimrcp/build/props/unirelease.props
libs/unimrcp/build/vsprops/unirtsp.props,libs/unimrcp/build/props/unirtsp.props
libs/unimrcp/libs/apr-toolkit/aprtoolkit.2010.vcxproj,libs/unimrcp/libs/apr-toolkit/aprtoolkit.vcxproj
libs/unimrcp/libs/mpf/mpf.2010.vcxproj,libs/unimrcp/libs/mpf/mpf.vcxproj
libs/unimrcp/libs/mpf/mpf.2012.vcxproj.filters,libs/unimrcp/libs/mpf/mpf.vcxproj.filters
libs/unimrcp/libs/mrcp-client/mrcpclient.2010.vcxproj,libs/unimrcp/libs/mrcp-client/mrcpclient.vcxproj
libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2012.vcxproj.filters,libs/unimrcp/libs/mrcp-client/mrcpclient.vcxproj.filters
libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.2012.vcxproj.filters,libs/unimrcp/libs/mrcp-server/mrcpserver.vcxproj.filters
libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2010.vcxproj,libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.vcxproj
libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2010.vcxproj.filters,libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.vcxproj.filters
libs/unimrcp/libs/mrcp/mrcp.2010.vcxproj,libs/unimrcp/libs/mrcp/mrcp.vcxproj
libs/unimrcp/libs/mrcp/mrcp.2012.vcxproj.filters,libs/unimrcp/libs/mrcp/mrcp.vcxproj.filters
libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.2010.vcxproj,libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.vcxproj
libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.2012.vcxproj.filters,libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.vcxproj.filters
libs/unimrcp/libs/uni-rtsp/unirtsp.2010.vcxproj,libs/unimrcp/libs/uni-rtsp/unirtsp.vcxproj
libs/unimrcp/libs/uni-rtsp/unirtsp.2010.vcxproj.filters,libs/unimrcp/libs/uni-rtsp/unirtsp.vcxproj.filters
libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.2010.vcxproj,libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.vcxproj
libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.2010.vcxproj.filters,libs/unimrcp/modules/mrcp-sofiasip/mrcpsofiasip.vcxproj.filters
libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2010.vcxproj,libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.vcxproj
libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2010.vcxproj.filters,libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.vcxproj.filters
libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2012.vcxproj,libs/unimrcp/platforms/libasr-client/libasrclient.vcxproj
libs/unimrcp/libs/mrcpv2-transport/mrcpv2transport.2010.vcxproj.filters,libs/unimrcp/platforms/unimrcp-client/unimrcpclient.vcxproj.filters
libs/unimrcp/modules/mrcp-unirtsp/mrcpunirtsp.2012.vcxproj.filters,libs/unimrcp/platforms/unimrcp-server/unimrcpserver.vcxproj.filters
libs/unimrcp/libs/mrcp-signaling/mrcpsignaling.2012.vcxproj,libs/unimrcp/plugins/demo-recog/demorecog.vcxproj
libs/unimrcp/libs/mrcp-client/mrcpclient.2012.vcxproj,libs/unimrcp/tests/rtsptest/rtsptest.vcxproj
libs/sofia-sip/s2check/exit77.c,libs/sofia-sip/libsofia-sip-ua/nta/exit77.c
src/mod/applications/mod_fsv/freeswitch.yuv,src/mod/applications/mod_fsv/freeswitch-cif.yuv
src/mod/applications/mod_ffmpeg/mod_ffmpeg.c,src/mod/applications/mod_av/mod_av.c
src/mod/codecs/mod_avcodec/mod_avcodec.c,src/mod/applications/mod_av/avcodec.c
src/mod/formats/mod_avformat/mod_avformat.c,src/mod/applications/mod_av/avformat.c
src/mod/event_handlers/mod_kazoo/conf/autoload_configs/kazoo.conf.xml,conf/vanilla/autoload_configs/kazoo.conf.xml
tests/unit/event_create.c,tests/unit/switch_event.c
src/mod/applications/mod_conference/mod_conference_al.c,src/mod/applications/mod_conference/conference_al.c
src/mod/applications/mod_conference/mod_conference_api.c,src/mod/applications/mod_conference/conference_api.c
src/mod/applications/mod_conference/mod_conference_cdr.c,src/mod/applications/mod_conference/conference_cdr.c
src/mod/applications/mod_conference/mod_conference_event.c,src/mod/applications/mod_conference/conference_event.c
src/mod/applications/mod_conference/mod_conference_file.c,src/mod/applications/mod_conference/conference_file.c
src/mod/applications/mod_conference/mod_conference_loop.c,src/mod/applications/mod_conference/conference_loop.c
src/mod/applications/mod_conference/mod_conference_member.c,src/mod/applications/mod_conference/conference_member.c
src/mod/applications/mod_conference/mod_conference_record.c,src/mod/applications/mod_conference/conference_record.c
src/mod/applications/mod_conference/mod_conference_utils.c,src/mod/applications/mod_conference/conference_utils.c
src/mod/applications/mod_conference/mod_conference_video.c,src/mod/applications/mod_conference/conference_video.c
conf/testing/dialplan/default/0025_dialplan_date_time_match.xml,conf/testing/dialplan/default/9999_date_time_match.xml,conf/testing/dialplan/default/9999_date_time_match.xml.noload
support-d/gl,support-d/utils/gl
html5/verto/verto_communicator/contributors.txt,html5/verto/verto_communicator/src/contributors.txt
html5/verto/verto_communicator/css/images/ajax-loader.gif,html5/verto/verto_communicator/src/css/images/ajax-loader.gif
html5/verto/verto_communicator/css/images/icons-18-black.png,html5/verto/verto_communicator/src/css/images/icons-18-black.png
html5/verto/verto_communicator/css/images/icons-18-white.png,html5/verto/verto_communicator/src/css/images/icons-18-white.png
html5/verto/verto_communicator/css/images/icons-36-black.png,html5/verto/verto_communicator/src/css/images/icons-36-black.png
html5/verto/verto_communicator/css/images/icons-36-white.png,html5/verto/verto_communicator/src/css/images/icons-36-white.png
html5/verto/verto_communicator/css/images/loading.gif,html5/verto/verto_communicator/src/css/images/loading.gif
html5/verto/verto_communicator/css/images/login.gif,html5/verto/verto_communicator/src/css/images/login.gif
html5/verto/verto_communicator/css/verto.css,html5/verto/verto_communicator/src/css/verto.css
html5/verto/verto_communicator/favicon.ico,html5/verto/verto_communicator/src/favicon.ico
html5/verto/verto_communicator/images/ajax-loader.gif,html5/verto/verto_communicator/src/images/ajax-loader.gif
html5/verto/verto_communicator/images/browser-logos/chrome_128x128.png,html5/verto/verto_communicator/src/images/browser-logos/chrome_128x128.png
html5/verto/verto_communicator/images/browser-logos/firefox.svg,html5/verto/verto_communicator/src/images/browser-logos/firefox.svg
html5/verto/verto_communicator/images/browser-logos/firefox_128x128.png,html5/verto/verto_communicator/src/images/browser-logos/firefox_128x128.png
html5/verto/verto_communicator/images/browser-logos/opera_128x128.png,html5/verto/verto_communicator/src/images/browser-logos/opera_128x128.png
html5/verto/verto_communicator/images/icons-18-black.png,html5/verto/verto_communicator/src/images/icons-18-black.png
html5/verto/verto_communicator/images/icons-18-white.png,html5/verto/verto_communicator/src/images/icons-18-white.png
html5/verto/verto_communicator/images/icons-36-black.png,html5/verto/verto_communicator/src/images/icons-36-black.png
html5/verto/verto_communicator/images/icons-36-white.png,html5/verto/verto_communicator/src/images/icons-36-white.png
html5/verto/verto_communicator/images/loading.gif,html5/verto/verto_communicator/src/images/loading.gif
html5/verto/verto_communicator/images/login.gif,html5/verto/verto_communicator/src/images/login.gif
html5/verto/verto_communicator/img/cc_banner.gif,html5/verto/verto_communicator/src/img/cc_banner.gif
html5/verto/verto_communicator/img/logo.png,html5/verto/verto_communicator/src/img/logo.png
html5/verto/verto_communicator/img/logo_big.png,html5/verto/verto_communicator/src/img/logo_big.png
html5/verto/verto_communicator/img/logo_med.png,html5/verto/verto_communicator/src/img/logo_med.png
html5/verto/verto_communicator/img/verto_black_web.gif,html5/verto/verto_communicator/src/img/verto_black_web.gif
html5/verto/verto_communicator/index.html,html5/verto/verto_communicator/src/index.html
html5/verto/verto_communicator/partials/angular-prompt.html,html5/verto/verto_communicator/src/partials/angular-prompt.html
html5/verto/verto_communicator/partials/browser_upgrade.html,html5/verto/verto_communicator/src/partials/browser_upgrade.html
html5/verto/verto_communicator/partials/chat.html,html5/verto/verto_communicator/src/partials/chat.html
html5/verto/verto_communicator/partials/contributors.html,html5/verto/verto_communicator/src/partials/contributors.html
html5/verto/verto_communicator/partials/dialpad.html,html5/verto/verto_communicator/src/partials/dialpad.html
html5/verto/verto_communicator/partials/dialpad_widget.html,html5/verto/verto_communicator/src/partials/dialpad_widget.html
html5/verto/verto_communicator/partials/incall.html,html5/verto/verto_communicator/src/partials/incall.html
html5/verto/verto_communicator/partials/login.html,html5/verto/verto_communicator/src/partials/login.html
html5/verto/verto_communicator/partials/menu.html,html5/verto/verto_communicator/src/partials/menu.html
html5/verto/verto_communicator/partials/modal_logininfo.html,html5/verto/verto_communicator/src/partials/modal_logininfo.html
html5/verto/verto_communicator/partials/modal_settings.html,html5/verto/verto_communicator/src/partials/modal_settings.html
html5/verto/verto_communicator/partials/phone_call.html,html5/verto/verto_communicator/src/partials/phone_call.html
html5/verto/verto_communicator/partials/video_call.html,html5/verto/verto_communicator/src/partials/video_call.html
html5/verto/verto_communicator/sounds/bell_ring2.mp3,html5/verto/verto_communicator/src/sounds/bell_ring2.mp3
html5/verto/verto_communicator/sounds/bell_ring2.wav,html5/verto/verto_communicator/src/sounds/bell_ring2.wav
html5/verto/verto_communicator/js/storage-service.js,html5/verto/verto_communicator/src/storageService/services/storage.js
html5/verto/verto_communicator/js/verto-service.js,html5/verto/verto_communicator/src/vertoService/services/vertoService.js
Freeswitch.2012.sln.bat,Freeswitch.2015.sln.bat
libs/libks/src/win/mman.h,libs/libks/src/win/sys/mman.h
debian/freeswitch-sysvinit.freeswitch.default,debian/freeswitch-systemd.freeswitch.default,debian/freeswitch-sysvinit.freeswitch.default
init/freeswitch.default,build/startup/freeswitch.default,init/freeswitch.default
init/freeswitch.service.in,build/startup/freeswitch.service.in,init/freeswitch.service.in
init/freeswitch.tmpfile,build/startup/freeswitch.tmpfile,init/freeswitch.tmpfile
init/install_systemd.sh.in,build/startup/install_systemd.sh.in,init/install_systemd.sh.in
src/mod/codecs/mod_vpx/mod_vpx.c,src/switch_vpx.c
scripts/dialog-installer.sh,scripts/FreeSWITCH-debian-raspbian-installer.sh
html5/verto/verto_communicator/src/vertoControllers/controllers/ModalSettingsController.js,html5/verto/verto_communicator/src/vertoControllers/controllers/SettingsController.js
src/mod/applications/mod_avmd/amplitude.c,src/mod/applications/mod_avmd/avmd_amplitude.c
src/mod/applications/mod_avmd/amplitude.h,src/mod/applications/mod_avmd/avmd_amplitude.h
src/mod/applications/mod_avmd/buffer.c,src/mod/applications/mod_avmd/avmd_buffer.c
src/mod/applications/mod_avmd/buffer.h,src/mod/applications/mod_avmd/avmd_buffer.h
src/mod/applications/mod_avmd/desa2.c,src/mod/applications/mod_avmd/avmd_desa2.c
src/mod/applications/mod_avmd/desa2.h,src/mod/applications/mod_avmd/avmd_desa2.h
src/mod/applications/mod_avmd/fast_acosf.c,src/mod/applications/mod_avmd/avmd_fast_acosf.c
src/mod/applications/mod_avmd/fast_acosf.h,src/mod/applications/mod_avmd/avmd_fast_acosf.h
src/mod/applications/mod_avmd/goertzel.c,src/mod/applications/mod_avmd/avmd_goertzel.c
src/mod/applications/mod_avmd/goertzel.h,src/mod/applications/mod_avmd/avmd_goertzel.h
src/mod/applications/mod_avmd/options.h,src/mod/applications/mod_avmd/avmd_options.h
src/mod/applications/mod_avmd/psi.h,src/mod/applications/mod_avmd/avmd_psi.h
src/mod/applications/mod_avmd/sma_buf.h,src/mod/applications/mod_avmd/avmd_sma_buf.h
libs/sofia-sip/libsofia-sip-ua/tport/switch.h,libs/sofia-sip/libsofia-sip-ua/tport/include/switch.h
libs/libvpx/test/vp8cx_set_ref.sh,libs/libvpx/test/cx_set_ref.sh
libs/libvpx/third_party/libwebm/webmids.hpp,libs/libvpx/third_party/libwebm/common/webmids.h
libs/libvpx/third_party/libwebm/mkvmuxer.cpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxer.cc
libs/libvpx/third_party/libwebm/mkvmuxer.hpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxer.h
libs/libvpx/third_party/libwebm/mkvmuxertypes.hpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxertypes.h
libs/libvpx/third_party/libwebm/mkvmuxerutil.cpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxerutil.cc
libs/libvpx/third_party/libwebm/mkvwriter.cpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvwriter.cc
libs/libvpx/third_party/libwebm/mkvwriter.hpp,libs/libvpx/third_party/libwebm/mkvmuxer/mkvwriter.h
libs/libvpx/third_party/libwebm/mkvparser.cpp,libs/libvpx/third_party/libwebm/mkvparser/mkvparser.cc
libs/libvpx/third_party/libwebm/mkvparser.hpp,libs/libvpx/third_party/libwebm/mkvparser/mkvparser.h
libs/libvpx/third_party/libwebm/mkvreader.cpp,libs/libvpx/third_party/libwebm/mkvparser/mkvreader.cc
libs/libvpx/third_party/libwebm/mkvreader.hpp,libs/libvpx/third_party/libwebm/mkvparser/mkvreader.h
libs/libvpx/vp9/encoder/x86/vp9_dct_sse2.c,libs/libvpx/vp9/encoder/x86/vp9_dct_intrin_sse2.c
libs/libvpx/vp10/decoder/dsubexp.h,libs/libvpx/vpx_dsp/postproc.h
libs/libvpx/vp8/common/x86/postproc_sse2.asm,libs/libvpx/vpx_dsp/x86/deblock_sse2.asm
libs/libks/src/dht/ks_dht-int.h,libs/libks/src/include/ks_dht-int.h,libs/libblade/src/include/ks_dht-int.h
libs/win32/openssl/include/aes.h,libs/win32/openssl/include/openssl/aes.h
libs/win32/openssl/include/blowfish.h,libs/win32/openssl/include/openssl/blowfish.h
libs/win32/openssl/include/buffer.h,libs/win32/openssl/include/openssl/buffer.h
libs/win32/openssl/include/camellia.h,libs/win32/openssl/include/openssl/camellia.h
libs/win32/openssl/include/cast.h,libs/win32/openssl/include/openssl/cast.h
libs/win32/openssl/include/cmac.h,libs/win32/openssl/include/openssl/cmac.h
libs/win32/openssl/include/conf.h,libs/win32/openssl/include/openssl/conf.h
libs/win32/openssl/include/conf_api.h,libs/win32/openssl/include/openssl/conf_api.h
libs/win32/openssl/include/ebcdic.h,libs/win32/openssl/include/openssl/ebcdic.h
libs/win32/openssl/include/ec.h,libs/win32/openssl/include/openssl/ec.h
libs/win32/openssl/include/ecdh.h,libs/win32/openssl/include/openssl/ecdh.h
libs/win32/openssl/include/ecdsa.h,libs/win32/openssl/include/openssl/ecdsa.h
libs/win32/openssl/include/hmac.h,libs/win32/openssl/include/openssl/hmac.h
libs/win32/openssl/include/idea.h,libs/win32/openssl/include/openssl/idea.h
libs/win32/openssl/include/lhash.h,libs/win32/openssl/include/openssl/lhash.h
libs/win32/openssl/include/md4.h,libs/win32/openssl/include/openssl/md4.h
libs/win32/openssl/include/md5.h,libs/win32/openssl/include/openssl/md5.h
libs/win32/openssl/include/mdc2.h,libs/win32/openssl/include/openssl/mdc2.h
libs/win32/openssl/include/opensslv.h,libs/win32/openssl/include/openssl/opensslv.h
libs/win32/openssl/include/ossl_typ.h,libs/win32/openssl/include/openssl/ossl_typ.h
libs/win32/openssl/include/pem2.h,libs/win32/openssl/include/openssl/pem2.h
libs/win32/openssl/include/pqueue.h,libs/win32/openssl/include/openssl/pqueue.h
libs/win32/openssl/include/rand.h,libs/win32/openssl/include/openssl/rand.h
libs/win32/openssl/include/rc2.h,libs/win32/openssl/include/openssl/rc2.h
libs/win32/openssl/include/rc4.h,libs/win32/openssl/include/openssl/rc4.h
libs/win32/openssl/include/ripemd.h,libs/win32/openssl/include/openssl/ripemd.h
libs/win32/openssl/include/seed.h,libs/win32/openssl/include/openssl/seed.h
libs/win32/openssl/include/sha.h,libs/win32/openssl/include/openssl/sha.h
libs/win32/openssl/include/srp.h,libs/win32/openssl/include/openssl/srp.h
libs/win32/openssl/include/srtp.h,libs/win32/openssl/include/openssl/srtp.h
libs/win32/openssl/include/ssl23.h,libs/win32/openssl/include/openssl/ssl23.h
libs/win32/openssl/include/stack.h,libs/win32/openssl/include/openssl/stack.h
libs/win32/openssl/include/txt_db.h,libs/win32/openssl/include/openssl/txt_db.h
libs/win32/openssl/include/ui_compat.h,libs/win32/openssl/include/openssl/ui_compat.h
libs/win32/openssl/opensslconf.h,libs/win32/openssl/include_x86/openssl/opensslconf.h
libs/libblade/src/include/blade_directory.h,libs/libblade/src/include/blade_message.h
libs/libblade/src/include/blade_service.h,libs/libblade/src/include/blade_identity.h
libs/libblade/src/include/blade_peer.h,libs/libblade/src/include/blade_module.h,libs/libblade/src/include/blade_transport.h
libs/libblade/src/include/bpcp.h,libs/libblade/src/include/blade_method.h,libs/libblade/src/include/blade_module_master.h,libs/libblade/src/include/blade_channel.h
libs/libks/src/include/ks_rpcmessage.h,libs/libblade/src/include/blade_space.h
libs/libks/src/bencode.c,libs/libblade/src/bencode.c
libs/libks/src/dht/ks_dht.c,libs/libblade/src/dht/ks_dht.c
libs/libks/src/dht/ks_dht_bucket.c,libs/libblade/src/dht/ks_dht_bucket.c
libs/libks/src/dht/ks_dht_datagram.c,libs/libblade/src/dht/ks_dht_datagram.c
libs/libks/src/dht/ks_dht_distribute.c,libs/libblade/src/dht/ks_dht_distribute.c
libs/libks/src/dht/ks_dht_endpoint.c,libs/libblade/src/dht/ks_dht_endpoint.c
libs/libks/src/dht/ks_dht_job.c,libs/libblade/src/dht/ks_dht_job.c
libs/libks/src/dht/ks_dht_message.c,libs/libblade/src/dht/ks_dht_message.c
libs/libks/src/dht/ks_dht_publish.c,libs/libblade/src/dht/ks_dht_publish.c
libs/libks/src/dht/ks_dht_search.c,libs/libblade/src/dht/ks_dht_search.c
libs/libks/src/dht/ks_dht_storageitem.c,libs/libblade/src/dht/ks_dht_storageitem.c
libs/libks/src/dht/ks_dht_transaction.c,libs/libblade/src/dht/ks_dht_transaction.c
libs/libks/src/include/ks_bencode.h,libs/libblade/src/include/ks_bencode.h
