apps/basic/tests/acceptance/AboutCept.php,apps/basic/tests/codeception/acceptance/AboutCept.php
apps/basic/tests/acceptance/ContactCept.php,apps/basic/tests/codeception/acceptance/ContactCept.php
apps/basic/tests/acceptance/HomeCept.php,apps/basic/tests/codeception/acceptance/HomeCept.php
apps/basic/tests/acceptance/LoginCept.php,apps/basic/tests/codeception/acceptance/LoginCept.php
apps/basic/tests/acceptance/_bootstrap.php,apps/basic/tests/codeception/acceptance/_bootstrap.php
apps/basic/tests/acceptance/_config.php,apps/basic/tests/codeception/acceptance/_config.php,apps/basic/tests/codeception/config/acceptance.php
apps/basic/tests/_console_bootstrap.php,apps/basic/tests/codeception/bin/_console_bootstrap.php,apps/basic/tests/codeception/bin/_bootstrap.php
apps/advanced/common/tests/unit/yii.bat,apps/basic/tests/codeception/bin/yii_unit.bat
apps/basic/tests/functional/AboutCept.php,apps/basic/tests/codeception/functional/AboutCept.php
apps/basic/tests/functional/ContactCept.php,apps/basic/tests/codeception/functional/ContactCept.php
apps/basic/tests/functional/HomeCept.php,apps/basic/tests/codeception/functional/HomeCept.php
apps/basic/tests/functional/LoginCept.php,apps/basic/tests/codeception/functional/LoginCept.php
apps/basic/tests/functional/_bootstrap.php,apps/basic/tests/codeception/functional/_bootstrap.php
apps/basic/tests/functional/_config.php,apps/basic/tests/codeception/functional/_config.php,apps/basic/tests/codeception/config/functional.php
apps/basic/tests/unit/_bootstrap.php,apps/basic/tests/codeception/unit/_bootstrap.php
apps/basic/tests/unit/_config.php,apps/basic/tests/codeception/unit/_config.php,apps/basic/tests/codeception/config/unit.php
apps/basic/tests/unit/fixtures/.gitkeep,apps/basic/tests/codeception/unit/fixtures/.gitkeep
apps/basic/tests/unit/fixtures/data/.gitkeep,apps/basic/tests/codeception/unit/fixtures/data/.gitkeep
apps/basic/tests/unit/models/ContactFormTest.php,apps/basic/tests/codeception/unit/models/ContactFormTest.php
apps/basic/tests/unit/models/LoginFormTest.php,apps/basic/tests/codeception/unit/models/LoginFormTest.php
apps/basic/tests/unit/models/UserTest.php,apps/basic/tests/codeception/unit/models/UserTest.php
apps/basic/tests/unit/templates/fixtures/.gitkeep,apps/basic/tests/codeception/unit/templates/fixtures/.gitkeep
apps/advanced/tests/codeception/backend/acceptance/_config.php,apps/advanced/tests/codeception/config/backend/acceptance.php
apps/advanced/tests/codeception/backend/unit/_config.php,apps/advanced/tests/codeception/config/backend/unit.php
apps/advanced/tests/codeception/frontend/acceptance/_config.php,apps/advanced/tests/codeception/config/frontend/acceptance.php
apps/advanced/tests/codeception/bin/yii_unit,apps/advanced/tests/codeception/bin/yii
apps/basic/tests/codeception/bin/yii_unit,apps/basic/tests/codeception/bin/yii
apps/basic/tests/codeception/bin/yii_acceptance.bat,apps/basic/tests/codeception/bin/yii.bat
apps/advanced/backend/web/assets/.gitkeep,apps/advanced/assets/.gitkeep
apps/advanced/backend/bower.json,apps/advanced/bower.json
tests/unit/framework/base/FormatterTest.php,tests/unit/framework/i18n/FormatterTest.php,tests/framework/i18n/FormatterTest.php
docs/guide/formatter.md,docs/guide/output-formatter.md,docs/guide/output-formatting.md
docs/internals-ru/translations.md,docs/internals-ru/translation-workflow.md
apps/advanced/common/config/aliases.php,apps/advanced/common/config/bootstrap.php
docs/internals-pt-BR/translations.md,docs/internals-pt-BR/translation-workflow.md
docs/internals-uz/translations.md,docs/internals-uz/translation-workflow.md
docs/guide-es/rest-resources.md,docs/guide-es/rest-controllers.md
docs/guide-es/images/application-lifecycle.graphml,docs/guide-es/images/request-lifecycle.graphml
docs/guide-es/images/application-lifecycle.png,docs/guide-es/images/request-lifecycle.png
docs/guide-fr/images/application-lifecycle.graphml,docs/guide-fr/images/request-lifecycle.graphml
docs/guide-fr/images/application-lifecycle.png,docs/guide-fr/images/request-lifecycle.png
docs/guide-ja/images/application-lifecycle.png,docs/guide-ja/images/request-lifecycle.png
docs/guide-pt-BR/images/application-lifecycle.graphml,docs/guide-pt-BR/images/request-lifecycle.graphml
docs/guide-pt-BR/images/application-lifecycle.png,docs/guide-pt-BR/images/request-lifecycle.png
docs/guide-ru/images/application-lifecycle.graphml,docs/guide-ru/images/request-lifecycle.graphml
docs/guide-ru/images/application-lifecycle.png,docs/guide-ru/images/request-lifecycle.png
docs/guide-zh-CN/images/application-lifecycle.graphml,docs/guide-zh-CN/images/request-lifecycle.graphml
docs/guide-zh-CN/images/application-lifecycle.png,docs/guide-zh-CN/images/request-lifecycle.png
docs/guide/images/application-lifecycle.graphml,docs/guide/images/request-lifecycle.graphml
docs/guide/images/application-lifecycle.png,docs/guide/images/request-lifecycle.png
docs/guide-ru/runtime-url-handling.md,docs/guide-ru/runtime-routing.md
framework/messages/ms-MY/yii.php,framework/messages/ms/yii.php
framework/messages/fa-IR/yii.php,framework/messages/fa/yii.php
extensions/authclient/widgets/GoogleSignInButton.php,extensions/authclient/widgets/GooglePlusButton.php
extensions/authclient/clients/GooglePlus.php,extensions/authclient/clients/GoogleHybrid.php
docs/guide-ja/output-formatter.md,docs/guide-ja/output-formatting.md
docs/guide-ru/output-formatter.md,docs/guide-ru/output-formatting.md
docs/guide-zh-CN/output-formatter.md,docs/guide-zh-CN/output-formatting.md
tests/unit/.gitignore,tests/.gitignore
tests/unit/TestCase.php,tests/TestCase.php
tests/unit/assets/.gitignore,tests/assets/.gitignore
tests/unit/bootstrap.php,tests/bootstrap.php
tests/unit/data/ar/ActiveRecord.php,tests/data/ar/ActiveRecord.php
tests/unit/data/ar/Animal.php,tests/data/ar/Animal.php
tests/unit/data/ar/Cat.php,tests/data/ar/Cat.php
tests/unit/data/ar/Category.php,tests/data/ar/Category.php
tests/unit/data/ar/Customer.php,tests/data/ar/Customer.php
tests/unit/data/ar/CustomerQuery.php,tests/data/ar/CustomerQuery.php
tests/unit/data/ar/Dog.php,tests/data/ar/Dog.php
tests/unit/data/ar/Item.php,tests/data/ar/Item.php
tests/unit/data/ar/NullValues.php,tests/data/ar/NullValues.php
tests/unit/data/ar/Order.php,tests/data/ar/Order.php
tests/unit/data/ar/OrderItem.php,tests/data/ar/OrderItem.php
tests/unit/data/ar/OrderItemWithNullFK.php,tests/data/ar/OrderItemWithNullFK.php
tests/unit/data/ar/OrderWithNullFK.php,tests/data/ar/OrderWithNullFK.php
tests/unit/data/ar/Profile.php,tests/data/ar/Profile.php
tests/unit/data/ar/Type.php,tests/data/ar/Type.php
tests/unit/data/base/InvalidRulesModel.php,tests/data/base/InvalidRulesModel.php
tests/unit/data/base/Singer.php,tests/data/base/Singer.php
tests/unit/data/base/Speaker.php,tests/data/base/Speaker.php
tests/unit/data/config.php,tests/data/config.php
tests/unit/data/console/controllers/fixtures/FirstFixture.php,tests/data/console/controllers/fixtures/FirstFixture.php
tests/unit/data/console/controllers/fixtures/FixtureStorage.php,tests/data/console/controllers/fixtures/FixtureStorage.php
tests/unit/data/console/controllers/fixtures/GlobalFixture.php,tests/data/console/controllers/fixtures/GlobalFixture.php
tests/unit/data/console/controllers/fixtures/SecondFixture.php,tests/data/console/controllers/fixtures/SecondFixture.php
tests/unit/data/cubrid.sql,tests/data/cubrid.sql
tests/unit/data/i18n/messages/de/test.php,tests/data/i18n/messages/de/test.php
tests/unit/data/i18n/messages/ru/test.php,tests/data/i18n/messages/ru/test.php
tests/unit/data/i18n/test.mo,tests/data/i18n/test.mo
tests/unit/data/i18n/test.po,tests/data/i18n/test.po
tests/unit/data/mssql.sql,tests/data/mssql.sql
tests/unit/data/mysql.sql,tests/data/mysql.sql
tests/unit/data/oci.sql,tests/data/oci.sql
tests/unit/data/postgres.sql,tests/data/postgres.sql
tests/unit/data/sqlite.sql,tests/data/sqlite.sql
tests/unit/data/travis/README.md,tests/data/travis/README.md
tests/unit/data/travis/apc-setup.sh,tests/data/travis/apc-setup.sh
tests/unit/data/travis/cubrid-setup.sh,tests/data/travis/cubrid-setup.sh
tests/unit/data/travis/memcache-setup.sh,tests/data/travis/memcache-setup.sh
tests/unit/data/validators/TestValidator.php,tests/data/validators/TestValidator.php
tests/unit/data/views/layout.php,tests/data/views/layout.php
tests/unit/data/views/rawlayout.php,tests/data/views/rawlayout.php
tests/unit/data/views/simple.php,tests/data/views/simple.php
tests/unit/data/web/assets/.gitignore,tests/data/web/assets/.gitignore
tests/unit/data/web/data.txt,tests/data/web/data.txt
tests/unit/framework/ar/ActiveRecordTestTrait.php,tests/framework/ar/ActiveRecordTestTrait.php
tests/unit/framework/base/ActionFilterTest.php,tests/framework/base/ActionFilterTest.php
tests/unit/framework/base/BehaviorTest.php,tests/framework/base/BehaviorTest.php
tests/unit/framework/base/ComponentTest.php,tests/framework/base/ComponentTest.php
tests/unit/framework/base/DynamicModelTest.php,tests/framework/base/DynamicModelTest.php
tests/unit/framework/base/EventTest.php,tests/framework/base/EventTest.php
tests/unit/framework/base/ExposedSecurity.php,tests/framework/base/ExposedSecurity.php
tests/unit/framework/base/ModelTest.php,tests/framework/base/ModelTest.php
tests/unit/framework/base/ObjectTest.php,tests/framework/base/ObjectTest.php,tests/framework/base/BaseObjectTest.php
tests/unit/framework/base/SecurityTest.php,tests/framework/base/SecurityTest.php
tests/unit/framework/behaviors/SluggableBehaviorTest.php,tests/framework/behaviors/SluggableBehaviorTest.php
tests/unit/framework/caching/ApcCacheTest.php,tests/framework/caching/ApcCacheTest.php
tests/unit/framework/caching/ArrayCacheTest.php,tests/framework/caching/ArrayCacheTest.php
tests/unit/framework/caching/DbCacheTest.php,tests/framework/caching/DbCacheTest.php
tests/unit/framework/caching/FileCacheTest.php,tests/framework/caching/FileCacheTest.php
tests/unit/framework/caching/MemCacheTest.php,tests/framework/caching/MemCacheTest.php
tests/unit/framework/caching/MemCachedTest.php,tests/framework/caching/MemCachedTest.php
tests/unit/framework/caching/TagDependencyTest.php,tests/framework/caching/TagDependencyTest.php
tests/unit/framework/caching/WinCacheTest.php,tests/framework/caching/WinCacheTest.php
tests/unit/framework/caching/XCacheTest.php,tests/framework/caching/XCacheTest.php
tests/unit/framework/caching/ZendDataCacheTest.php,tests/framework/caching/ZendDataCacheTest.php
tests/unit/framework/console/controllers/AssetControllerTest.php,tests/framework/console/controllers/AssetControllerTest.php
tests/unit/framework/console/controllers/BaseMessageControllerTest.php,tests/framework/console/controllers/BaseMessageControllerTest.php
tests/unit/framework/console/controllers/CacheControllerTest.php,tests/framework/console/controllers/CacheControllerTest.php
tests/unit/framework/console/controllers/EchoMigrateController.php,tests/framework/console/controllers/EchoMigrateController.php
tests/unit/framework/console/controllers/FixtureControllerTest.php,tests/framework/console/controllers/FixtureControllerTest.php
tests/unit/framework/console/controllers/MigrateControllerTest.php,tests/framework/console/controllers/MigrateControllerTest.php
tests/unit/framework/console/controllers/MigrateControllerTestTrait.php,tests/framework/console/controllers/MigrateControllerTestTrait.php
tests/unit/framework/console/controllers/PHPMessageControllerTest.php,tests/framework/console/controllers/PHPMessageControllerTest.php
tests/unit/framework/console/controllers/POMessageControllerTest.php,tests/framework/console/controllers/POMessageControllerTest.php
tests/unit/framework/console/controllers/SilencedCacheController.php,tests/framework/console/controllers/SilencedCacheController.php
tests/unit/framework/console/controllers/StdOutBufferControllerTrait.php,tests/framework/console/controllers/StdOutBufferControllerTrait.php
tests/unit/framework/data/ActiveDataProviderTest.php,tests/framework/data/ActiveDataProviderTest.php
tests/unit/framework/data/ArrayDataProviderTest.php,tests/framework/data/ArrayDataProviderTest.php
tests/unit/framework/data/SortTest.php,tests/framework/data/SortTest.php
tests/unit/framework/db/BatchQueryResultTest.php,tests/framework/db/BatchQueryResultTest.php
tests/unit/framework/db/QueryBuilderTest.php,tests/framework/db/QueryBuilderTest.php
tests/unit/framework/db/SchemaTest.php,tests/framework/db/SchemaTest.php
tests/unit/framework/db/cubrid/CubridActiveDataProviderTest.php,tests/framework/db/cubrid/CubridActiveDataProviderTest.php,tests/framework/db/cubrid/ActiveDataProviderTest.php
tests/unit/framework/db/cubrid/CubridActiveRecordTest.php,tests/framework/db/cubrid/CubridActiveRecordTest.php,tests/framework/db/cubrid/BatchQueryResultTest.php
tests/unit/framework/db/cubrid/CubridCommandTest.php,tests/framework/db/cubrid/CubridCommandTest.php,tests/framework/db/cubrid/CommandTest.php
tests/unit/framework/db/cubrid/CubridConnectionTest.php,tests/framework/db/cubrid/CubridConnectionTest.php,tests/framework/db/cubrid/ConnectionTest.php
tests/unit/framework/db/cubrid/CubridQueryBuilderTest.php,tests/framework/db/cubrid/CubridQueryBuilderTest.php,tests/framework/db/cubrid/QueryBuilderTest.php
tests/unit/framework/db/cubrid/CubridQueryTest.php,tests/framework/db/cubrid/CubridQueryTest.php,tests/framework/db/cubrid/ActiveRecordTest.php
tests/unit/framework/db/cubrid/CubridSchemaTest.php,tests/framework/db/cubrid/CubridSchemaTest.php,tests/framework/db/cubrid/SchemaTest.php
tests/unit/framework/db/mssql/MssqlActiveDataProviderTest.php,tests/framework/db/mssql/MssqlActiveDataProviderTest.php,tests/framework/db/mssql/ActiveDataProviderTest.php
tests/unit/framework/db/mssql/MssqlActiveRecordTest.php,tests/framework/db/mssql/MssqlActiveRecordTest.php,tests/framework/db/mssql/ActiveRecordTest.php
tests/unit/framework/db/mssql/MssqlCommandTest.php,tests/framework/db/mssql/MssqlCommandTest.php,tests/framework/db/mssql/CommandTest.php
tests/unit/framework/db/mssql/MssqlConnectionTest.php,tests/framework/db/mssql/MssqlConnectionTest.php,tests/framework/db/mssql/ConnectionTest.php
tests/unit/framework/db/mssql/MssqlQueryBuilderTest.php,tests/framework/db/mssql/MssqlQueryBuilderTest.php,tests/framework/db/mssql/QueryBuilderTest.php
tests/unit/framework/db/mssql/MssqlQueryTest.php,tests/framework/db/mssql/MssqlQueryTest.php,tests/framework/db/mssql/QueryTest.php
tests/unit/framework/db/oci/OracleActiveDataProviderTest.php,tests/framework/db/oci/OracleActiveDataProviderTest.php
tests/unit/framework/db/oci/OracleActiveRecordTest.php,tests/framework/db/oci/OracleActiveRecordTest.php,tests/framework/db/oci/ActiveRecordTest.php
tests/unit/framework/db/oci/OracleCommandTest.php,tests/framework/db/oci/OracleCommandTest.php,tests/framework/db/oci/CommandTest.php
tests/unit/framework/db/oci/OracleQueryTest.php,tests/framework/db/oci/OracleQueryTest.php,tests/framework/db/oci/QueryTest.php
tests/unit/framework/db/oci/OracleSchemaTest.php,tests/framework/db/oci/OracleSchemaTest.php,tests/framework/db/oci/SchemaTest.php
tests/unit/framework/db/pgsql/PostgreSQLActiveDataProviderTest.php,tests/framework/db/pgsql/PostgreSQLActiveDataProviderTest.php,tests/framework/db/pgsql/ActiveDataProviderTest.php
tests/unit/framework/db/pgsql/PostgreSQLActiveRecordTest.php,tests/framework/db/pgsql/PostgreSQLActiveRecordTest.php,tests/framework/db/pgsql/ActiveRecordTest.php
tests/unit/framework/db/pgsql/PostgreSQLCommandTest.php,tests/framework/db/pgsql/PostgreSQLCommandTest.php,tests/framework/db/pgsql/CommandTest.php
tests/unit/framework/db/pgsql/PostgreSQLConnectionTest.php,tests/framework/db/pgsql/PostgreSQLConnectionTest.php,tests/framework/db/pgsql/ConnectionTest.php
tests/unit/framework/db/pgsql/PostgreSQLQueryBuilderTest.php,tests/framework/db/pgsql/PostgreSQLQueryBuilderTest.php,tests/framework/db/pgsql/QueryBuilderTest.php
tests/unit/framework/db/pgsql/PostgreSQLQueryTest.php,tests/framework/db/pgsql/PostgreSQLQueryTest.php,tests/framework/db/pgsql/QueryTest.php
tests/unit/framework/db/pgsql/PostgreSQLSchemaTest.php,tests/framework/db/pgsql/PostgreSQLSchemaTest.php,tests/framework/db/pgsql/SchemaTest.php
tests/unit/framework/db/sqlite/SqliteActiveDataProviderTest.php,tests/framework/db/sqlite/SqliteActiveDataProviderTest.php,tests/framework/db/sqlite/ActiveDataProviderTest.php
tests/unit/framework/db/sqlite/SqliteActiveRecordTest.php,tests/framework/db/sqlite/SqliteActiveRecordTest.php,tests/framework/db/sqlite/ActiveRecordTest.php
tests/unit/framework/db/sqlite/SqliteCommandTest.php,tests/framework/db/sqlite/SqliteCommandTest.php,tests/framework/db/sqlite/CommandTest.php
tests/unit/framework/db/sqlite/SqliteConnectionTest.php,tests/framework/db/sqlite/SqliteConnectionTest.php,tests/framework/db/sqlite/ConnectionTest.php
tests/unit/framework/db/sqlite/SqliteQueryBuilderTest.php,tests/framework/db/sqlite/SqliteQueryBuilderTest.php,tests/framework/db/sqlite/QueryBuilderTest.php
tests/unit/framework/db/sqlite/SqliteQueryTest.php,tests/framework/db/sqlite/SqliteQueryTest.php,tests/framework/db/sqlite/QueryTest.php
tests/unit/framework/db/sqlite/SqliteSchemaTest.php,tests/framework/db/sqlite/SqliteSchemaTest.php,tests/framework/db/sqlite/SchemaTest.php
tests/unit/framework/di/ContainerTest.php,tests/framework/di/ContainerTest.php
tests/unit/framework/di/InstanceTest.php,tests/framework/di/InstanceTest.php
tests/unit/framework/di/ServiceLocatorTest.php,tests/framework/di/ServiceLocatorTest.php
tests/unit/framework/di/stubs/Bar.php,tests/framework/di/stubs/Bar.php
tests/unit/framework/di/stubs/Foo.php,tests/framework/di/stubs/Foo.php
tests/unit/framework/di/stubs/Qux.php,tests/framework/di/stubs/Qux.php
tests/unit/framework/di/stubs/QuxInterface.php,tests/framework/di/stubs/QuxInterface.php
tests/unit/framework/filters/CompositeAuthTest.php,tests/framework/filters/CompositeAuthTest.php,tests/framework/filters/auth/CompositeAuthTest.php
tests/unit/framework/filters/HttpCacheTest.php,tests/framework/filters/HttpCacheTest.php
tests/unit/framework/helpers/ConsoleTest.php,tests/framework/helpers/ConsoleTest.php
tests/unit/framework/helpers/FallbackInflector.php,tests/framework/helpers/FallbackInflector.php
tests/unit/framework/helpers/FileHelperTest.php,tests/framework/helpers/FileHelperTest.php
tests/unit/framework/helpers/FormatConverterTest.php,tests/framework/helpers/FormatConverterTest.php
tests/unit/framework/helpers/InflectorTest.php,tests/framework/helpers/InflectorTest.php
tests/unit/framework/helpers/JsonTest.php,tests/framework/helpers/JsonTest.php
tests/unit/framework/helpers/StringHelperTest.php,tests/framework/helpers/StringHelperTest.php
tests/unit/framework/helpers/UrlTest.php,tests/framework/helpers/UrlTest.php
tests/unit/framework/helpers/VarDumperTest.php,tests/framework/helpers/VarDumperTest.php
tests/unit/framework/i18n/FallbackMessageFormatterTest.php,tests/framework/i18n/FallbackMessageFormatterTest.php
tests/unit/framework/i18n/FormatterDateTest.php,tests/framework/i18n/FormatterDateTest.php
tests/unit/framework/i18n/FormatterNumberTest.php,tests/framework/i18n/FormatterNumberTest.php
tests/unit/framework/i18n/GettextMessageSourceTest.php,tests/framework/i18n/GettextMessageSourceTest.php
tests/unit/framework/i18n/GettextMoFileTest.php,tests/framework/i18n/GettextMoFileTest.php
tests/unit/framework/i18n/GettextPoFileTest.php,tests/framework/i18n/GettextPoFileTest.php
tests/unit/framework/i18n/I18NTest.php,tests/framework/i18n/I18NTest.php
tests/unit/framework/i18n/IntlTestHelper.php,tests/framework/i18n/IntlTestHelper.php
tests/unit/framework/i18n/MessageFormatterTest.php,tests/framework/i18n/MessageFormatterTest.php
tests/unit/framework/log/DbTargetTest.php,tests/framework/log/DbTargetTest.php
tests/unit/framework/log/FileTargetTest.php,tests/framework/log/FileTargetTest.php
tests/unit/framework/log/LoggerTest.php,tests/framework/log/LoggerTest.php
tests/unit/framework/log/MySQLTargetTest.php,tests/framework/log/MySQLTargetTest.php
tests/unit/framework/log/PgSQLTargetTest.php,tests/framework/log/PgSQLTargetTest.php
tests/unit/framework/log/SqliteTargetTest.php,tests/framework/log/SqliteTargetTest.php
tests/unit/framework/log/TargetTest.php,tests/framework/log/TargetTest.php
tests/unit/framework/mail/BaseMessageTest.php,tests/framework/mail/BaseMessageTest.php
tests/unit/framework/rbac/AuthorRule.php,tests/framework/rbac/AuthorRule.php
tests/unit/framework/rbac/DbManagerTestCase.php,tests/framework/rbac/DbManagerTestCase.php
tests/unit/framework/rbac/ExposedPhpManager.php,tests/framework/rbac/ExposedPhpManager.php
tests/unit/framework/rbac/MySQLManagerCacheTest.php,tests/framework/rbac/MySQLManagerCacheTest.php
tests/unit/framework/rbac/MySQLManagerTest.php,tests/framework/rbac/MySQLManagerTest.php
tests/unit/framework/rbac/PgSQLManagerTest.php,tests/framework/rbac/PgSQLManagerTest.php
tests/unit/framework/rbac/SqliteManagerTest.php,tests/framework/rbac/SqliteManagerTest.php
tests/unit/framework/requirements/YiiRequirementCheckerTest.php,tests/framework/requirements/YiiRequirementCheckerTest.php
tests/unit/framework/test/ActiveFixtureTest.php,tests/framework/test/ActiveFixtureTest.php
tests/unit/framework/test/ArrayFixtureTest.php,tests/framework/test/ArrayFixtureTest.php
tests/unit/framework/test/FixtureTest.php,tests/framework/test/FixtureTest.php
tests/unit/framework/test/data/array_fixture.php,tests/framework/test/data/array_fixture.php
tests/unit/framework/validators/BooleanValidatorTest.php,tests/framework/validators/BooleanValidatorTest.php
tests/unit/framework/validators/CompareValidatorTest.php,tests/framework/validators/CompareValidatorTest.php
tests/unit/framework/validators/DateValidatorTest.php,tests/framework/validators/DateValidatorTest.php
tests/unit/framework/validators/DefaultValueValidatorTest.php,tests/framework/validators/DefaultValueValidatorTest.php
tests/unit/framework/validators/EachValidatorTest.php,tests/framework/validators/EachValidatorTest.php
tests/unit/framework/validators/EmailValidatorTest.php,tests/framework/validators/EmailValidatorTest.php
tests/unit/framework/validators/ExistValidatorDriverTests/ExistValidatorPostgresTest.php,tests/framework/validators/ExistValidatorDriverTests/ExistValidatorPostgresTest.php
tests/unit/framework/validators/ExistValidatorDriverTests/ExistValidatorSQliteTest.php,tests/framework/validators/ExistValidatorDriverTests/ExistValidatorSQliteTest.php
tests/unit/framework/validators/ExistValidatorTest.php,tests/framework/validators/ExistValidatorTest.php
tests/unit/framework/validators/FileValidatorTest.php,tests/framework/validators/FileValidatorTest.php
tests/unit/framework/validators/FilterValidatorTest.php,tests/framework/validators/FilterValidatorTest.php
tests/unit/framework/validators/NumberValidatorTest.php,tests/framework/validators/NumberValidatorTest.php
tests/unit/framework/validators/RangeValidatorTest.php,tests/framework/validators/RangeValidatorTest.php
tests/unit/framework/validators/RegularExpressionValidatorTest.php,tests/framework/validators/RegularExpressionValidatorTest.php
tests/unit/framework/validators/RequiredValidatorTest.php,tests/framework/validators/RequiredValidatorTest.php
tests/unit/framework/validators/StringValidatorTest.php,tests/framework/validators/StringValidatorTest.php
tests/unit/framework/validators/UniqueValidatorDriverTests/UniqueValidatorPostgresTest.php,tests/framework/validators/UniqueValidatorDriverTests/UniqueValidatorPostgresTest.php
tests/unit/framework/validators/UniqueValidatorDriverTests/UniqueValidatorSQliteTest.php,tests/framework/validators/UniqueValidatorDriverTests/UniqueValidatorSQliteTest.php
tests/unit/framework/validators/UniqueValidatorTest.php,tests/framework/validators/UniqueValidatorTest.php
tests/unit/framework/validators/UrlValidatorTest.php,tests/framework/validators/UrlValidatorTest.php
tests/unit/framework/validators/ValidatorTest.php,tests/framework/validators/ValidatorTest.php
tests/unit/framework/web/AssetBundleTest.php,tests/framework/web/AssetBundleTest.php
tests/unit/framework/web/AssetConverterTest.php,tests/framework/web/AssetConverterTest.php
tests/unit/framework/web/CacheSessionTest.php,tests/framework/web/CacheSessionTest.php,tests/framework/web/session/CacheSessionTest.php
tests/unit/framework/web/FormatterTest.php,tests/framework/web/FormatterTest.php
tests/unit/framework/web/JsonResponseFormatterTest.php,tests/framework/web/JsonResponseFormatterTest.php
tests/unit/framework/web/Post.php,tests/framework/web/Post.php
tests/unit/framework/web/RequestTest.php,tests/framework/web/RequestTest.php
tests/unit/framework/web/ResponseTest.php,tests/framework/web/ResponseTest.php
tests/unit/framework/web/UrlManagerTest.php,tests/framework/web/UrlManagerTest.php
tests/unit/framework/web/UrlRuleTest.php,tests/framework/web/UrlRuleTest.php
tests/unit/framework/web/UserTest.php,tests/framework/web/UserTest.php
tests/unit/framework/web/XmlResponseFormatterTest.php,tests/framework/web/XmlResponseFormatterTest.php
tests/unit/framework/widgets/ActiveFieldTest.php,tests/framework/widgets/ActiveFieldTest.php
tests/unit/framework/widgets/ActiveFormTest.php,tests/framework/widgets/ActiveFormTest.php
tests/unit/framework/widgets/BreadcrumbsTest.php,tests/framework/widgets/BreadcrumbsTest.php
tests/unit/framework/widgets/LinkSorterTest.php,tests/framework/widgets/LinkSorterTest.php
tests/unit/framework/widgets/MenuTest.php,tests/framework/widgets/MenuTest.php
tests/unit/framework/widgets/SpacelessTest.php,tests/framework/widgets/SpacelessTest.php
tests/unit/runtime/.gitignore,tests/runtime/.gitignore
tests/unit/data/ar/DefaultPk.php,tests/data/ar/DefaultPk.php
docs/guide/images/advanced-app-configs.png,docs/guide-ru/images/advanced-app-configs.png
docs/guide-zh-CN/output-formatter.md,docs/guide-zh-CN/output-formatting.md
docs/guide/output-formatter.md,docs/guide/output-formatting.md
framework/messages/fa-IR/yii.php,framework/messages/fa/yii.php
tests/unit/.gitignore,tests/.gitignore
tests/unit/TestCase.php,tests/TestCase.php
tests/unit/assets/.gitignore,tests/assets/.gitignore
tests/unit/bootstrap.php,tests/bootstrap.php
tests/unit/data/ar/ActiveRecord.php,tests/data/ar/ActiveRecord.php
tests/unit/data/ar/Category.php,tests/data/ar/Category.php
tests/unit/data/ar/Customer.php,tests/data/ar/Customer.php
tests/unit/data/ar/CustomerQuery.php,tests/data/ar/CustomerQuery.php
tests/unit/data/ar/Item.php,tests/data/ar/Item.php
tests/unit/data/ar/NullValues.php,tests/data/ar/NullValues.php
tests/unit/data/ar/Order.php,tests/data/ar/Order.php
tests/unit/data/ar/OrderItem.php,tests/data/ar/OrderItem.php
tests/unit/data/ar/OrderItemWithNullFK.php,tests/data/ar/OrderItemWithNullFK.php
tests/unit/data/ar/OrderWithNullFK.php,tests/data/ar/OrderWithNullFK.php
tests/unit/data/ar/Profile.php,tests/data/ar/Profile.php
tests/unit/data/ar/Type.php,tests/data/ar/Type.php
tests/unit/data/base/InvalidRulesModel.php,tests/data/base/InvalidRulesModel.php
tests/unit/data/base/Singer.php,tests/data/base/Singer.php
tests/unit/data/base/Speaker.php,tests/data/base/Speaker.php
tests/unit/data/config.php,tests/data/config.php
tests/unit/data/console/controllers/fixtures/FirstFixture.php,tests/data/console/controllers/fixtures/FirstFixture.php
tests/unit/data/console/controllers/fixtures/FixtureStorage.php,tests/data/console/controllers/fixtures/FixtureStorage.php
tests/unit/data/console/controllers/fixtures/GlobalFixture.php,tests/data/console/controllers/fixtures/GlobalFixture.php
tests/unit/data/console/controllers/fixtures/SecondFixture.php,tests/data/console/controllers/fixtures/SecondFixture.php
tests/unit/data/cubrid.sql,tests/data/cubrid.sql
tests/unit/data/i18n/messages/de-DE/test.php,tests/data/i18n/messages/de-DE/test.php
tests/unit/data/i18n/messages/de/test.php,tests/data/i18n/messages/de/test.php
tests/unit/data/i18n/messages/en-US/test.php,tests/data/i18n/messages/en-US/test.php
tests/unit/data/i18n/test.mo,tests/data/i18n/test.mo
tests/unit/data/i18n/test.po,tests/data/i18n/test.po
tests/unit/data/mssql.sql,tests/data/mssql.sql
tests/unit/data/mysql.sql,tests/data/mysql.sql
tests/unit/data/postgres.sql,tests/data/postgres.sql
tests/unit/data/sqlite.sql,tests/data/sqlite.sql
tests/unit/data/travis/README.md,tests/data/travis/README.md
tests/unit/data/travis/apc-setup.sh,tests/data/travis/apc-setup.sh
tests/unit/data/travis/cubrid-setup.sh,tests/data/travis/cubrid-setup.sh
tests/unit/data/travis/cubrid-solo.rb,tests/data/travis/cubrid-solo.rb
tests/unit/data/travis/memcache-setup.sh,tests/data/travis/memcache-setup.sh
tests/unit/data/validators/TestValidator.php,tests/data/validators/TestValidator.php
