mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
src/libmongoc/tests/json/crud/v2/bulkWrite-update-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/bulkWrite-update-hint-serverError.json
src/libmongoc/tests/json/crud/v2/bulkWrite-update-hint.json,src/libmongoc/tests/json/crud/legacy/v2/bulkWrite-update-hint.json
src/libmongoc/tests/json/crud/v2/db-aggregate.json,src/libmongoc/tests/json/crud/legacy/v2/db-aggregate.json,src/libmongoc/tests/json/crud/unified/db-aggregate.json
src/libmongoc/tests/json/crud/v2/deleteMany-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/deleteMany-hint-clientError.json
src/libmongoc/tests/json/crud/v2/deleteMany-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/deleteMany-hint-serverError.json
src/libmongoc/tests/json/crud/v2/deleteMany-hint.json,src/libmongoc/tests/json/crud/legacy/v2/deleteMany-hint.json
src/libmongoc/tests/json/crud/v2/deleteOne-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/deleteOne-hint-clientError.json
src/libmongoc/tests/json/crud/v2/deleteOne-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/deleteOne-hint-serverError.json
src/libmongoc/tests/json/crud/v2/deleteOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/deleteOne-hint.json
src/libmongoc/tests/json/crud/v2/find-allowdiskuse.json,src/libmongoc/tests/json/crud/legacy/v2/find-allowdiskuse.json
src/libmongoc/tests/json/crud/v2/findOneAndDelete-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndDelete-hint-clientError.json
src/libmongoc/tests/json/crud/v2/findOneAndDelete-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndDelete-hint-serverError.json
src/libmongoc/tests/json/crud/v2/findOneAndDelete-hint.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndDelete-hint.json
src/libmongoc/tests/json/crud/v2/findOneAndReplace-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndReplace-hint-clientError.json
src/libmongoc/tests/json/crud/v2/findOneAndReplace-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndReplace-hint-serverError.json
src/libmongoc/tests/json/crud/v2/findOneAndReplace-hint.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndReplace-hint.json
src/libmongoc/tests/json/crud/v2/findOneAndUpdate-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndUpdate-hint-clientError.json
src/libmongoc/tests/json/crud/v2/findOneAndUpdate-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndUpdate-hint-serverError.json
src/libmongoc/tests/json/crud/v2/findOneAndUpdate-hint.json,src/libmongoc/tests/json/crud/legacy/v2/findOneAndUpdate-hint.json
src/libmongoc/tests/json/crud/v2/replaceOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/replaceOne-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-bulkWrite-delete-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-bulkWrite-delete-hint-clientError.json,src/libmongoc/tests/json/crud/unified/unacknowledged-bulkWrite-delete-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-bulkWrite-delete-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-bulkWrite-delete-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-bulkWrite-update-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-bulkWrite-update-hint-clientError.json,src/libmongoc/tests/json/crud/unified/unacknowledged-bulkWrite-update-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-bulkWrite-update-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-bulkWrite-update-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-deleteMany-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-deleteMany-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-deleteMany-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-deleteMany-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-deleteOne-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-deleteOne-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-deleteOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-deleteOne-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndDelete-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndDelete-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndDelete-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndDelete-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndReplace-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndReplace-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndReplace-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndReplace-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndUpdate-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndUpdate-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-findOneAndUpdate-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-findOneAndUpdate-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-replaceOne-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-replaceOne-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-replaceOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-replaceOne-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-updateMany-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-updateMany-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-updateMany-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-updateMany-hint.json
src/libmongoc/tests/json/crud/v2/unacknowledged-updateOne-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-updateOne-hint-clientError.json
src/libmongoc/tests/json/crud/v2/unacknowledged-updateOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/unacknowledged-updateOne-hint.json
src/libmongoc/tests/json/crud/v2/updateMany-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/updateMany-hint-clientError.json,src/libmongoc/tests/json/crud/unified/updateMany-hint-clientError.json
src/libmongoc/tests/json/crud/v2/updateMany-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/updateMany-hint-serverError.json
src/libmongoc/tests/json/crud/v2/updateMany-hint.json,src/libmongoc/tests/json/crud/legacy/v2/updateMany-hint.json
src/libmongoc/tests/json/crud/v2/updateOne-hint-clientError.json,src/libmongoc/tests/json/crud/legacy/v2/updateOne-hint-clientError.json
src/libmongoc/tests/json/crud/v2/updateOne-hint-serverError.json,src/libmongoc/tests/json/crud/legacy/v2/updateOne-hint-serverError.json
src/libmongoc/tests/json/crud/v2/updateOne-hint.json,src/libmongoc/tests/json/crud/legacy/v2/updateOne-hint.json
src/libmongoc/tests/json/crud/v2/updateWithPipelines.json,src/libmongoc/tests/json/crud/legacy/v2/updateWithPipelines.json
src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount.json,src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount-pre4.9.json,src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount.json,src/libmongoc/tests/json/retryable_reads/legacy/estimatedDocumentCount.json
src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount-serverErrors.json,src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount-serverErrors-pre4.9.json,src/libmongoc/tests/json/retryable_reads/estimatedDocumentCount-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/estimatedDocumentCount-serverErrors.json
src/libmongoc/tests/json/transactions/abort.json,src/libmongoc/tests/json/transactions/legacy/abort.json
src/libmongoc/tests/json/transactions/bulk.json,src/libmongoc/tests/json/transactions/legacy/bulk.json
src/libmongoc/tests/json/transactions/causal-consistency.json,src/libmongoc/tests/json/transactions/legacy/causal-consistency.json
src/libmongoc/tests/json/transactions/commit.json,src/libmongoc/tests/json/transactions/legacy/commit.json
src/libmongoc/tests/json/transactions/count.json,src/libmongoc/tests/json/transactions/legacy/count.json
src/libmongoc/tests/json/transactions/create-collection.json,src/libmongoc/tests/json/transactions/legacy/create-collection.json
src/libmongoc/tests/json/transactions/create-index.json,src/libmongoc/tests/json/transactions/legacy/create-index.json
src/libmongoc/tests/json/transactions/delete.json,src/libmongoc/tests/json/transactions/legacy/delete.json
src/libmongoc/tests/json/transactions/error-labels.json,src/libmongoc/tests/json/transactions/legacy/error-labels.json
src/libmongoc/tests/json/transactions/errors-client.json,src/libmongoc/tests/json/transactions/legacy/errors-client.json
src/libmongoc/tests/json/transactions/errors.json,src/libmongoc/tests/json/transactions/legacy/errors.json
src/libmongoc/tests/json/transactions/findOneAndDelete.json,src/libmongoc/tests/json/transactions/legacy/findOneAndDelete.json
src/libmongoc/tests/json/transactions/findOneAndReplace.json,src/libmongoc/tests/json/transactions/legacy/findOneAndReplace.json
src/libmongoc/tests/json/transactions/findOneAndUpdate.json,src/libmongoc/tests/json/transactions/legacy/findOneAndUpdate.json
src/libmongoc/tests/json/transactions/insert.json,src/libmongoc/tests/json/transactions/legacy/insert.json
src/libmongoc/tests/json/transactions/isolation.json,src/libmongoc/tests/json/transactions/legacy/isolation.json
src/libmongoc/tests/json/transactions/mongos-pin-auto.json,src/libmongoc/tests/json/transactions/legacy/mongos-pin-auto.json
src/libmongoc/tests/json/transactions/mongos-recovery-token.json,src/libmongoc/tests/json/transactions/legacy/mongos-recovery-token.json
src/libmongoc/tests/json/transactions/pin-mongos.json,src/libmongoc/tests/json/transactions/legacy/pin-mongos.json
src/libmongoc/tests/json/transactions/read-concern.json,src/libmongoc/tests/json/transactions/legacy/read-concern.json
src/libmongoc/tests/json/transactions/read-pref.json,src/libmongoc/tests/json/transactions/legacy/read-pref.json
src/libmongoc/tests/json/transactions/reads.json,src/libmongoc/tests/json/transactions/legacy/reads.json
src/libmongoc/tests/json/transactions/retryable-abort-errorLabels.json,src/libmongoc/tests/json/transactions/legacy/retryable-abort-errorLabels.json
src/libmongoc/tests/json/transactions/retryable-abort.json,src/libmongoc/tests/json/transactions/legacy/retryable-abort.json
src/libmongoc/tests/json/transactions/retryable-commit-errorLabels.json,src/libmongoc/tests/json/transactions/legacy/retryable-commit-errorLabels.json
src/libmongoc/tests/json/transactions/retryable-commit.json,src/libmongoc/tests/json/transactions/legacy/retryable-commit.json
src/libmongoc/tests/json/transactions/retryable-writes.json,src/libmongoc/tests/json/transactions/legacy/retryable-writes.json
src/libmongoc/tests/json/transactions/run-command.json,src/libmongoc/tests/json/transactions/legacy/run-command.json
src/libmongoc/tests/json/transactions/transaction-options.json,src/libmongoc/tests/json/transactions/legacy/transaction-options.json
src/libmongoc/tests/json/transactions/update.json,src/libmongoc/tests/json/transactions/legacy/update.json
src/libmongoc/tests/json/transactions/write-concern.json,src/libmongoc/tests/json/transactions/legacy/write-concern.json
src/libmongoc/tests/test-mongoc-streamable-ismaster.c,src/libmongoc/tests/test-mongoc-streamable-hello.c
src/libmongoc/tests/json/initial_dns_seedlist_discovery/direct-connection-false.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/direct-connection-false.json
src/libmongoc/tests/json/initial_dns_seedlist_discovery/direct-connection-true.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/direct-connection-true.json
src/libmongoc/tests/json/initial_dns_seedlist_discovery/uri-with-admin-database.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/uri-with-admin-database.json
src/libmongoc/tests/json/sessions/dirty-session-errors.json,src/libmongoc/tests/json/sessions/legacy/dirty-session-errors.json
src/libmongoc/tests/json/change_streams/change-streams-errors.json,src/libmongoc/tests/json/change_streams/legacy/change-streams-errors.json
src/libmongoc/tests/json/change_streams/change-streams-resume-whitelist.json,src/libmongoc/tests/json/change_streams/legacy/change-streams-resume-allowlist.json
src/libmongoc/tests/json/change_streams/change-streams-resume-errorLabels.json,src/libmongoc/tests/json/change_streams/legacy/change-streams-resume-errorLabels.json
src/libmongoc/tests/json/change_streams/change-streams.json,src/libmongoc/tests/json/change_streams/legacy/change-streams.json
src/zlib-1.2.11/CMakeLists.txt,src/zlib-1.2.12/CMakeLists.txt,src/zlib-1.2.13/CMakeLists.txt,src/zlib-1.3.1/CMakeLists.txt
src/zlib-1.2.11/FAQ,src/zlib-1.2.12/FAQ,src/zlib-1.2.13/FAQ,src/zlib-1.3.1/FAQ
src/zlib-1.2.11/INDEX,src/zlib-1.2.12/INDEX,src/zlib-1.2.13/INDEX,src/zlib-1.3.1/INDEX
src/zlib-1.2.11/adler32.c,src/zlib-1.2.12/adler32.c,src/zlib-1.2.13/adler32.c,src/zlib-1.3.1/adler32.c
src/zlib-1.2.11/compress.c,src/zlib-1.2.12/compress.c,src/zlib-1.2.13/compress.c,src/zlib-1.3.1/compress.c
src/zlib-1.2.11/deflate.c,src/zlib-1.2.12/deflate.c,src/zlib-1.2.13/deflate.c,src/zlib-1.3.1/deflate.c
src/zlib-1.2.11/deflate.h,src/zlib-1.2.12/deflate.h,src/zlib-1.2.13/deflate.h,src/zlib-1.3.1/deflate.h
src/zlib-1.2.11/gzclose.c,src/zlib-1.2.12/gzclose.c,src/zlib-1.2.13/gzclose.c,src/zlib-1.3.1/gzclose.c
src/zlib-1.2.11/gzguts.h,src/zlib-1.2.12/gzguts.h,src/zlib-1.2.13/gzguts.h,src/zlib-1.3.1/gzguts.h
src/zlib-1.2.11/gzlib.c,src/zlib-1.2.12/gzlib.c,src/zlib-1.2.13/gzlib.c,src/zlib-1.3.1/gzlib.c
src/zlib-1.2.11/gzread.c,src/zlib-1.2.12/gzread.c,src/zlib-1.2.13/gzread.c,src/zlib-1.3.1/gzread.c
src/zlib-1.2.11/gzwrite.c,src/zlib-1.2.12/gzwrite.c,src/zlib-1.2.13/gzwrite.c,src/zlib-1.3.1/gzwrite.c
src/zlib-1.2.11/infback.c,src/zlib-1.2.12/infback.c,src/zlib-1.2.13/infback.c,src/zlib-1.3.1/infback.c
src/zlib-1.2.11/inffast.c,src/zlib-1.2.12/inffast.c,src/zlib-1.2.13/inffast.c,src/zlib-1.3.1/inffast.c
src/zlib-1.2.11/inffast.h,src/zlib-1.2.12/inffast.h,src/zlib-1.2.13/inffast.h,src/zlib-1.3.1/inffast.h
src/zlib-1.2.11/inffixed.h,src/zlib-1.2.12/inffixed.h,src/zlib-1.2.13/inffixed.h,src/zlib-1.3.1/inffixed.h
src/zlib-1.2.11/inflate.c,src/zlib-1.2.12/inflate.c,src/zlib-1.2.13/inflate.c,src/zlib-1.3.1/inflate.c
src/zlib-1.2.11/inflate.h,src/zlib-1.2.12/inflate.h,src/zlib-1.2.13/inflate.h,src/zlib-1.3.1/inflate.h
src/zlib-1.2.11/inftrees.c,src/zlib-1.2.12/inftrees.c,src/zlib-1.2.13/inftrees.c,src/zlib-1.3.1/inftrees.c
src/zlib-1.2.11/inftrees.h,src/zlib-1.2.12/inftrees.h,src/zlib-1.2.13/inftrees.h,src/zlib-1.3.1/inftrees.h
src/zlib-1.2.11/make_vms.com,src/zlib-1.2.12/make_vms.com,src/zlib-1.2.13/make_vms.com,src/zlib-1.3.1/make_vms.com
src/zlib-1.2.11/treebuild.xml,src/zlib-1.2.12/treebuild.xml,src/zlib-1.2.13/treebuild.xml,src/zlib-1.3.1/treebuild.xml
src/zlib-1.2.11/trees.c,src/zlib-1.2.12/trees.c,src/zlib-1.2.13/trees.c,src/zlib-1.3.1/trees.c
src/zlib-1.2.11/trees.h,src/zlib-1.2.12/trees.h,src/zlib-1.2.13/trees.h,src/zlib-1.3.1/trees.h
src/zlib-1.2.11/uncompr.c,src/zlib-1.2.12/uncompr.c,src/zlib-1.2.13/uncompr.c,src/zlib-1.3.1/uncompr.c
src/zlib-1.2.11/zconf.h.cmakein,src/zlib-1.2.12/zconf.h.cmakein,src/zlib-1.2.13/zconf.h.cmakein,src/zlib-1.3.1/zconf.h.cmakein
src/zlib-1.2.11/zconf.h.in,src/zlib-1.2.12/zconf.h.in,src/zlib-1.2.13/zconf.h.in,src/zlib-1.3.1/zconf.h.in
src/zlib-1.2.11/zlib.3,src/zlib-1.2.12/zlib.3,src/zlib-1.2.13/zlib.3,src/zlib-1.3.1/zlib.3
src/zlib-1.2.11/zlib.h,src/zlib-1.2.12/zlib.h,src/zlib-1.2.13/zlib.h,src/zlib-1.3.1/zlib.h
src/zlib-1.2.11/zlib.map,src/zlib-1.2.12/zlib.map,src/zlib-1.2.13/zlib.map,src/zlib-1.3.1/zlib.map
src/zlib-1.2.11/zlib.pc.cmakein,src/zlib-1.2.12/zlib.pc.cmakein,src/zlib-1.2.13/zlib.pc.cmakein,src/zlib-1.3.1/zlib.pc.cmakein
src/zlib-1.2.11/zlib.pc.in,src/zlib-1.2.12/zlib.pc.in,src/zlib-1.2.13/zlib.pc.in,src/zlib-1.3.1/zlib.pc.in
src/zlib-1.2.11/zlib2ansi,src/zlib-1.2.12/zlib2ansi,src/zlib-1.2.13/zlib2ansi
src/zlib-1.2.11/zutil.c,src/zlib-1.2.12/zutil.c,src/zlib-1.2.13/zutil.c,src/zlib-1.3.1/zutil.c
src/zlib-1.2.11/zutil.h,src/zlib-1.2.12/zutil.h,src/zlib-1.2.13/zutil.h,src/zlib-1.3.1/zutil.h
src/libmongoc/tests/json/client_side_encryption/aggregate.json,src/libmongoc/tests/json/client_side_encryption/legacy/aggregate.json
src/libmongoc/tests/json/client_side_encryption/azureKMS.json,src/libmongoc/tests/json/client_side_encryption/legacy/azureKMS.json
src/libmongoc/tests/json/client_side_encryption/badSchema.json,src/libmongoc/tests/json/client_side_encryption/legacy/badSchema.json
src/libmongoc/tests/json/client_side_encryption/basic.json,src/libmongoc/tests/json/client_side_encryption/legacy/basic.json
src/libmongoc/tests/json/client_side_encryption/bulk.json,src/libmongoc/tests/json/client_side_encryption/legacy/bulk.json
src/libmongoc/tests/json/client_side_encryption/bypassAutoEncryption.json,src/libmongoc/tests/json/client_side_encryption/legacy/bypassAutoEncryption.json
src/libmongoc/tests/json/client_side_encryption/bypassedCommand.json,src/libmongoc/tests/json/client_side_encryption/legacy/bypassedCommand.json
src/libmongoc/tests/json/client_side_encryption/count.json,src/libmongoc/tests/json/client_side_encryption/legacy/count.json
src/libmongoc/tests/json/client_side_encryption/countDocuments.json,src/libmongoc/tests/json/client_side_encryption/legacy/countDocuments.json
src/libmongoc/tests/json/client_side_encryption/delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/delete.json
src/libmongoc/tests/json/client_side_encryption/distinct.json,src/libmongoc/tests/json/client_side_encryption/legacy/distinct.json
src/libmongoc/tests/json/client_side_encryption/explain.json,src/libmongoc/tests/json/client_side_encryption/legacy/explain.json
src/libmongoc/tests/json/client_side_encryption/find.json,src/libmongoc/tests/json/client_side_encryption/legacy/find.json
src/libmongoc/tests/json/client_side_encryption/findOneAndDelete.json,src/libmongoc/tests/json/client_side_encryption/legacy/findOneAndDelete.json
src/libmongoc/tests/json/client_side_encryption/findOneAndReplace.json,src/libmongoc/tests/json/client_side_encryption/legacy/findOneAndReplace.json
src/libmongoc/tests/json/client_side_encryption/findOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/findOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/fle2-BypassQueryAnalysis.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-BypassQueryAnalysis.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-BypassQueryAnalysis.json
src/libmongoc/tests/json/client_side_encryption/fle2-CreateCollection.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-CreateCollection.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-CreateCollection.json
src/libmongoc/tests/json/client_side_encryption/fle2-DecryptExistingData.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-DecryptExistingData.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-DecryptExistingData.json
src/libmongoc/tests/json/client_side_encryption/fle2-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Delete.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Delete.json
src/libmongoc/tests/json/client_side_encryption/fle2-EncryptedFields-vs-EncryptedFieldsMap.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-EncryptedFields-vs-EncryptedFieldsMap.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-EncryptedFields-vs-EncryptedFieldsMap.json
src/libmongoc/tests/json/client_side_encryption/fle2-EncryptedFields-vs-jsonSchema.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-EncryptedFields-vs-jsonSchema.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-EncryptedFields-vs-jsonSchema.json
src/libmongoc/tests/json/client_side_encryption/fle2-EncryptedFieldsMap-defaults.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-EncryptedFieldsMap-defaults.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-EncryptedFieldsMap-defaults.json
src/libmongoc/tests/json/client_side_encryption/fle2-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-FindOneAndUpdate.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-FindOneAndUpdate.json
src/libmongoc/tests/json/client_side_encryption/fle2-InsertFind-Indexed.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-InsertFind-Indexed.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-InsertFind-Indexed.json
src/libmongoc/tests/json/client_side_encryption/fle2-InsertFind-Unindexed.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-InsertFind-Unindexed.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-InsertFind-Unindexed.json
src/libmongoc/tests/json/client_side_encryption/fle2-MissingKey.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-MissingKey.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-MissingKey.json
src/libmongoc/tests/json/client_side_encryption/fle2-NoEncryption.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-NoEncryption.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-NoEncryption.json
src/libmongoc/tests/json/client_side_encryption/fle2-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2-Update.json,src/libmongoc/tests/json/client_side_encryption/legacy/fle2v2-Update.json
src/libmongoc/tests/json/client_side_encryption/gcpKMS.json,src/libmongoc/tests/json/client_side_encryption/legacy/gcpKMS.json
src/libmongoc/tests/json/client_side_encryption/getMore.json,src/libmongoc/tests/json/client_side_encryption/legacy/getMore.json
src/libmongoc/tests/json/client_side_encryption/insert.json,src/libmongoc/tests/json/client_side_encryption/legacy/insert.json
src/libmongoc/tests/json/client_side_encryption/keyAltName.json,src/libmongoc/tests/json/client_side_encryption/legacy/keyAltName.json
src/libmongoc/tests/json/client_side_encryption/kmipKMS.json,src/libmongoc/tests/json/client_side_encryption/legacy/kmipKMS.json
src/libmongoc/tests/json/client_side_encryption/localKMS.json,src/libmongoc/tests/json/client_side_encryption/legacy/localKMS.json
src/libmongoc/tests/json/client_side_encryption/localSchema.json,src/libmongoc/tests/json/client_side_encryption/legacy/localSchema.json
src/libmongoc/tests/json/client_side_encryption/malformedCiphertext.json,src/libmongoc/tests/json/client_side_encryption/legacy/malformedCiphertext.json
src/libmongoc/tests/json/client_side_encryption/maxWireVersion.json,src/libmongoc/tests/json/client_side_encryption/legacy/maxWireVersion.json
src/libmongoc/tests/json/client_side_encryption/missingKey.json,src/libmongoc/tests/json/client_side_encryption/legacy/missingKey.json
src/libmongoc/tests/json/client_side_encryption/noSchema.json,src/libmongoc/tests/json/client_side_encryption/legacy/noSchema.json
src/libmongoc/tests/json/client_side_encryption/replaceOne.json,src/libmongoc/tests/json/client_side_encryption/legacy/replaceOne.json
src/libmongoc/tests/json/client_side_encryption/types.json,src/libmongoc/tests/json/client_side_encryption/legacy/types.json
src/libmongoc/tests/json/client_side_encryption/updateMany.json,src/libmongoc/tests/json/client_side_encryption/legacy/updateMany.json
src/libmongoc/tests/json/client_side_encryption/updateOne.json,src/libmongoc/tests/json/client_side_encryption/legacy/updateOne.json
src/libmongoc/tests/json/client_side_encryption/unified/createKey-kms_providers-invalid.json,src/libmongoc/tests/json/client_side_encryption/unified/createDataKey-kms_providers-invalid.json
src/libmongoc/tests/json/client_side_encryption/unified/createKey.json,src/libmongoc/tests/json/client_side_encryption/unified/createDataKey.json
build/fake_azure.py,build/fake_kms_provider_server.py
src/libmongoc/tests/json/retryable_reads/aggregate-merge.json,src/libmongoc/tests/json/retryable_reads/legacy/aggregate-merge.json
src/libmongoc/tests/json/retryable_reads/aggregate-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/aggregate-serverErrors.json
src/libmongoc/tests/json/retryable_reads/aggregate.json,src/libmongoc/tests/json/retryable_reads/legacy/aggregate.json
src/libmongoc/tests/json/retryable_reads/changeStreams-client.watch-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-client.watch-serverErrors.json
src/libmongoc/tests/json/retryable_reads/changeStreams-client.watch.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-client.watch.json
src/libmongoc/tests/json/retryable_reads/changeStreams-db.coll.watch-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-db.coll.watch-serverErrors.json
src/libmongoc/tests/json/retryable_reads/changeStreams-db.coll.watch.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-db.coll.watch.json
src/libmongoc/tests/json/retryable_reads/changeStreams-db.watch-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-db.watch-serverErrors.json
src/libmongoc/tests/json/retryable_reads/changeStreams-db.watch.json,src/libmongoc/tests/json/retryable_reads/legacy/changeStreams-db.watch.json
src/libmongoc/tests/json/retryable_reads/count-serverErrors.json,src/libmongoc/tests/json/retryable_reads/legacy/count-serverErrors.json
