node_modules/ejs/.travis.yml,node_modules/wsfed/.travis.yml
node_modules/express/node_modules/connect/node_modules/qs/.travis.yml,node_modules/wsfed/node_modules/saml/.travis.yml
node_modules/wsfed/templates/wsfedform.ejs,node_modules/wsfed/templates/form.ejs
node_modules/wsfed/test/utils.js,node_modules/wsfed/test/xmlhelper.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/json.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/json.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/keys.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/keys.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/leaves.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/leaves.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/lib/deep_equal.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/lib/deep_equal.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/mutability.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/mutability.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/negative.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/negative.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/obj.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/obj.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/siblings.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/siblings.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/stop.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/stop.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/stringify.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/stringify.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/subexpr.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/subexpr.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/super_deep.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/test/super_deep.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/.npmignore,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/.npmignore
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/README.html,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/README.html
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/README.org,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/README.org
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/bin/uglifyjs,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/bin/uglifyjs
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/docstyle.css,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/docstyle.css
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/object-ast.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/object-ast.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/parse-js.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/parse-js.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/process.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/process.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/squeeze-more.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/lib/squeeze-more.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/beautify.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/beautify.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/testparser.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/testparser.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array1.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array1.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array2.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array2.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array3.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array3.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array4.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/array4.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/assignment.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/assignment.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/concatstring.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/concatstring.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/const.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/const.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/empty-blocks.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/empty-blocks.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/forstatement.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/forstatement.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/if.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/if.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/ifreturn.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/ifreturn.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/ifreturn2.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/ifreturn2.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue10.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue10.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue11.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue11.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue13.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue13.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue14.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue14.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue16.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue16.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue17.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue17.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue20.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue20.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue21.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue21.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue25.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue25.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue27.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue27.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue28.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue28.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue29.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue29.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue30.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue30.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue34.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue34.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue4.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue4.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue48.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue48.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue50.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue50.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue53.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue53.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue54.1.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue54.1.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue68.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue68.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue69.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue69.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue9.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/issue9.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/mangle.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/mangle.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/null_string.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/null_string.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/strict-equals.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/strict-equals.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/var.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/var.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/whitespace.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/whitespace.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/with.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/expected/with.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array1.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array1.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array2.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array2.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array3.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array3.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array4.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/array4.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/assignment.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/assignment.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/concatstring.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/concatstring.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/const.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/const.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/empty-blocks.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/empty-blocks.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/forstatement.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/forstatement.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/if.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/if.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/ifreturn.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/ifreturn.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/ifreturn2.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/ifreturn2.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue10.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue10.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue11.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue11.js
node_modules/jsonwebtoken/node_modules/jws/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue13.js,node_modules/jsonwebtoken/node_modules/jws/node_modules/base64url/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/test/unit/compress/test/issue13.js
