crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheWriteEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheWrite.java,jib-core/src/main/java/com/google/cloud/tools/jib/ncache/UncompressedCacheWrite.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/UncompressedCacheWrite.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheReadEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCacheEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCachedLayer.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheWriteEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheWrite.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheReadEntryTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheEntryTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/DefaultCacheEntryTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/DefaultCachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheWriteEntryTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheWriteTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/ncache/CacheWriteTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/event/EventEmitterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/event/DefaultEventEmitterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/event/DefaultEventDispatcherTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/docker/json/DockerLoadManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/docker/json/DockerLoadManifestEntryTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/docker/json/DockerManifestEntryTemplate.java
jib-gradle-plugin/src/integration-test/java/com/google/cloud/tools/jib/gradle/TestProject.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/TestProject.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/TimerEventEmitter.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/TimerEventDispatcher.java
jib-core/src/main/java/com/google/cloud/tools/jib/event/DefaultEventEmitter.java,jib-core/src/main/java/com/google/cloud/tools/jib/event/DefaultEventDispatcher.java
jib-core/src/main/java/com/google/cloud/tools/jib/event/EventEmitter.java,jib-core/src/main/java/com/google/cloud/tools/jib/event/EventDispatcher.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/TimerEventEmitterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/TimerEventDispatcherTest.java
proposals/cache_v2.md,proposals/archives/cache_v2.md
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/Cache.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/Cache.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheCorruptedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheCorruptedException.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheStorage.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheStorage.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorage.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCacheStorage.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageFiles.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageFiles.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheStorageFiles.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageReader.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageReader.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheStorageReader.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheStorageWriter.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/LastModifiedTimeMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/LastModifiedTimeMetadata.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/LayerEntriesSelector.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/LayerEntriesSelector.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/CacheTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageFilesTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageFilesTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheStorageFilesTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageReaderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageReaderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheStorageReaderTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/DefaultCacheStorageWriterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/DefaultCacheStorageWriterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheStorageWriterTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/LastModifiedTimeMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/LastModifiedTimeMetadataTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/ncache/LayerEntriesSelectorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/LayerEntriesSelectorTest.java
jib-core/src/test/resources/webappSampleDockerfile,jib-core/src/test/resources/webAppSampleDockerfile,jib-core/src/test/resources/core/webAppSampleDockerfile
jib-gradle-plugin/src/integration-test/java/com/google/cloud/tools/jib/gradle/JibPluginIntegrationTest.java,jib-gradle-plugin/src/integration-test/java/com/google/cloud/tools/jib/gradle/SingleProjectIntegrationTest.java
jib-gradle-plugin/src/integration-test/java/com/google/cloud/tools/jib/gradle/WarIntegrationTest.java,jib-gradle-plugin/src/integration-test/java/com/google/cloud/tools/jib/gradle/WarProjectIntegrationTest.java
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/build.gradle,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/extra_js/bogus.js,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/extra_js/bogus.js,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/extra_js/bogus.js
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/extra_static/bogus.html,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/extra_static/bogus.html,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/extra_static/bogus.html
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/main/java/example/HelloWorld.java,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/main/java/example/HelloWorld.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/main/java/example/HelloWorld.java
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/main/resources/world,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/main/resources/world,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/main/resources/world
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/main/webapp/META-INF/MANIFEST.MF,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/main/webapp/META-INF/MANIFEST.MF,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/main/webapp/META-INF/MANIFEST.MF
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/main/webapp/WEB-INF/web.xml,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/main/webapp/WEB-INF/web.xml,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/main/webapp/WEB-INF/web.xml
jib-gradle-plugin/src/integration-test/resources/projects/war_jetty_servlet25/src/main/webapp/index.html,jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/src/main/webapp/index.html,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/src/main/webapp/index.html
jib-core/src/test/resources/exploded-war/file,jib-plugins-common/src/test/resources/exploded-war/META-INF/context.xml,jib-plugins-common/src/test/resources/plugins-common/exploded-war/META-INF/context.xml
jib-maven-plugin/src/test/resources/projects/simple/src/main/jib/bar/cat,jib-maven-plugin/src/test/resources/projects/simple/src/main/jib-custom/bar/cat,jib-maven-plugin/src/test/resources/maven/projects/simple/src/main/jib-custom/bar/cat
jib-maven-plugin/src/test/resources/projects/simple/src/main/jib/foo,jib-maven-plugin/src/test/resources/projects/simple/src/main/jib-custom/foo,jib-maven-plugin/src/test/resources/maven/projects/simple/src/main/jib-custom/foo
jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/AppRootInvalidException.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/InvalidAppRootException.java
proposals/events.md,proposals/archives/events.md
proposals/jib_core_library.md,proposals/archives/jib_core_library.md
jib-core/src/test/java/com/google/cloud/tools/jib/event/progress/MultithreadedExecutor.java,jib-core/src/test/java/com/google/cloud/tools/jib/MultithreadedExecutor.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/MultithreadedExecutor.java,jib-core/src/test/java/com/google/cloud/tools/jib/MultithreadedExecutor.java
jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/AnsiLoggerWithFooter.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/logging/AnsiLoggerWithFooter.java
jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/ProgressDisplayGenerator.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/logging/ProgressDisplayGenerator.java
jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/ProgressDisplayGeneratorTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/logging/ProgressDisplayGeneratorTest.java
jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/logging/LogEventHandlerBuilder.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/logging/ConsoleLoggerBuilder.java
jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/logging/LogEventHandlerBuilderTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/logging/ConsoleLoggerBuilderTest.java
proposals/progress_output.md,proposals/archives/progress_output.md
jib-core/src/test/resources/TestWebServer-keystore,jib-core/src/test/resources/core/TestWebServer-keystore
jib-core/src/test/resources/application/dependencies/more/dependency-1.0.0.jar,jib-core/src/test/resources/core/application/dependencies/more/dependency-1.0.0.jar
jib-core/src/test/resources/application/snapshot-dependencies/dependency-1.0.0-SNAPSHOT.jar,jib-core/src/test/resources/core/application/snapshot-dependencies/dependency-1.0.0-SNAPSHOT.jar
jib-core/src/test/resources/class-finder-tests/extension/main/MainClass.class,jib-core/src/test/resources/core/class-finder-tests/extension/main/MainClass.class
jib-core/src/test/resources/class-finder-tests/extension/pack/Apple.class,jib-core/src/test/resources/core/class-finder-tests/extension/pack/Apple.class
jib-core/src/test/resources/class-finder-tests/extension/pack/Orange.class,jib-core/src/test/resources/core/class-finder-tests/extension/pack/Orange.class
jib-core/src/test/resources/class-finder-tests/imported-methods/main/MainClass.class,jib-core/src/test/resources/core/class-finder-tests/imported-methods/main/MainClass.class
jib-core/src/test/resources/class-finder-tests/inner-classes/HelloWorld$InnerClass.class,jib-core/src/test/resources/core/class-finder-tests/inner-classes/HelloWorld$InnerClass.class
jib-core/src/test/resources/class-finder-tests/inner-classes/HelloWorld.class,jib-core/src/test/resources/core/class-finder-tests/inner-classes/HelloWorld.class
jib-core/src/test/resources/class-finder-tests/inner-classes/NotMain.class,jib-core/src/test/resources/core/class-finder-tests/inner-classes/NotMain.class
jib-core/src/test/resources/class-finder-tests/multiple/HelloWorld.class,jib-core/src/test/resources/core/class-finder-tests/multiple/HelloWorld.class
jib-core/src/test/resources/class-finder-tests/multiple/NotMain.class,jib-core/src/test/resources/core/class-finder-tests/multiple/NotMain.class
jib-core/src/test/resources/class-finder-tests/multiple/multi/Layer1Class.class,jib-core/src/test/resources/core/class-finder-tests/multiple/multi/Layer1Class.class
jib-core/src/test/resources/class-finder-tests/multiple/multi/Layer2Class.class,jib-core/src/test/resources/core/class-finder-tests/multiple/multi/Layer2Class.class
jib-core/src/test/resources/class-finder-tests/multiple/multi/layered/HelloMoon.class,jib-core/src/test/resources/core/class-finder-tests/multiple/multi/layered/HelloMoon.class
jib-core/src/test/resources/class-finder-tests/no-main/NotMain.class,jib-core/src/test/resources/core/class-finder-tests/no-main/NotMain.class
jib-core/src/test/resources/class-finder-tests/no-main/multi/Layer1Class.class,jib-core/src/test/resources/core/class-finder-tests/no-main/multi/Layer1Class.class
jib-core/src/test/resources/class-finder-tests/no-main/multi/Layer2Class.class,jib-core/src/test/resources/core/class-finder-tests/no-main/multi/Layer2Class.class
jib-core/src/test/resources/class-finder-tests/simple/HelloWorld.class,jib-core/src/test/resources/core/class-finder-tests/simple/HelloWorld.class
jib-core/src/test/resources/class-finder-tests/simple/NotAClassButMightBe.class,jib-core/src/test/resources/core/class-finder-tests/simple/NotAClassButMightBe.class
jib-core/src/test/resources/class-finder-tests/simple/NotEvenAClass.txt,jib-core/src/test/resources/core/class-finder-tests/simple/NotEvenAClass.txt
jib-core/src/test/resources/class-finder-tests/simple/NotMain.class,jib-core/src/test/resources/core/class-finder-tests/simple/NotMain.class
jib-core/src/test/resources/class-finder-tests/subdirectories/multi/Layer1Class.class,jib-core/src/test/resources/core/class-finder-tests/subdirectories/multi/Layer1Class.class
jib-core/src/test/resources/class-finder-tests/subdirectories/multi/layered/HelloWorld.class,jib-core/src/test/resources/core/class-finder-tests/subdirectories/multi/layered/HelloWorld.class
jib-core/src/test/resources/class-finder-tests/subdirectories/multi/layered/Layer2Class.class,jib-core/src/test/resources/core/class-finder-tests/subdirectories/multi/layered/Layer2Class.class
jib-core/src/test/resources/json/basic_list.json,jib-core/src/test/resources/core/json/basic_list.json
jib-core/src/test/resources/json/dockerconfig.json,jib-core/src/test/resources/core/json/dockerconfig.json
jib-core/src/test/resources/json/dockerconfig_extra_matches.json,jib-core/src/test/resources/core/json/dockerconfig_extra_matches.json
jib-core/src/test/resources/json/dockerconfig_index_docker_io_v1.json,jib-core/src/test/resources/core/json/dockerconfig_index_docker_io_v1.json
jib-core/src/test/resources/json/loadmanifest.json,jib-core/src/test/resources/core/json/loadmanifest.json
jib-core/src/test/resources/json/loadmanifest_notag.json,jib-core/src/test/resources/core/json/loadmanifest_notag.json
jib-core/src/test/resources/json/metadata-v2.json,jib-core/src/test/resources/core/json/metadata-v2.json
