docs/LIVESTATUS_COLUMNS,doc/LIVESTATUS_COLUMNS
library/Icinga/Web/Menu/ProblemMenuItemRenderer.php,modules/monitoring/library/Monitoring/Web/Menu/ProblemMenuItemRenderer.php
library/Icinga/Web/Menu/UnhandledHostMenuItemRenderer.php,modules/monitoring/library/Monitoring/Web/Menu/UnhandledHostMenuItemRenderer.php
library/Icinga/Web/Menu/UnhandledServiceMenuItemRenderer.php,modules/monitoring/library/Monitoring/Web/Menu/UnhandledServiceMenuItemRenderer.php
library/Icinga/Authentication/UserGroupBackend.php,library/Icinga/Authentication/UserGroup/UserGroupBackend.php
library/Icinga/Authentication/Backend/DbUserGroupBackend.php,library/Icinga/Authentication/UserGroup/DbUserGroupBackend.php
library/Icinga/Authentication/Backend/IniUserGroupBackend.php,library/Icinga/Authentication/UserGroup/IniUserGroupBackend.php
library/Icinga/Authentication/UserBackend.php,library/Icinga/Authentication/User/UserBackend.php
library/Icinga/Authentication/Backend/DbUserBackend.php,library/Icinga/Authentication/User/DbUserBackend.php
library/Icinga/Authentication/Backend/LdapUserBackend.php,library/Icinga/Authentication/User/LdapUserBackend.php
modules/monitoring/application/views/scripts/comments/remove-all.phtml,modules/monitoring/application/views/scripts/comments/delete-all.phtml
modules/monitoring/application/views/scripts/downtimes/remove-all.phtml,modules/monitoring/application/views/scripts/downtimes/delete-all.phtml
library/Icinga/Exception/HttpNotFoundException.php,library/Icinga/Exception/Http/HttpNotFoundException.php
application/forms/Config/UserForm.php,application/forms/Config/User/UserForm.php
application/forms/Config/UserGroupForm.php,application/forms/Config/UserGroup/UserGroupForm.php
modules/monitoring/test/php/application/views/helpers/ResolveMacrosTest.php,modules/monitoring/test/php/library/Monitoring/Object/MacroTest.php
application/forms/Config/Authentication/DbBackendForm.php,application/forms/Config/UserBackend/DbBackendForm.php
application/forms/Config/Authentication/LdapBackendForm.php,application/forms/Config/UserBackend/LdapBackendForm.php
application/forms/Config/AuthenticationBackendConfigForm.php,application/forms/Config/UserBackendConfigForm.php
application/forms/Config/AuthenticationBackendReorderForm.php,application/forms/Config/UserBackendReorderForm.php
application/views/scripts/config/authentication/create.phtml,application/views/scripts/config/userbackend/create.phtml,application/views/scripts/config/form.phtml
application/views/scripts/config/authentication/modify.phtml,application/views/scripts/config/userbackend/modify.phtml
application/views/scripts/config/authentication/remove.phtml,application/views/scripts/config/userbackend/remove.phtml
application/views/scripts/config/authentication/reorder.phtml,application/views/scripts/config/userbackend/reorder.phtml
test/php/application/forms/Config/Authentication/DbBackendFormTest.php,test/php/application/forms/Config/UserBackend/DbBackendFormTest.php
test/php/application/forms/Config/Authentication/LdapBackendFormTest.php,test/php/application/forms/Config/UserBackend/LdapBackendFormTest.php
test/php/application/forms/Config/AuthenticationBackendReorderFormTest.php,test/php/application/forms/Config/UserBackendReorderFormTest.php
library/Icinga/Version.php,library/Icinga/Application/Version.php
modules/monitoring/library/Monitoring/Backend/Ido/Query/EventHistoryQuery.php,modules/monitoring/library/Monitoring/Backend/Ido/Query/EventhistoryQuery.php
modules/monitoring/library/Monitoring/Backend/Ido/Query/StatusSummaryQuery.php,modules/monitoring/library/Monitoring/Backend/Ido/Query/StatussummaryQuery.php
modules/monitoring/library/Monitoring/DataView/EventHistory.php,modules/monitoring/library/Monitoring/DataView/Eventhistory.php
modules/monitoring/library/Monitoring/DataView/HostStatus.php,modules/monitoring/library/Monitoring/DataView/Hoststatus.php
modules/monitoring/library/Monitoring/DataView/StatusSummary.php,modules/monitoring/library/Monitoring/DataView/Statussummary.php
modules/doc/doc/security.md,modules/monitoring/doc/security.md
library/Icinga/Protocol/Ldap/Connection.php,library/Icinga/Protocol/Ldap/LdapConnection.php
library/Icinga/Protocol/Ldap/Query.php,library/Icinga/Protocol/Ldap/LdapQuery.php
library/Icinga/Protocol/Ldap/Exception.php,library/Icinga/Protocol/Ldap/LdapException.php
modules/monitoring/application/views/scripts/config/createbackend.phtml,modules/monitoring/application/views/scripts/config/form.phtml
public/js/icinga/behavior/selection.js,public/js/icinga/behavior/actiontable.js
library/Icinga/Protocol/Ldap/Capability.php,library/Icinga/Protocol/Ldap/LdapCapabilities.php
modules/monitoring/library/Monitoring/Command/Exception/TransportException.php,modules/monitoring/library/Monitoring/Command/Exception/CommandTransportException.php,modules/monitoring/library/Monitoring/Exception/CommandTransportException.php
library/Icinga/Authentication/Manager.php,library/Icinga/Authentication/Auth.php
modules/monitoring/library/Monitoring/Backend/Ido/Query/HostservicestatussummaryQuery.php,modules/monitoring/library/Monitoring/Backend/Ido/Query/HostserviceproblemsummaryQuery.php
library/Icinga/Application/Loader.php,library/Icinga/Application/ClassLoader.php
modules/monitoring/application/forms/Config/Instance/LocalInstanceForm.php,modules/monitoring/application/forms/Config/Transport/LocalTransportForm.php
modules/monitoring/application/forms/Config/Instance/RemoteInstanceForm.php,modules/monitoring/application/forms/Config/Transport/RemoteTransportForm.php
modules/monitoring/application/forms/Config/InstanceConfigForm.php,modules/monitoring/application/forms/Config/TransportConfigForm.php
modules/monitoring/application/forms/Setup/InstancePage.php,modules/monitoring/application/forms/Setup/TransportPage.php
library/vendor/dompdf/lib/php-font-lib/classes/Adobe_Font_Metrics.php,library/vendor/dompdf/lib/php-font-lib/classes/AdobeFontMetrics.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/AdobeFontMetrics.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/AdobeFontMetrics.php
library/vendor/dompdf/lib/php-font-lib/classes/Binary_Stream.php,library/vendor/dompdf/lib/php-font-lib/classes/BinaryStream.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/BinaryStream.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/BinaryStream.php
library/vendor/dompdf/lib/php-font-lib/classes/Encoding_Map.php,library/vendor/dompdf/lib/php-font-lib/classes/EncodingMap.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/EncodingMap.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/EncodingMap.php
library/vendor/dompdf/lib/php-font-lib/classes/Glyph/Outline_Component.php,library/vendor/dompdf/lib/php-font-lib/classes/Glyph/OutlineComponent.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Glyph/OutlineComponent.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineComponent.php
library/vendor/dompdf/lib/php-font-lib/classes/Glyph/Outline_Composite.php,library/vendor/dompdf/lib/php-font-lib/classes/Glyph/OutlineComposite.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Glyph/OutlineComposite.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineComposite.php
library/vendor/dompdf/lib/php-font-lib/classes/Glyph/Outline_Simple.php,library/vendor/dompdf/lib/php-font-lib/classes/Glyph/OutlineSimple.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Glyph/OutlineSimple.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Glyph/OutlineSimple.php
library/vendor/dompdf/lib/php-font-lib/classes/OpenType/Table_Directory_Entry.php,library/vendor/dompdf/lib/php-font-lib/classes/OpenType/TableDirectoryEntry.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/OpenType/TableDirectoryEntry.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/OpenType/TableDirectoryEntry.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Directory_Entry.php,library/vendor/dompdf/lib/php-font-lib/classes/Table/DirectoryEntry.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/DirectoryEntry.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/DirectoryEntry.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/name_Record.php,library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/nameRecord.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/nameRecord.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/nameRecord.php
library/vendor/dompdf/lib/php-font-lib/classes/TrueType/Table_Directory_Entry.php,library/vendor/dompdf/lib/php-font-lib/classes/TrueType/TableDirectoryEntry.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/TrueType/TableDirectoryEntry.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/TrueType/TableDirectoryEntry.php
library/vendor/dompdf/lib/php-font-lib/classes/WOFF/Table_Directory_Entry.php,library/vendor/dompdf/lib/php-font-lib/classes/WOFF/TableDirectoryEntry.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/WOFF/TableDirectoryEntry.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/WOFF/TableDirectoryEntry.php
library/vendor/Zend/Amf/Auth/Abstract.php,library/vendor/Zend/Db/Adapter/Db2/Exception.php
library/vendor/Zend/Amf/Value/ByteArray.php,library/vendor/Zend/Db/Statement/Db2/Exception.php
library/vendor/Zend/CodeGenerator/Php/Exception.php,library/vendor/Zend/Feed/Builder/Exception.php
library/vendor/Zend/CodeGenerator/Exception.php,library/vendor/Zend/Feed/Pubsubhubbub/Exception.php
library/vendor/Zend/Amf/Exception.php,library/vendor/Zend/Feed/Reader/Collection.php
library/vendor/Zend/Amf/Value/Messaging/AsyncMessage.php,library/vendor/Zend/Feed/Reader/Collection/CollectionAbstract.php
library/vendor/Zend/Cloud/StorageService/Exception.php,library/vendor/Zend/Feed/Writer/Exception/InvalidMethodException.php
library/vendor/Zend/Amf/Parse/Resource/Stream.php,library/vendor/Zend/Ldap/Filter/Or.php
library/vendor/Zend/CodeGenerator/Php/Body.php,library/vendor/Zend/Ldap/Filter/String.php
library/vendor/Zend/Cloud/OperationNotAvailableException.php,library/vendor/Zend/Search/Exception.php
library/vendor/Zend/Amf/Parse/OutputStream.php,library/vendor/Zend/Search/Lucene/Analysis/Analyzer/Common/TextNum/CaseInsensitive.php
library/vendor/Zend/Cloud/Exception.php,library/vendor/Zend/Search/Lucene/Analysis/Analyzer/Common/Utf8/CaseInsensitive.php
library/vendor/Zend/Cloud/QueueService/Exception.php,library/vendor/Zend/Search/Lucene/Document/Exception.php
library/vendor/Zend/CodeGenerator/Php/Member/Container.php,library/vendor/Zend/Search/Lucene/Search/Weight/Empty.php
library/vendor/Zend/Amf/Server/Exception.php,library/vendor/Zend/Soap/Server/Exception.php
library/Icinga/Web/Navigation/NavigationRenderer.php,library/Icinga/Web/Navigation/Renderer/NavigationRenderer.php
library/Icinga/Web/Navigation/NavigationRendererInterface.php,library/Icinga/Web/Navigation/Renderer/NavigationRendererInterface.php
library/Icinga/Web/Navigation/RecursiveNavigationRenderer.php,library/Icinga/Web/Navigation/Renderer/RecursiveNavigationRenderer.php
modules/monitoring/library/Monitoring/Web/Menu/BackendAvailabilityMenuItemRenderer.php,modules/monitoring/library/Monitoring/Web/Navigation/Renderer/BackendAvailabilityNavigationItemRenderer.php
modules/monitoring/library/Monitoring/Web/Menu/MonitoringBadgeMenuItemRenderer.php,modules/monitoring/library/Monitoring/Web/Navigation/Renderer/MonitoringBadgeNavigationItemRenderer.php
modules/monitoring/application/controllers/ProcessController.php,modules/monitoring/application/controllers/HealthController.php
modules/monitoring/application/views/scripts/process/disable-notifications.phtml,modules/monitoring/application/views/scripts/health/disable-notifications.phtml
modules/monitoring/application/views/scripts/process/not-running.phtml,modules/monitoring/application/views/scripts/health/not-running.phtml
public/css/icinga/main.less,public/css/icinga/base.less
application/VERSION,application/GITCOMMIT,application/VERSION
modules/monitoring/application/views/scripts/partials/service/object-header.phtml,modules/monitoring/application/views/scripts/partials/object/service-header.phtml
modules/monitoring/application/views/scripts/partials/host/object-header.phtml,modules/monitoring/application/views/scripts/partials/object/host-header.phtml
modules/monitoring/public/css/colors.less,public/css/icinga/colors.less
modules/iframe/moduel.info,modules/iframe/module.info,modules/iframe/moduel.info,modules/iframe/module.info
library/Icinga/Web/Hook.php,library/Icinga/Application/Hook.php
library/Icinga/Web/Hook/WebBaseHook.php,library/Icinga/Application/Hook/WebBaseHook.php
library/vendor/HTMLPurifier/HTMLPurifier.autoload.php,library/vendor/HTMLPurifier.autoload.php
library/vendor/HTMLPurifier/HTMLPurifier.php,library/vendor/HTMLPurifier.php
public/css/icinga/footer-elements.less,public/css/icinga/layout.less
library/Icinga/Util/String.php,library/Icinga/Util/StringHelper.php
test/php/library/Icinga/Util/StringTest.php,test/php/library/Icinga/Util/StringHelperTest.php
modules/iframe/application/controllers/IndexController.php,application/controllers/IframeController.php
modules/iframe/application/views/scripts/index/index.phtml,application/views/scripts/iframe/index.phtml
doc/about.md,doc/01-About.md
doc/installation.md,doc/02-Installation.md
doc/configuration.md,doc/03-Configuration.md
doc/resources.md,doc/04-Resources.md
doc/authentication.md,doc/05-Authentication.md
doc/security.md,doc/06-Security.md
doc/preferences.md,doc/07-Preferences.md
doc/vagrant.md,doc/99-Vagrant.md
application/views/scripts/preference/index.phtml,application/views/scripts/account/index.phtml
modules/translation/public/img/doc/poedit_001.png,modules/translation/doc/img/poedit_001.png
modules/translation/public/img/doc/poedit_002.png,modules/translation/doc/img/poedit_002.png
modules/translation/public/img/doc/poedit_003.png,modules/translation/doc/img/poedit_003.png
modules/translation/public/img/doc/poedit_004.png,modules/translation/doc/img/poedit_004.png
modules/translation/public/img/doc/poedit_005.png,modules/translation/doc/img/poedit_005.png
modules/doc/public/img/doc/markdown.png,modules/doc/doc/img/markdown.png
library/vendor/dompdf/lib/php-font-lib/classes/Autoloader.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Autoloader.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Autoloader.php
library/vendor/dompdf/lib/php-font-lib/classes/EOT/File.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/EOT/File.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/EOT/File.php
library/vendor/dompdf/lib/php-font-lib/classes/EOT/Header.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/EOT/Header.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/EOT/Header.php
library/vendor/dompdf/lib/php-font-lib/classes/Font.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Font.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Font.php
library/vendor/dompdf/lib/php-font-lib/classes/Glyph/Outline.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Glyph/Outline.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Glyph/Outline.php
library/vendor/dompdf/lib/php-font-lib/classes/Header.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Header.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Header.php
library/vendor/dompdf/lib/php-font-lib/classes/OpenType/File.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/OpenType/File.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/OpenType/File.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Table.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Table.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Table.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/cmap.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/cmap.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/cmap.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/glyf.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/glyf.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/glyf.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/head.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/head.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/head.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/hhea.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/hhea.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/hhea.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/hmtx.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/hmtx.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/hmtx.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/kern.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/kern.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/kern.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/loca.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/loca.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/loca.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/maxp.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/maxp.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/maxp.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/name.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/name.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/name.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/os2.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/os2.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/os2.php
library/vendor/dompdf/lib/php-font-lib/classes/Table/Type/post.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/Table/Type/post.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/Table/Type/post.php
library/vendor/dompdf/lib/php-font-lib/classes/TrueType/Collection.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/TrueType/Collection.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/TrueType/Collection.php
library/vendor/dompdf/lib/php-font-lib/classes/TrueType/File.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/TrueType/File.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/TrueType/File.php
library/vendor/dompdf/lib/php-font-lib/classes/TrueType/Header.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/TrueType/Header.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/TrueType/Header.php
library/vendor/dompdf/lib/php-font-lib/classes/WOFF/File.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/WOFF/File.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/WOFF/File.php
library/vendor/dompdf/lib/php-font-lib/classes/WOFF/Header.php,library/vendor/dompdf/lib/php-font-lib/src/FontLib/WOFF/Header.php,library/vendor/dompdf/vendor/phenx/php-font-lib/src/FontLib/WOFF/Header.php
public/img/logo_icinga_big_dark.png,public/img/icinga-logo-big-dark.png
modules/doc/doc/1-module-documentation.md,modules/doc/doc/03-Module-Documentation.md
modules/monitoring/doc/restrict-custom-variables.md,modules/monitoring/doc/10-Restrict-Custom-Variables.md
modules/monitoring/doc/01-hooks/01-detailviewextension.md,modules/monitoring/doc/20-Hooks.md
modules/monitoring/doc/res/detailviewextension-01.png,modules/monitoring/doc/img/hooks-detailviewextension-01.png
modules/translation/doc/translation.md,modules/translation/doc/03-Translation.md
ChangeLog,CHANGELOG.md
public/js/icinga/behavior/collapsibleContainer.js,public/js/icinga/behavior/collapsible.js
public/js/icinga/behavior/complete.js,public/js/icinga/behavior/input-enrichment.js
test/php/library/Icinga/User/Store/DbStoreTest.php,test/php/library/Icinga/User/Store/PreferencesStoreTest.php
library/vendor/dompdf/composer.json,library/vendor/dompdf/vendor/dompdf/dompdf/composer.json
library/vendor/dompdf/lib/Cpdf.php,library/vendor/dompdf/vendor/dompdf/dompdf/lib/Cpdf.php
library/vendor/dompdf/lib/fonts/Courier-Bold.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Courier-Bold.afm
library/vendor/dompdf/lib/fonts/Courier-BoldOblique.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Courier-BoldOblique.afm
library/vendor/dompdf/lib/fonts/Courier-Oblique.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Courier-Oblique.afm
library/vendor/dompdf/lib/fonts/Courier.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Courier.afm
library/vendor/dompdf/lib/fonts/DejaVuSans-Bold.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Bold.ttf
library/vendor/dompdf/lib/fonts/DejaVuSans-Bold.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Bold.ufm
library/vendor/dompdf/lib/fonts/DejaVuSans-BoldOblique.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ttf
library/vendor/dompdf/lib/fonts/DejaVuSans-BoldOblique.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ufm
library/vendor/dompdf/lib/fonts/DejaVuSans-Oblique.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ttf
library/vendor/dompdf/lib/fonts/DejaVuSans-Oblique.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ufm
library/vendor/dompdf/lib/fonts/DejaVuSans.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans.ttf
library/vendor/dompdf/lib/fonts/DejaVuSans.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSans.ufm
library/vendor/dompdf/lib/fonts/DejaVuSansMono-Bold.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Bold.ttf
library/vendor/dompdf/lib/fonts/DejaVuSansMono-Bold.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Bold.ufm
library/vendor/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ttf
library/vendor/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm
library/vendor/dompdf/lib/fonts/DejaVuSansMono-Oblique.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Oblique.ttf
library/vendor/dompdf/lib/fonts/DejaVuSansMono-Oblique.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Oblique.ufm
library/vendor/dompdf/lib/fonts/DejaVuSansMono.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono.ttf
library/vendor/dompdf/lib/fonts/DejaVuSansMono.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono.ufm
library/vendor/dompdf/lib/fonts/DejaVuSerif-Bold.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Bold.ttf
library/vendor/dompdf/lib/fonts/DejaVuSerif-Bold.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Bold.ufm
library/vendor/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf
library/vendor/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ufm
library/vendor/dompdf/lib/fonts/DejaVuSerif-Italic.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Italic.ttf
library/vendor/dompdf/lib/fonts/DejaVuSerif-Italic.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Italic.ufm
library/vendor/dompdf/lib/fonts/DejaVuSerif.ttf,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ttf
library/vendor/dompdf/lib/fonts/DejaVuSerif.ufm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ufm
library/vendor/dompdf/lib/fonts/Helvetica-Bold.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Helvetica-Bold.afm
library/vendor/dompdf/lib/fonts/Helvetica-BoldOblique.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Helvetica-BoldOblique.afm
library/vendor/dompdf/lib/fonts/Helvetica-Oblique.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Helvetica-Oblique.afm
library/vendor/dompdf/lib/fonts/Helvetica.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Helvetica.afm
library/vendor/dompdf/lib/fonts/Symbol.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Symbol.afm
library/vendor/dompdf/lib/fonts/Times-Bold.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Times-Bold.afm
library/vendor/dompdf/lib/fonts/Times-BoldItalic.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Times-BoldItalic.afm
library/vendor/dompdf/lib/fonts/Times-Italic.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Times-Italic.afm
library/vendor/dompdf/lib/fonts/Times-Roman.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/Times-Roman.afm
library/vendor/dompdf/lib/fonts/ZapfDingbats.afm,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/ZapfDingbats.afm
library/vendor/dompdf/lib/fonts/mustRead.html,library/vendor/dompdf/vendor/dompdf/dompdf/lib/fonts/mustRead.html
library/vendor/dompdf/lib/res/broken_image.png,library/vendor/dompdf/vendor/dompdf/dompdf/lib/res/broken_image.png
library/vendor/dompdf/lib/res/broken_image.svg,library/vendor/dompdf/vendor/dompdf/dompdf/lib/res/broken_image.svg
library/vendor/dompdf/lib/res/html.css,library/vendor/dompdf/vendor/dompdf/dompdf/lib/res/html.css
library/vendor/dompdf/src/Adapter/CPDF.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Adapter/CPDF.php
library/vendor/dompdf/src/Adapter/GD.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Adapter/GD.php
library/vendor/dompdf/src/Adapter/PDFLib.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Adapter/PDFLib.php
library/vendor/dompdf/src/Canvas.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Canvas.php
library/vendor/dompdf/src/CanvasFactory.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/CanvasFactory.php
library/vendor/dompdf/src/Cellmap.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Cellmap.php
library/vendor/dompdf/src/Css/AttributeTranslator.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Css/AttributeTranslator.php
library/vendor/dompdf/src/Css/Color.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Css/Color.php
library/vendor/dompdf/src/Css/Style.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Css/Style.php
library/vendor/dompdf/src/Css/Stylesheet.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Css/Stylesheet.php
library/vendor/dompdf/src/Dompdf.php,library/vendor/dompdf/vendor/dompdf/dompdf/src/Dompdf.php
