tine20/Tinebase/js/Locale/data/generic-zu.js,tine20/Tinebase/js/Locale/static/generic-zu.js
tine20/Tinebase/js/Locale/data/generic-zu_ZA.js,tine20/Tinebase/js/Locale/static/generic-zu_ZA.js
tests/Tinebase/Account/AllTests.php,tests/Tinebase/User/AllTests.php,tine20tests/Tinebase/User/AllTests.php,tests/tine20/Tinebase/User/AllTests.php
tests/Tinebase/Account/ModelTest.php,tests/Tinebase/User/ModelTest.php,tine20tests/Tinebase/User/ModelTest.php,tests/tine20/Tinebase/User/ModelTest.php
tests/Tinebase/Account/RegistrationTest.php,tests/Tinebase/User/RegistrationTest.php,tine20tests/Tinebase/User/RegistrationTest.php,tests/tine20/Tinebase/User/RegistrationTest.php
tests/Tinebase/Account/SqlTest.php,tests/Tinebase/User/SqlTest.php,tine20tests/Tinebase/User/SqlTest.php,tests/tine20/Tinebase/User/SqlTest.php
tine20/Tinebase/Account/Abstract.php,tine20/Tinebase/User/Abstract.php
tine20/Tinebase/Account/Model/Registration.php,tine20/Tinebase/User/Model/Registration.php,tine20/Tinebase/Model/Registration.php
tine20/Tinebase/Account/Registration.php,tine20/Tinebase/User/Registration.php
tine20/Asterisk/Backend/Factory.php,tine20/Asterisk/Backend/Phone/Factory.php
tine20/Asterisk/Backend/Interface.php,tine20/Asterisk/Backend/Phone/Interface.php
tine20/Asterisk/Backend/Sql.php,tine20/Asterisk/Backend/Phone/Sql.php
tine20/Voipmanager/css/Asterisk.css,tine20/Voipmanager/css/Voipmanager.css
tine20/Voipmanager/js/Asterisk.js,tine20/Voipmanager/js/Voipmanager.js
tine20/Voipmanager/Model/Config.php,tine20/Voipmanager/Model/Location.php,tine20/Voipmanager/Model/SnomLocation.php,tine20/Voipmanager/Model/Snom/Location.php
tine20/Voipmanager/Model/Class.php,tine20/Voipmanager/Model/Template.php,tine20/Voipmanager/Model/SnomTemplate.php,tine20/Voipmanager/Model/Snom/Template.php
tests/Tinebase/RelationTest.php,tests/Tinebase/Relation/RelationTest.php,tine20tests/Tinebase/Relation/RelationTest.php,tests/tine20/Tinebase/Relation/RelationTest.php
tine20/Crm/Backend/LeadProducts.php,tine20/Crm/Backend/Products.php
tests/Crm/Backend/LeadsProductsTest.php,tests/Crm/Backend/ProductsTest.php,tine20tests/Crm/Backend/ProductsTest.php,tests/tine20/Crm/Backend/ProductsTest.php
tine20/Voipmanager/Model/Phone.php,tine20/Voipmanager/Model/SnomPhone.php,tine20/Voipmanager/Model/Snom/Phone.php
tine20/Voipmanager/Model/PhoneFilter.php,tine20/Voipmanager/Model/SnomPhoneFilter.php,tine20/Voipmanager/Model/Snom/PhoneFilter.php
tine20/Crm/Backend/Backend/LeadsProducts.php,tine20/Crm/Backend/LeadProducts.php
tine20/Voipmanager/Model/Software.php,tine20/Voipmanager/Model/SnomSoftware.php,tine20/Voipmanager/Model/Snom/Software.php
tine20/Voipmanager/Model/Line.php,tine20/Voipmanager/Model/AsteriskPeer.php,tine20/Voipmanager/Model/AsteriskSipPeer.php,tine20/Voipmanager/Model/Asterisk/SipPeer.php
tine20/Voipmanager/Backend/Asterisk/Peer.php,tine20/Voipmanager/Backend/Asterisk/SipPeer.php
tine20/Voipmanager/js/Context.js,tine20/Voipmanager/js/Asterisk/Context.js
tine20/Voipmanager/js/Line.js,tine20/Voipmanager/js/Asterisk/SipPeer.js
tine20/Voipmanager/js/Voicemail.js,tine20/Voipmanager/js/Asterisk/Voicemail.js
tine20/Voipmanager/js/Location.js,tine20/Voipmanager/js/Snom/Location.js
tine20/Voipmanager/js/Phone.js,tine20/Voipmanager/js/Snom/Phone.js
tine20/Voipmanager/js/Software.js,tine20/Voipmanager/js/Snom/Software.js
tine20/Voipmanager/js/Templates.js,tine20/Voipmanager/js/Snom/Templates.js
tine20/Addressbook/Model/Filter.php,tine20/Addressbook/Model/ContactFilter.php
tine20/Voipmanager/Model/SnomPhoneRIght.php,tine20/Voipmanager/Model/SnomPhoneRight.php,tine20/Voipmanager/Model/Snom/PhoneRight.php
tine20/Tinebase/js/widgets/FilterToolbar.js,tine20/Tinebase/js/widgets/grid/FilterToolbar.js
tine20/Tinebase/js/widgets/TagCombo.js,tine20/Tinebase/js/widgets/tags/TagCombo.js
tine20/Tinebase/js/widgets/TagsPanel.js,tine20/Tinebase/js/widgets/tags/TagsPanel.js
tests/Addressbook/AllTests.php,tine20tests/Addressbook/AllTests.php,tests/tine20/Addressbook/AllTests.php
tests/Addressbook/Backend/AllTests.php,tine20tests/Addressbook/Backend/AllTests.php,tests/tine20/Addressbook/Backend/AllTests.php
tests/Addressbook/Backend/SqlTest.php,tine20tests/Addressbook/Backend/SqlTest.php,tests/tine20/Addressbook/Backend/SqlTest.php
tests/Addressbook/ControllerTest.php,tine20tests/Addressbook/ControllerTest.php,tests/tine20/Addressbook/ControllerTest.php
tests/Addressbook/JsonTest.php,tine20tests/Addressbook/JsonTest.php,tests/tine20/Addressbook/JsonTest.php,tests/tine20/Addressbook/Frontend/JsonTest.php
tests/Addressbook/PdfTest.php,tine20tests/Addressbook/PdfTest.php,tests/tine20/Addressbook/PdfTest.php
tests/Admin/Acl/RightsTest.php,tine20tests/Admin/Acl/RightsTest.php,tests/tine20/Admin/Acl/RightsTest.php
tests/Admin/AllTests.php,tine20tests/Admin/AllTests.php,tests/tine20/Admin/AllTests.php
tests/Admin/ControllerTest.php,tine20tests/Admin/ControllerTest.php,tests/tine20/Admin/ControllerTest.php
tests/Admin/JsonTest.php,tine20tests/Admin/JsonTest.php,tests/tine20/Admin/JsonTest.php,tests/tine20/Admin/Frontend/JsonTest.php,tests/tine20/Admin/JsonTest.php,tests/tine20/Admin/Frontend/JsonTest.php
tests/AllTests.php,tine20tests/AllTests.php,tests/tine20/AllTests.php
tests/Crm/AllTests.php,tine20tests/Crm/AllTests.php,tests/tine20/Crm/AllTests.php
tests/Crm/Backend/AllTests.php,tine20tests/Crm/Backend/AllTests.php,tests/tine20/Crm/Backend/AllTests.php
tests/Crm/Backend/LeadSourcesTest.php,tine20tests/Crm/Backend/LeadSourcesTest.php,tests/tine20/Crm/Backend/LeadSourcesTest.php
tests/Crm/Backend/LeadStatesTest.php,tine20tests/Crm/Backend/LeadStatesTest.php,tests/tine20/Crm/Backend/LeadStatesTest.php
tests/Crm/Backend/LeadTypesTest.php,tine20tests/Crm/Backend/LeadTypesTest.php,tests/tine20/Crm/Backend/LeadTypesTest.php
tests/Crm/Backend/LeadsTest.php,tine20tests/Crm/Backend/LeadsTest.php,tests/tine20/Crm/Backend/LeadsTest.php,tests/tine20/Crm/Backend/LeadTest.php
tests/Crm/ControllerTest.php,tine20tests/Crm/ControllerTest.php,tests/tine20/Crm/ControllerTest.php
tests/Crm/JsonTest.php,tine20tests/Crm/JsonTest.php,tests/tine20/Crm/JsonTest.php
tests/Crm/PdfTest.php,tine20tests/Crm/PdfTest.php,tests/tine20/Crm/PdfTest.php,tests/tine20/Crm/Export/PdfTest.php
tests/Setup/AllTests.php,tine20tests/Setup/AllTests.php,tests/tine20/Setup/AllTests.php
tests/Setup/Backend/AllTests.php,tine20tests/Setup/Backend/AllTests.php,tests/tine20/Setup/Backend/AllTests.php
tests/Setup/Backend/MysqlTest.php,tine20tests/Setup/Backend/MysqlTest.php,tests/tine20/Setup/Backend/MysqlTest.php
tests/Setup/Backend/Schema/AllTests.php,tine20tests/Setup/Backend/Schema/AllTests.php,tests/tine20/Setup/Backend/Schema/AllTests.php
tests/Setup/Backend/Schema/FieldTest.php,tine20tests/Setup/Backend/Schema/FieldTest.php,tests/tine20/Setup/Backend/Schema/FieldTest.php
tests/Setup/Backend/Schema/IndexTest.php,tine20tests/Setup/Backend/Schema/IndexTest.php,tests/tine20/Setup/Backend/Schema/IndexTest.php
tests/Setup/Backend/Schema/TableTest.php,tine20tests/Setup/Backend/Schema/TableTest.php,tests/tine20/Setup/Backend/Schema/TableTest.php
tests/Tasks/AllTests.php,tine20tests/Tasks/AllTests.php,tests/tine20/Tasks/AllTests.php
tests/Tasks/Backend/AllTests.php,tine20tests/Tasks/Backend/AllTests.php,tests/tine20/Tasks/Backend/AllTests.php
tests/Tasks/Backend/SqlTest.php,tine20tests/Tasks/Backend/SqlTest.php,tests/tine20/Tasks/Backend/SqlTest.php
tests/Tasks/ControllerTest.php,tine20tests/Tasks/ControllerTest.php,tests/tine20/Tasks/ControllerTest.php
tests/TestController.php,tine20tests/TestController.php,tests/tine20/TestController.php,tests/tine20/TestServer.php
tests/TestHelper.php,tine20tests/TestHelper.php,tests/tine20/TestHelper.php
tests/Tinebase/AbstractControllerTest.php,tine20tests/Tinebase/AbstractControllerTest.php,tests/tine20/Tinebase/AbstractControllerTest.php
tests/Tinebase/AccountTest.php,tine20tests/Tinebase/AccountTest.php,tests/tine20/Tinebase/AccountTest.php
tests/Tinebase/Acl/AllTests.php,tine20tests/Tinebase/Acl/AllTests.php,tests/tine20/Tinebase/Acl/AllTests.php
tests/Tinebase/Acl/RightsTest.php,tine20tests/Tinebase/Acl/RightsTest.php,tests/tine20/Tinebase/Acl/RightsTest.php
tests/Tinebase/Acl/RolesTest.php,tine20tests/Tinebase/Acl/RolesTest.php,tests/tine20/Tinebase/Acl/RolesTest.php
tests/Tinebase/AllTests.php,tine20tests/Tinebase/AllTests.php,tests/tine20/Tinebase/AllTests.php
tests/Tinebase/ApplicationTest.php,tine20tests/Tinebase/ApplicationTest.php,tests/tine20/Tinebase/ApplicationTest.php
tests/Tinebase/ConfigTest.php,tine20tests/Tinebase/ConfigTest.php,tests/tine20/Tinebase/ConfigTest.php
tests/Tinebase/ContainerTest.php,tine20tests/Tinebase/ContainerTest.php,tests/tine20/Tinebase/ContainerTest.php
tests/Tinebase/Group/AllTests.php,tine20tests/Tinebase/Group/AllTests.php,tests/tine20/Tinebase/Group/AllTests.php
tests/Tinebase/Group/SqlTest.php,tine20tests/Tinebase/Group/SqlTest.php,tests/tine20/Tinebase/Group/SqlTest.php
tests/Tinebase/GroupTest.php,tine20tests/Tinebase/GroupTest.php,tests/tine20/Tinebase/GroupTest.php
tests/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-100-50.gif,tine20tests/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-100-50.gif,tests/tine20/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-100-50.gif
tests/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-50-100.gif,tine20tests/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-50-100.gif,tests/tine20/Tinebase/ImageHelper/phpunit-logo-preserveandcrop-50-100.gif
tests/Tinebase/ImageHelper/phpunit-logo.gif,tine20tests/Tinebase/ImageHelper/phpunit-logo.gif,tests/tine20/Tinebase/ImageHelper/phpunit-logo.gif
tests/Tinebase/ImageHelperTest.php,tine20tests/Tinebase/ImageHelperTest.php,tests/tine20/Tinebase/ImageHelperTest.php
tests/Tinebase/Json/AllTests.php,tine20tests/Tinebase/Json/AllTests.php,tests/tine20/Tinebase/Json/AllTests.php,tests/tine20/Tinebase/Frontend/AllTests.php
tests/Tinebase/Json/ContainerTest.php,tine20tests/Tinebase/Json/ContainerTest.php,tests/tine20/Tinebase/Json/ContainerTest.php,tests/tine20/Tinebase/Frontend/Json/ContainerTest.php
tests/Tinebase/JsonTest.php,tine20tests/Tinebase/JsonTest.php,tests/tine20/Tinebase/JsonTest.php,tests/tine20/Tinebase/Frontend/JsonTest.php
tests/Tinebase/NotesTest.php,tine20tests/Tinebase/NotesTest.php,tests/tine20/Tinebase/NotesTest.php
tests/Tinebase/Record/DummyRecordBroken.php,tine20tests/Tinebase/Record/DummyRecordBroken.php,tests/tine20/Tinebase/Record/DummyRecordBroken.php
tests/Tinebase/Relation/AllTests.php,tine20tests/Tinebase/Relation/AllTests.php,tests/tine20/Tinebase/Relation/AllTests.php
tests/Tinebase/TagsTests.php,tine20tests/Tinebase/TagsTests.php,tests/tine20/Tinebase/TagsTests.php,tests/tine20/Tinebase/TagsTest.php
tests/Tinebase/Timemachine/AllTests.php,tine20tests/Tinebase/Timemachine/AllTests.php,tests/tine20/Tinebase/Timemachine/AllTests.php
tests/Tinebase/Timemachine/ModificationLogTest.php,tine20tests/Tinebase/Timemachine/ModificationLogTest.php,tests/tine20/Tinebase/Timemachine/ModificationLogTest.php
tests/Tinebase/ZendFilterTest.php,tine20tests/Tinebase/ZendFilterTest.php,tests/tine20/Tinebase/ZendFilterTest.php
tests/Voipmanager/AllTests.php,tine20tests/Voipmanager/AllTests.php,tests/tine20/Voipmanager/AllTests.php
tests/Voipmanager/Backend/Snom/AllTests.php,tine20tests/Voipmanager/Backend/Snom/AllTests.php,tests/tine20/Voipmanager/Backend/Snom/AllTests.php
tests/Voipmanager/Backend/Snom/PhoneTest.php,tine20tests/Voipmanager/Backend/Snom/PhoneTest.php,tests/tine20/Voipmanager/Backend/Snom/PhoneTest.php
tests/conf.xml,tine20tests/conf.xml,tests/tine20/conf.xml
php_client/TineClient/Connection.php,php_client/Tinebase/Connection.php
php_client/TineClient/Service/Abstract.php,php_client/Tinebase/Service/Abstract.php
tine20/Tinebase/Tags/Model/Filter.php,tine20/Tinebase/Tags/Model/TagFilter.php,tine20/Tinebase/Model/TagFilter.php
tine20/Tinebase/Tags/Model/Right.php,tine20/Tinebase/Tags/Model/TagRight.php,tine20/Tinebase/Model/TagRight.php
tine20/Tinebase/Tags/Model/FullTag.php,tine20/Tinebase/Model/FullTag.php
tine20/Tinebase/Tags/Model/Tag.php,tine20/Tinebase/Model/Tag.php
tine20/Tinebase/Acl/Model/Right.php,tine20/Tinebase/Acl/Model/RoleRight.php,tine20/Tinebase/Model/RoleRight.php
tine20/Tinebase/Acl/Model/Role.php,tine20/Tinebase/Model/Role.php
tine20/Tinebase/Acl/Model/RoleFilter.php,tine20/Tinebase/Model/RoleFilter.php
tine20/Tinebase/Group/Model/Group.php,tine20/Tinebase/Model/Group.php
tine20/Tinebase/Notes/Model/Note.php,tine20/Tinebase/Model/Note.php
tine20/Tinebase/Notes/Model/NoteFilter.php,tine20/Tinebase/Model/NoteFilter.php
tine20/Tinebase/Notes/Model/NoteType.php,tine20/Tinebase/Model/NoteType.php
tine20/Tinebase/Relation/Model/Relation.php,tine20/Tinebase/Model/Relation.php
tine20/Addressbook/translations/zh.mo,tine20/Addressbook/translations/zh_CN.mo,tine20/Addressbook/translations/zh_HANS.mo,tine20/Addressbook/translations/zh_CN.mo
tine20/Addressbook/translations/zh.po,tine20/Addressbook/translations/zh_CN.po,tine20/Addressbook/translations/zh_HANS.po,tine20/Addressbook/translations/zh_CN.po
tine20/Admin/translations/zh.mo,tine20/Admin/translations/zh_CN.mo,tine20/Admin/translations/zh_HANS.mo,tine20/Admin/translations/zh_CN.mo
tine20/Admin/translations/zh.po,tine20/Admin/translations/zh_CN.po,tine20/Admin/translations/zh_HANS.po,tine20/Admin/translations/zh_CN.po
tine20/Crm/translations/zh.mo,tine20/Crm/translations/zh_CN.mo,tine20/Crm/translations/zh_HANS.mo,tine20/Crm/translations/zh_CN.mo
tine20/Crm/translations/zh.po,tine20/Crm/translations/zh_CN.po,tine20/Crm/translations/zh_HANS.po,tine20/Crm/translations/zh_CN.po
tine20/Tasks/translations/zh.mo,tine20/Tasks/translations/zh_CN.mo,tine20/Tasks/translations/zh_HANS.mo,tine20/Tasks/translations/zh_CN.mo
tine20/Tasks/translations/zh.po,tine20/Tasks/translations/zh_CN.po,tine20/Tasks/translations/zh_HANS.po,tine20/Tasks/translations/zh_CN.po
tine20/Tinebase/translations/zh.po,tine20/Tinebase/translations/zh_CN.po,tine20/Tinebase/translations/zh_HANS.po,tine20/Tinebase/translations/zh_CN.po
tine20/Voipmanager/translations/zh.mo,tine20/Voipmanager/translations/zh_CN.mo,tine20/Voipmanager/translations/zh_HANS.mo,tine20/Voipmanager/translations/zh_CN.mo
tine20/Voipmanager/translations/zh.po,tine20/Voipmanager/translations/zh_CN.po,tine20/Voipmanager/translations/zh_HANS.po,tine20/Voipmanager/translations/zh_CN.po
tine20/Dialer/Backend/Asterisk.php,tine20/Phone/Backend/Asterisk.php
tine20/Dialer/Backend/Factory.php,tine20/Phone/Backend/Factory.php
tine20/Dialer/Controller.php,tine20/Phone/Controller.php
tine20/Dialer/Http.php,tine20/Phone/Http.php
tine20/Dialer/Json.php,tine20/Phone/Json.php,tine20/Phone/Frontend/Json.php
tine20/Dialer/Setup/Update/Release0.php,tine20/Phone/Setup/Update/Release0.php
tine20/Dialer/Setup/setup.xml,tine20/Phone/Setup/setup.xml
tine20/Dialer/css/Dialer.css,tine20/Phone/css/Dialer.css,tine20/Phone/css/Phone.css
tine20/Dialer/js/Dialer.js,tine20/Phone/js/Dialer.js,tine20/Phone/js/Phone.js
tine20/import.php,tine20/tine20.php
tine20/Phone/translations/zh_CN.mo,tine20/Phone/translations/zh_HANS.mo,tine20/Phone/translations/zh_CN.mo
tine20/Phone/translations/zh_CN.po,tine20/Phone/translations/zh_HANS.po,tine20/Phone/translations/zh_CN.po
tine20/Tinebase/translations/zh_CN.mo,tine20/Tinebase/translations/zh_HANS.mo,tine20/Tinebase/translations/zh_CN.mo
tine20/Tinebase/js/ExtFixes.js,tine20/Tinebase/js/extFixes.js
tine20/Tinebase/js/init.js,tine20/Tinebase/js/extInit.js
tine20/Tinebase/js/Common.js,tine20/Tinebase/js/common.js
tine20/Admin/Controller/Abstract.php,tine20/Tinebase/Application/Controller/Abstract.php,tine20/Tinebase/Controller/Abstract.php
tine20/Crm/Pdf.php,tine20/Crm/Export/Pdf.php
tine20/Addressbook/Controller.php,tine20/Addressbook/Controller/Contact.php
tine20/Addressbook/Pdf.php,tine20/Addressbook/Export/Pdf.php
tine20/Voipmanager/Controller/AsteriskMeetme.php,tine20/Voipmanager/Controller/Asterisk/Meetme.php
tine20/Voipmanager/Controller/AsteriskSipPeer.php,tine20/Voipmanager/Controller/Asterisk/SipPeer.php
tine20/Voipmanager/Controller/AsteriskVoicemail.php,tine20/Voipmanager/Controller/Asterisk/Voicemail.php
tine20/Voipmanager/Controller/SnomConfig.php,tine20/Voipmanager/Controller/Snom/Config.php
tine20/Voipmanager/Controller/SnomLocation.php,tine20/Voipmanager/Controller/Snom/Location.php
tine20/Voipmanager/Controller/SnomPhone.php,tine20/Voipmanager/Controller/Snom/Phone.php
tine20/Voipmanager/Controller/SnomSetting.php,tine20/Voipmanager/Controller/Snom/Setting.php
tine20/Voipmanager/Controller/SnomSoftware.php,tine20/Voipmanager/Controller/Snom/Software.php
tine20/Voipmanager/Controller/SnomTemplate.php,tine20/Voipmanager/Controller/Snom/Template.php
tine20/Tinebase/Abstract/SqlTableBackend.php,tine20/Tinebase/Application/Backend/Sql.php,tine20/Tinebase/Application/Backend/Sql/Abstract.php,tine20/Tinebase/Backend/Sql/Abstract.php
tine20/Voipmanager/Json.php,tine20/Voipmanager/Frontend/Json.php
tine20/Tinebase/Cli.php,tine20/Tinebase/Frontend/Cli.php
tine20/Phone/Snom.php,tine20/Phone/Frontend/Snom.php
tine20/Voipmanager/Snom.php,tine20/Voipmanager/Frontend/Snom.php
tine20/Crm/Controller/Leads.php,tine20/Crm/Controller/Lead.php
tests/tine20/Erp/Backend/ProjectTest.php,tests/tine20/Erp/Backend/ContractTest.php,tests/tine20/Sales/Backend/ContractTest.php
tine20/Erp/Backend/Project.php,tine20/Erp/Backend/Contract.php,tine20/Sales/Backend/Contract.php
tine20/Erp/Model/Project.php,tine20/Erp/Model/Contract.php,tine20/Sales/Model/Contract.php
tine20/Erp/Model/ProjectFilter.php,tine20/Erp/Model/ContractFilter.php,tine20/Sales/Model/ContractFilter.php
tine20/Tinebase/Application/Controller/ContainerAbstract.php,tine20/Tinebase/Application/Controller/Record/Abstract.php,tine20/Tinebase/Controller/Record/Abstract.php
tine20/Tinebase/Json/UserRegistration.php,tine20/Tinebase/Frontend/Json/UserRegistration.php
tine20/Tinebase/js/ux/grid/FilterButton.js,tine20/Tinebase/js/widgets/grid/FilterButton.js
tine20/Tinebase/js/ux/grid/FilterPlugin.js,tine20/Tinebase/js/widgets/grid/FilterPlugin.js
tine20/Timesheet/Setup/setup_.xml,tine20/Timesheet/Setup/setup.xml,tine20/Timetracker/Setup/setup.xml
tine20/Voipmanager/Model/AsteriskContext.php,tine20/Voipmanager/Model/Asterisk/Context.php
tine20/Voipmanager/Model/AsteriskContextFilter.php,tine20/Voipmanager/Model/Asterisk/ContextFilter.php
tine20/Voipmanager/Model/AsteriskMeetme.php,tine20/Voipmanager/Model/Asterisk/Meetme.php
tine20/Voipmanager/Model/AsteriskMeetmeFilter.php,tine20/Voipmanager/Model/Asterisk/MeetmeFilter.php
tine20/Voipmanager/Model/AsteriskSipPeerFilter.php,tine20/Voipmanager/Model/Asterisk/SipPeerFilter.php
tine20/Voipmanager/Model/AsteriskVoicemail.php,tine20/Voipmanager/Model/Asterisk/Voicemail.php
tine20/Voipmanager/Model/AsteriskVoicemailFilter.php,tine20/Voipmanager/Model/Asterisk/VoicemailFilter.php
tine20/Voipmanager/Model/SnomLine.php,tine20/Voipmanager/Model/Snom/Line.php
tine20/Voipmanager/Model/SnomLineFilter.php,tine20/Voipmanager/Model/Snom/LineFilter.php
tine20/Voipmanager/Model/SnomLocationFilter.php,tine20/Voipmanager/Model/Snom/LocationFilter.php
tine20/Voipmanager/Model/SnomPhoneOwner.php,tine20/Voipmanager/Model/Snom/PhoneOwner.php
tine20/Voipmanager/Model/SnomPhoneSettings.php,tine20/Voipmanager/Model/Snom/PhoneSettings.php
tine20/Voipmanager/Model/SnomSetting.php,tine20/Voipmanager/Model/Snom/Setting.php
tine20/Voipmanager/Model/SnomSettingFilter.php,tine20/Voipmanager/Model/Snom/SettingFilter.php
tine20/Voipmanager/Model/SnomSoftwareFilter.php,tine20/Voipmanager/Model/Snom/SoftwareFilter.php
tine20/Voipmanager/Model/SnomTemplateFilter.php,tine20/Voipmanager/Model/Snom/TemplateFilter.php
tests/tine20/Timesheet/AllTests.php,tests/tine20/Timetracker/AllTests.php
tests/tine20/Timesheet/JsonTest.php,tests/tine20/Timetracker/JsonTest.php
tine20/Timesheet/Backend/Category.php,tine20/Timetracker/Backend/Category.php,tine20/Timetracker/Backend/Timeaccount.php
tine20/Timesheet/Backend/Timesheet.php,tine20/Timetracker/Backend/Timesheet.php
tine20/Timesheet/Controller/Category.php,tine20/Timetracker/Controller/Category.php,tine20/Timetracker/Controller/Timeaccount.php
tine20/Timesheet/Controller/Timesheet.php,tine20/Timetracker/Controller/Timesheet.php
tine20/Timesheet/Exception.php,tine20/Timetracker/Exception.php
tine20/Timesheet/Exception/UnexpectedValue.php,tine20/Timetracker/Exception/UnexpectedValue.php
tine20/Timesheet/Frontend/Http.php,tine20/Timetracker/Frontend/Http.php
tine20/Timesheet/Frontend/Json.php,tine20/Timetracker/Frontend/Json.php
tine20/Timesheet/Model/Category.php,tine20/Timetracker/Model/Category.php
tine20/Timesheet/Model/Timesheet.php,tine20/Timetracker/Model/Timesheet.php
tine20/Timesheet/Model/TimesheetFilter.php,tine20/Timetracker/Model/TimesheetFilter.php
tine20/Tinebase/css/ux/Spinner.css,tine20/Tinebase/css/ux/form/Spinner.css
tine20/Tinebase/js/ux/Spinner.js,tine20/Tinebase/js/ux/form/Spinner.js
tine20/Tinebase/js/ux/SpinnerStrategy.js,tine20/Tinebase/js/ux/form/SpinnerStrategy.js
tine20/Timetracker/js/DurationField.js,tine20/Timetracker/js/DurationSlider.js
tine20/OpenDocument/Document.php,tine20/library/OpenDocument/Document.php
tine20/OpenDocument/SpreadSheet.php,tine20/library/OpenDocument/SpreadSheet.php
tine20/OpenDocument/SpreadSheet/Cell.php,tine20/library/OpenDocument/SpreadSheet/Cell.php
tine20/OpenDocument/SpreadSheet/Cell/Abstract.php,tine20/library/OpenDocument/SpreadSheet/Cell/Abstract.php
tine20/OpenDocument/SpreadSheet/Cell/Date.php,tine20/library/OpenDocument/SpreadSheet/Cell/Date.php
tine20/OpenDocument/SpreadSheet/Cell/Float.php,tine20/library/OpenDocument/SpreadSheet/Cell/Float.php
tine20/OpenDocument/SpreadSheet/Cell/String.php,tine20/library/OpenDocument/SpreadSheet/Cell/String.php
tine20/OpenDocument/SpreadSheet/Column.php,tine20/library/OpenDocument/SpreadSheet/Column.php
tine20/OpenDocument/SpreadSheet/Row.php,tine20/library/OpenDocument/SpreadSheet/Row.php
tine20/OpenDocument/SpreadSheet/Table.php,tine20/library/OpenDocument/SpreadSheet/Table.php
tine20/Setup/js/onReady.js,tine20/Setup/js/ApplicationGridPanel.js
tine20/Tinebase/ImportExportDefinitions.php,tine20/Tinebase/ImportExportDefinition.php
tine20/ExampleApplication/js/TimeaccountEditDialog.js,tine20/ExampleApplication/js/RecordEditDialog.js,tine20/ExampleApplication/js/ExampleRecordEditDialog.js,tine20/ExampleApplication/js/ExampleEditDialog.js
tine20/ExampleApplication/js/TimeaccountGridPanel.js,tine20/ExampleApplication/js/RecordGridPanel.js,tine20/ExampleApplication/js/ExampleRecordGridPanel.js,tine20/ExampleApplication/js/ExampleGridPanel.js
tine20/ExampleApplication/Backend/Record.php,tine20/ExampleApplication/Backend/ExampleRecord.php
tine20/ExampleApplication/Controller/Record.php,tine20/ExampleApplication/Controller/ExampleRecord.php
tine20/ExampleApplication/Model/Record.php,tine20/ExampleApplication/Model/ExampleRecord.php
tine20/ExampleApplication/Model/RecordFilter.php,tine20/ExampleApplication/Model/ExampleRecordFilter.php
tine20/Tinebase/js/ux/form/BrowseButton.js,tine20/Tinebase/js/ux/BrowseButton.js
tine20/Voipmanager/js/MyPhones.js,tine20/Phone/js/MyPhoneEditDialog.js
tine20/Tinebase/Application/Backend/Interface.php,tine20/Tinebase/Backend/Interface.php
tine20/Tinebase/Application/Controller/Record/Interface.php,tine20/Tinebase/Controller/Record/Interface.php
tine20/Tinebase/Model/Filter/DbGroupSelect.php,tine20/Tinebase/Backend/Sql/Filter/GroupSelect.php
tine20/Tinebase/Application/Frontend/Abstract.php,tine20/Tinebase/Frontend/Abstract.php
tine20/Tinebase/Application/Frontend/Cli/Abstract.php,tine20/Tinebase/Frontend/Cli/Abstract.php
tine20/Tinebase/Application/Frontend/Interface.php,tine20/Tinebase/Frontend/Interface.php
tine20/Tinebase/Application/Frontend/Json/Abstract.php,tine20/Tinebase/Frontend/Json/Abstract.php
tine20/Tinebase/Application/Frontend/Json/Interface.php,tine20/Tinebase/Frontend/Json/Interface.php
tine20/Tinebase/Application/Rights/Abstract.php,tine20/Tinebase/Acl/Rights/Abstract.php
tine20/Tinebase/Application/Rights/Interface.php,tine20/Tinebase/Acl/Rights/Interface.php
tine20/Tinebase/js/ux/LockCombo.js,tine20/Tinebase/js/ux/form/LockCombo.js
tine20/Tinebase/js/widgets/PreferencesDialog.js,tine20/Tinebase/js/widgets/dialog/PreferencesDialog.js
tine20/Tinebase/js/widgets/data/TreeLoader.js,tine20/Tinebase/js/widgets/tree/Loader.js
tests/tine20/Felamimail/Model/MessageTest.php,tests/tine20/Felamimail/MessageTest.php
tine20/Felamimail/Backend/Cache.php,tine20/Felamimail/Backend/Cache/Sql/Message.php
tine20/Tinebase/js/Record.js,tine20/Tinebase/js/data/Record.js
tine20/Tinebase/js/widgets/EditDialog.js,tine20/Tinebase/js/widgets/dialog/EditDialog.js
tine20/Tinebase/js/sync/Ping.js,tine20/Tinebase/js/data/sync/Ping.js
tine20/Felamimail/js/FelamimailEditDialog.js,tine20/Felamimail/js/FelamimailMessageEditDialog.js,tine20/Felamimail/js/MessageEditDialog.js
tine20/Calendar/Model/Attendee.php,tine20/Calendar/Model/Attender.php
tine20/ActiveSync/Controller/Events.php,tine20/ActiveSync/Controller/Calendar.php,tine20/Calendar/Frontend/ActiveSync.php
