web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/tools/playsmslog/templates/index.html,web/plugin/feature/playsmslog/templates/index.html
web/plugin/tools/playsmslog/templates/playsmslog.html,web/plugin/feature/playsmslog/templates/playsmslog.html
web/plugin/tools/pluginmanager/fn.php,web/plugin/feature/pluginmanager/fn.php
web/plugin/tools/pluginmanager/language/messages.pot,web/plugin/feature/pluginmanager/language/messages.pot
web/plugin/tools/pluginmanager/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/pluginmanager/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/docs/CHANGELOG,web/plugin/feature/queuelog/docs/CHANGELOG
web/plugin/tools/queuelog/docs/README,web/plugin/feature/queuelog/docs/README
web/plugin/tools/queuelog/docs/VERSION,web/plugin/feature/queuelog/docs/VERSION
web/plugin/tools/queuelog/docs/info.xml,web/plugin/feature/queuelog/docs/info.xml
web/plugin/tools/queuelog/fn.php,web/plugin/feature/queuelog/fn.php
web/plugin/tools/queuelog/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/ca_ES/index.html,web/plugin/feature/queuelog/language/ca_ES/index.html
web/plugin/tools/queuelog/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/de_DE/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/de_DE/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/en_US/index.html,web/plugin/feature/queuelog/language/en_US/index.html
web/plugin/tools/queuelog/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/es_VE/index.html,web/plugin/feature/queuelog/language/es_VE/index.html
web/plugin/tools/queuelog/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/fr_FR/index.html,web/plugin/feature/queuelog/language/fr_FR/index.html
web/plugin/tools/queuelog/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/id_ID/index.html,web/plugin/feature/queuelog/language/id_ID/index.html
web/plugin/tools/queuelog/language/index.html,web/plugin/feature/queuelog/language/index.html
web/plugin/tools/queuelog/language/messages.pot,web/plugin/feature/queuelog/language/messages.pot
web/plugin/tools/queuelog/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/pt_BR/index.html,web/plugin/feature/queuelog/language/pt_BR/index.html
web/plugin/tools/queuelog/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/queuelog/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/queuelog/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/queuelog/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/queuelog/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/queuelog/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/queuelog/language/zh_CN/index.html,web/plugin/feature/queuelog/language/zh_CN/index.html
web/plugin/tools/queuelog/queuelog.php,web/plugin/feature/queuelog/queuelog.php
web/plugin/tools/report/admin.php,web/plugin/feature/report/admin.php
web/plugin/tools/report/banned.php,web/plugin/feature/report/banned.php
web/plugin/tools/report/config.php,web/plugin/feature/report/config.php
web/plugin/tools/report/docs/CHANGELOG,web/plugin/feature/report/docs/CHANGELOG
web/plugin/tools/report/docs/INSTALL,web/plugin/feature/report/docs/INSTALL
web/plugin/tools/report/docs/README,web/plugin/feature/report/docs/README
web/plugin/tools/report/docs/VERSION,web/plugin/feature/report/docs/VERSION
web/plugin/tools/report/docs/info.xml,web/plugin/feature/report/docs/info.xml
web/plugin/tools/report/fn.php,web/plugin/feature/report/fn.php
web/plugin/tools/report/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/report/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/report/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/report/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/report/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/report/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/report/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/report/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/report/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/report/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/report/language/en_US/index.html,web/plugin/feature/report/language/en_US/index.html
web/plugin/tools/report/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/report/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/report/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/report/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/report/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/report/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/report/language/fr_FR/index.html,web/plugin/feature/report/language/fr_FR/index.html
web/plugin/tools/report/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/report/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/report/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/report/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/report/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/report/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/report/language/id_ID/index.html,web/plugin/feature/report/language/id_ID/index.html
web/plugin/tools/report/language/index.html,web/plugin/feature/report/language/index.html
web/plugin/tools/report/language/messages.pot,web/plugin/feature/report/language/messages.pot
web/plugin/tools/report/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/report/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/report/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/report/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/report/online.php,web/plugin/feature/report/online.php
web/plugin/tools/report/templates/report_admin.html,web/plugin/feature/report/templates/report_admin.html
web/plugin/tools/report/templates/report_banned.html,web/plugin/feature/report/templates/report_banned.html
web/plugin/tools/report/templates/report_online.html,web/plugin/feature/report/templates/report_online.html
web/plugin/tools/report/templates/report_user.html,web/plugin/feature/report/templates/report_user.html
web/plugin/tools/report/user.php,web/plugin/feature/report/user.php
web/plugin/tools/sendfromfile/config.php,web/plugin/feature/sendfromfile/config.php
web/plugin/tools/sendfromfile/docs/CHANGELOG,web/plugin/feature/sendfromfile/docs/CHANGELOG
web/plugin/tools/sendfromfile/docs/README,web/plugin/feature/sendfromfile/docs/README
web/plugin/tools/sendfromfile/docs/VERSION,web/plugin/feature/sendfromfile/docs/VERSION
web/plugin/tools/sendfromfile/docs/info.xml,web/plugin/feature/sendfromfile/docs/info.xml
web/plugin/tools/sendfromfile/fn.php,web/plugin/feature/sendfromfile/fn.php
web/plugin/tools/sendfromfile/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/ca_ES/index.html,web/plugin/feature/sendfromfile/language/ca_ES/index.html
web/plugin/tools/sendfromfile/language/de_DE/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/de_DE/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/de_DE/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/de_DE/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/de_DE/index.html,web/plugin/feature/sendfromfile/language/de_DE/index.html
web/plugin/tools/sendfromfile/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/en_US/index.html,web/plugin/feature/sendfromfile/language/en_US/index.html
web/plugin/tools/sendfromfile/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/fr_FR/index.html,web/plugin/feature/sendfromfile/language/fr_FR/index.html
web/plugin/tools/sendfromfile/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/id_ID/index.html,web/plugin/feature/sendfromfile/language/id_ID/index.html
web/plugin/tools/sendfromfile/language/index.html,web/plugin/feature/sendfromfile/language/index.html
web/plugin/tools/sendfromfile/language/messages.pot,web/plugin/feature/sendfromfile/language/messages.pot
web/plugin/tools/sendfromfile/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/pt_BR/index.html,web/plugin/feature/sendfromfile/language/pt_BR/index.html
web/plugin/tools/sendfromfile/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/sendfromfile/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/sendfromfile/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/sendfromfile/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/sendfromfile/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/sendfromfile/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/sendfromfile/language/zh_CN/index.html,web/plugin/feature/sendfromfile/language/zh_CN/index.html
web/plugin/tools/sendfromfile/sendfromfile.php,web/plugin/feature/sendfromfile/sendfromfile.php
web/plugin/tools/xlate/config.php,web/plugin/feature/xlate/config.php,web/plugin/feature/_xlate/config.php
web/plugin/tools/xlate/docs/CHANGELOG,web/plugin/feature/xlate/docs/CHANGELOG,web/plugin/feature/_xlate/docs/CHANGELOG
web/plugin/tools/xlate/docs/README,web/plugin/feature/xlate/docs/README,web/plugin/feature/_xlate/docs/README
web/plugin/tools/xlate/docs/VERSION,web/plugin/feature/xlate/docs/VERSION,web/plugin/feature/_xlate/docs/VERSION
web/plugin/tools/xlate/docs/info.xml,web/plugin/feature/xlate/docs/info.xml,web/plugin/feature/_xlate/docs/info.xml
web/plugin/tools/xlate/fn.php,web/plugin/feature/xlate/fn.php,web/plugin/feature/_xlate/fn.php
web/plugin/tools/xlate/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/en_US/index.html,web/plugin/feature/xlate/language/en_US/index.html,web/plugin/feature/_xlate/language/en_US/index.html
web/plugin/tools/xlate/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/es_VE/index.html,web/plugin/feature/xlate/language/es_VE/index.html,web/plugin/feature/_xlate/language/es_VE/index.html
web/plugin/tools/xlate/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/fr_FR/index.html,web/plugin/feature/xlate/language/fr_FR/index.html,web/plugin/feature/_xlate/language/fr_FR/index.html
web/plugin/tools/xlate/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/id_ID/index.html,web/plugin/feature/xlate/language/id_ID/index.html,web/plugin/feature/_xlate/language/id_ID/index.html
web/plugin/tools/xlate/language/index.html,web/plugin/feature/xlate/language/index.html,web/plugin/feature/_xlate/language/index.html
web/plugin/tools/xlate/language/messages.pot,web/plugin/feature/xlate/language/messages.pot,web/plugin/feature/_xlate/language/messages.pot
web/plugin/tools/xlate/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/pt_BR/index.html,web/plugin/feature/xlate/language/pt_BR/index.html,web/plugin/feature/_xlate/language/pt_BR/index.html
web/plugin/tools/xlate/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/xlate/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/_xlate/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/xlate/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/xlate/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/_xlate/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/xlate/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/xlate/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/_xlate/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/xlate/language/zh_CN/index.html,web/plugin/feature/xlate/language/zh_CN/index.html,web/plugin/feature/_xlate/language/zh_CN/index.html
web/plugin/tools/xlate/lib/GoogleTranslate/JSON.php,web/plugin/feature/xlate/lib/GoogleTranslate/JSON.php,web/plugin/feature/_xlate/lib/GoogleTranslate/JSON.php
web/plugin/tools/xlate/lib/GoogleTranslate/LICENSE,web/plugin/feature/xlate/lib/GoogleTranslate/LICENSE,web/plugin/feature/_xlate/lib/GoogleTranslate/LICENSE
web/plugin/tools/xlate/lib/GoogleTranslate/example.php,web/plugin/feature/xlate/lib/GoogleTranslate/example.php,web/plugin/feature/_xlate/lib/GoogleTranslate/example.php
web/plugin/tools/xlate/lib/GoogleTranslate/googleTranslate.class.php,web/plugin/feature/xlate/lib/GoogleTranslate/googleTranslate.class.php,web/plugin/feature/_xlate/lib/GoogleTranslate/googleTranslate.class.php
web/plugin/tools/xlate/lib/GoogleTranslate/index.html,web/plugin/feature/xlate/lib/GoogleTranslate/index.html,web/plugin/feature/_xlate/lib/GoogleTranslate/index.html
web/plugin/tools/xlate/lib/index.html,web/plugin/feature/xlate/lib/index.html,web/plugin/feature/_xlate/lib/index.html
web/plugin/tools/xlate/xlate.php,web/plugin/feature/xlate/xlate.php,web/plugin/feature/_xlate/xlate.php
web/plugin/themes/common/templates/user_config.html,web/plugin/core/user/templates/user_config.html
web/plugin/themes/common/templates/user_pref.html,web/plugin/core/user/templates/user_pref.html
web/inc/user/user_config.php,web/plugin/core/user/user_config.php
web/inc/user/user_pref.php,web/plugin/core/user/user_pref.php
web/inc/admin/user_mgmnt.php,web/plugin/core/user/user_mgmnt.php
documents/INSTALL.md,INSTALL.md
web/lib/fn_recvsms.php,web/plugin/core/recvsms/fn.php
daemon/playsms,daemon/linux/etc/init.d/playsms
web/plugin/core/recvsms/recvsms.php,web/plugin/feature/incoming/incoming.php
web/plugin/feature/sender_id/docs/info.xml,web/plugin/core/sender_id/docs/info.xml
web/plugin/feature/sender_id/fn.php,web/plugin/core/sender_id/fn.php
web/plugin/feature/sender_id/language/ca_ES/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/ca_ES/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/ca_ES/index.html,web/plugin/core/sender_id/language/ca_ES/index.html
web/plugin/feature/sender_id/language/de_DE/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/de_DE/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/de_DE/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/de_DE/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/de_DE/index.html,web/plugin/core/sender_id/language/de_DE/index.html
web/plugin/feature/sender_id/language/en_US/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/en_US/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/en_US/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/en_US/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/en_US/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/en_US/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/en_US/index.html,web/plugin/core/sender_id/language/en_US/index.html
web/plugin/feature/sender_id/language/es_VE/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/es_VE/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/es_VE/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/es_VE/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/es_VE/index.html,web/plugin/core/sender_id/language/es_VE/index.html
web/plugin/feature/sender_id/language/fr_FR/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/fr_FR/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/fr_FR/index.html,web/plugin/core/sender_id/language/fr_FR/index.html
web/plugin/feature/sender_id/language/id_ID/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/id_ID/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/id_ID/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/id_ID/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/id_ID/index.html,web/plugin/core/sender_id/language/id_ID/index.html
web/plugin/feature/sender_id/language/index.html,web/plugin/core/sender_id/language/index.html
web/plugin/feature/sender_id/language/messages.pot,web/plugin/core/sender_id/language/messages.pot
web/plugin/feature/sender_id/language/pt_BR/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/pt_BR/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/pt_BR/index.html,web/plugin/core/sender_id/language/pt_BR/index.html
web/plugin/feature/sender_id/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/zh_CN/LC_MESSAGES/index.html,web/plugin/core/sender_id/language/zh_CN/LC_MESSAGES/index.html
web/plugin/feature/sender_id/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/core/sender_id/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/feature/sender_id/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/core/sender_id/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/feature/sender_id/language/zh_CN/index.html,web/plugin/core/sender_id/language/zh_CN/index.html
web/plugin/feature/sender_id/sender_id.php,web/plugin/core/sender_id/sender_id.php
web/plugin/feature/sender_id/templates/sender_id.html,web/plugin/core/sender_id/templates/sender_id.html
web/plugin/feature/sender_id/templates/sender_id_add.html,web/plugin/core/sender_id/templates/sender_id_add.html
