config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
angular/core/components/profile_page/profile_page.haml,client/angular/pages/profile_page/profile_page.haml
angular/core/components/profile_page/profile_page.scss,client/angular/pages/profile_page/profile_page.scss
angular/core/components/registered_app_page/registered_app_page.haml,client/angular/pages/registered_app_page/registered_app_page.haml
angular/core/components/registered_app_page/registered_app_page.scss,client/angular/pages/registered_app_page/registered_app_page.scss
angular/core/components/registered_apps_page/registered_apps_page.haml,client/angular/pages/registered_apps_page/registered_apps_page.haml
angular/core/components/registered_apps_page/registered_apps_page.scss,client/angular/pages/registered_apps_page/registered_apps_page.scss
angular/core/components/start_group_page/start_group_page.haml,client/angular/pages/start_group_page/start_group_page.haml
angular/core/components/start_group_page/start_group_page.scss,client/angular/pages/start_group_page/start_group_page.scss
angular/core/components/start_poll_page/start_poll_page.haml,client/angular/pages/start_poll_page/start_poll_page.haml
angular/core/components/start_poll_page/start_poll_page.scss,client/angular/pages/start_poll_page/start_poll_page.scss
angular/core/components/thread_page/thread_page.haml,client/angular/pages/thread_page/thread_page.haml
angular/core/components/thread_page/thread_page.scss,client/angular/pages/thread_page/thread_page.scss
angular/core/components/user_page/user_page.haml,client/angular/pages/user_page/user_page.haml
angular/core/components/user_page/user_page.scss,client/angular/pages/user_page/user_page.scss
angular/core/components/verify_stances_page/verify_stances_page.coffee,client/angular/pages/verify_stances_page/verify_stances_page.coffee
angular/core/components/verify_stances_page/verify_stances_page.haml,client/angular/pages/verify_stances_page/verify_stances_page.haml
angular/boot/routes.coffee,client/angular/routes.coffee
angular/test/protractor.coffee,client/angular/test/protractor.coffee
angular/test/protractor/dashboard_spec.coffee,client/angular/test/protractor/dashboard_spec.coffee
angular/test/protractor/discussion_spec.coffee,client/angular/test/protractor/discussion_spec.coffee
angular/test/protractor/email_settings_spec.coffee,client/angular/test/protractor/email_settings_spec.coffee
angular/test/protractor/group_spec.coffee,client/angular/test/protractor/group_spec.coffee
angular/test/protractor/helpers/email_helper.coffee,client/angular/test/protractor/helpers/email_helper.coffee
angular/test/protractor/helpers/groups_helper.coffee,client/angular/test/protractor/helpers/groups_helper.coffee
angular/test/protractor/helpers/memberships_helper.coffee,client/angular/test/protractor/helpers/memberships_helper.coffee
angular/test/protractor/helpers/page_helper.coffee,client/angular/test/protractor/helpers/page_helper.coffee
angular/test/protractor/helpers/profile_helper.coffee,client/angular/test/protractor/helpers/profile_helper.coffee
angular/test/protractor/inbox_spec.coffee,client/angular/test/protractor/inbox_spec.coffee
angular/test/protractor/invitations_spec.coffee,client/angular/test/protractor/invitations_spec.coffee
angular/test/protractor/join_group_spec.coffee,client/angular/test/protractor/join_group_spec.coffee
angular/test/protractor/login_spec.coffee,client/angular/test/protractor/login_spec.coffee
angular/test/protractor/manage_membership_requests_spec.coffee,client/angular/test/protractor/manage_membership_requests_spec.coffee
angular/test/protractor/manage_memberships_spec.coffee,client/angular/test/protractor/manage_memberships_spec.coffee
angular/test/protractor/notifications_spec.coffee,client/angular/test/protractor/notifications_spec.coffee
angular/test/protractor/poll_spec.coffee,client/angular/test/protractor/poll_spec.coffee
angular/test/protractor/profile_spec.coffee,client/angular/test/protractor/profile_spec.coffee
angular/test/protractor/search_spec.coffee,client/angular/test/protractor/search_spec.coffee
angular/test/protractor/testing_spec.coffee,client/angular/test/protractor/testing_spec.coffee
angular/test/protractor/verify_stance_spec.coffee,client/angular/test/protractor/verify_stance_spec.coffee
angular/package.json,client/package.json,vue/package.json
angular/core/services/app_config.coffee,client/shared/services/app_config.coffee,vue/shared/services/app_config.coffee
angular/tasks/extra.coffee,client/tasks/extra.coffee
angular/tasks/protractor/plugins.coffee,client/tasks/protractor/plugins.coffee
angular/yarn.lock,client/yarn.lock
app/contraints/not_group_subdomain_constraints.rb,app/constraints/not_group_subdomain_constraints.rb
app/views/layouts/error.html.haml,app/views/layouts/errors.html.haml
client/angular/test/nightwatch.json,client/angular/test/nightwatch.core.json
client/angular/test/nightwatch/tests/auth.js,client/angular/test/nightwatch/core/auth.js
client/angular/test/nightwatch/tests/dashboard.js,client/angular/test/nightwatch/core/dashboard.js
client/angular/test/nightwatch/tests/discussion.js,client/angular/test/nightwatch/core/discussion.js
client/angular/test/nightwatch/tests/emailSettings.js,client/angular/test/nightwatch/core/emailSettings.js
client/angular/test/nightwatch/tests/group.js,client/angular/test/nightwatch/core/group.js
client/angular/test/nightwatch/tests/inbox.js,client/angular/test/nightwatch/core/inbox.js
client/angular/test/nightwatch/tests/invitations.js,client/angular/test/nightwatch/core/invitations.js
client/angular/test/nightwatch/tests/joinGroup.js,client/angular/test/nightwatch/core/joinGroup.js
client/angular/test/nightwatch/tests/membership.js,client/angular/test/nightwatch/core/membership.js
client/angular/test/nightwatch/tests/membershipRequest.js,client/angular/test/nightwatch/core/membershipRequest.js
client/angular/test/nightwatch/tests/notifications.js,client/angular/test/nightwatch/core/notifications.js
client/angular/test/nightwatch/tests/poll.js,client/angular/test/nightwatch/core/poll.js
client/angular/test/nightwatch/tests/profile.js,client/angular/test/nightwatch/core/profile.js
client/angular/test/nightwatch/tests/search.js,client/angular/test/nightwatch/core/search.js
client/angular/test/nightwatch/tests/verifyStance.js,client/angular/test/nightwatch/core/verifyStance.js
app/serializers/pending/invitation_serializer.rb,app/serializers/pending/membership_serializer.rb
app/views/thread_mailer/_stance_created.html.haml,app/views/discussion_mailer/_stance_created.html.haml,app/views/event_mailer/thread/_stance_created.html.haml
app/views/layouts/thread_mailer.html.haml,app/views/layouts/discussion_mailer.html.haml
client/angular/components/user_dropdown/user_dropdown.coffee,client/angular/components/user/dropdown/user_dropdown.coffee
app/views/poll_mailer/common/_missed_yesterday.html.haml,app/views/poll_mailer/common/_catch_up.html.haml
app/views/user_mailer/missed_yesterday/_discussion.html.haml,app/views/user_mailer/catch_up/_discussion.html.haml
app/views/user_mailer/missed_yesterday/_headlines.html.haml,app/views/user_mailer/catch_up/_headlines.html.haml
client/vue/components/bar_chart/bar_chart.coffee,client/vue/components/poll_common_bar_chart/poll_common_bar_chart.coffee
client/webpack.config.js,client/webpack.config.babel.js,vue/webpack.config.babel.js
client/vue/components/document_card/document_card.coffee,client/vue/components/document/card/document_card.vue,client/vue/components/document/card.vue,vue/src/components/document/card.vue
client/vue/components/document_list/document_list.coffee,client/vue/components/document/list/document_list.vue,client/vue/components/document/list.vue,vue/src/components/document/list.vue
client/vue/components/action_dock/action_dock.vue,client/vue/components/common/action_dock.vue,vue/src/components/common/action_dock.vue
client/vue/components/loading/loading.vue,client/vue/components/common/loading.vue,vue/src/components/common/loading.vue
client/vue/components/plus_button/plus_button.vue,client/vue/components/common/plus_button.vue,vue/src/components/common/plus_button.vue
client/vue/components/time_ago/time_ago.vue,client/vue/components/common/time_ago.vue,vue/src/components/common/time_ago.vue
client/vue/components/translation/translation.vue,client/vue/components/common/translation.vue,vue/src/components/common/translation.vue
client/vue/components/validation_errors/validation_errors.vue,client/vue/components/common/validation_errors.vue,vue/src/components/common/validation_errors.vue
client/vue/components/contact/form/contact_form.vue,client/vue/components/contact/form.vue,vue/src/components/contact/form.vue
client/vue/components/document/management/document_management.vue,client/vue/components/document/management.vue,vue/src/components/document/management.vue
client/vue/components/group/page/actions_dropdown.vue,client/vue/components/group/actions_dropdown.vue,vue/src/components/group/actions_dropdown.vue
client/vue/components/group/avatar/group_avatar.vue,client/vue/components/group/avatar.vue,vue/src/components/group/avatar.vue
client/vue/components/current_polls_card/current_polls_card.vue,client/vue/components/group/current_polls_card.vue,vue/src/components/group/current_polls_card.vue
client/vue/components/group/page/description_card/group_page_description_card.vue,client/vue/components/group/description_card.vue,vue/src/components/group/description_card.vue
client/vue/components/group/page/discussions_card/group_page_discussions_card.vue,client/vue/components/group/discussions_card.vue,vue/src/components/group/discussions_card.vue,vue/src/components/group/discussions_panel.vue
client/vue/components/group/form/group_form.vue,client/vue/components/group/form.vue,vue/src/components/group/form.vue
client/vue/components/group/form_actions/group_form_actions.vue,client/vue/components/group/form_actions.vue,vue/src/components/group/form_actions.vue
client/vue/components/group/page/join_button/join_group_button.vue,client/vue/components/group/join_button.vue,vue/src/components/group/join_button.vue
client/vue/components/group/page/membership_card/membership_card.vue,client/vue/components/group/membership_card.vue,vue/src/components/group/membership_card.vue
client/vue/components/group/page/membership_requests_card/membership_requests_card.vue,client/vue/components/group/membership_requests_card.vue,vue/src/components/group/membership_requests_card.vue
client/vue/components/group/page/group_page.vue,client/vue/components/group/page.vue,vue/src/components/group/page.vue
client/vue/components/group/page/privacy_button/group_privacy_button.vue,client/vue/components/group/privacy_button.vue,vue/src/components/group/privacy_button.vue
client/vue/components/group/setting_checkbox/group_setting_checkbox.vue,client/vue/components/group/setting_checkbox.vue,vue/src/components/group/setting_checkbox.vue
client/vue/components/subgroups_card/subgroups_card.vue,client/vue/components/group/subgroups_card.vue,vue/src/components/group/subgroups_card.vue
client/vue/components/group/page/theme/group_theme.vue,client/vue/components/group/theme.vue,vue/src/components/group/theme.vue
client/vue/components/poll_common_action_panel/poll_common_action_panel.vue,client/vue/components/poll/common/action_panel.vue,vue/src/components/poll/common/action_panel.vue
client/vue/components/poll_common_add_option_button/poll_common_add_option_button.vue,client/vue/components/poll/common/add_option_button.vue,vue/src/components/poll/common/add_option_button.vue
client/vue/components/poll_common_anonymous_helptext/poll_common_anonymous_helptext.vue,client/vue/components/poll/common/anonymous_helptext.vue,vue/src/components/poll/common/anonymous_helptext.vue
client/vue/components/bar_chart/bar_chart.vue,client/vue/components/poll/common/bar_chart.vue,vue/src/components/poll/common/bar_chart.vue,vue/src/components/poll/common/icon/bar.vue
client/vue/components/poll_common_bar_chart/poll_common_bar_chart.vue,client/vue/components/poll/common/bar_chart_panel.vue,vue/src/components/poll/common/bar_chart_panel.vue,vue/src/components/poll/common/chart/bar.vue
client/vue/components/poll_common_card/poll_common_card.vue,client/vue/components/poll/common/card.vue,vue/src/components/poll/common/card.vue
client/vue/components/poll_common_card_header/poll_common_card_header.vue,client/vue/components/poll/common/card_header.vue,vue/src/components/poll/common/card_header.vue
client/vue/components/poll_common_card_repeater/poll_common_card_repeater.vue,client/vue/components/poll/common/card_repeater.vue
client/vue/components/poll_common_change_your_vote/poll_common_change_your_vote.vue,client/vue/components/poll/common/change_your_vote.vue,vue/src/components/poll/common/change_your_vote.vue
client/vue/components/poll_common_chart_preview/poll_common_chart_preview.vue,client/vue/components/poll/common/chart_preview.vue,vue/src/components/poll/common/chart_preview.vue,vue/src/components/poll/common/icon/icon.vue,vue/src/components/poll/common/icon/panel.vue
client/vue/components/poll_common_closing_at/poll_common_closing_at.vue,client/vue/components/poll/common/closing_at.vue,vue/src/components/poll/common/closing_at.vue
client/vue/components/poll_common_details_panel/poll_common_details_panel.vue,client/vue/components/poll/common/details_panel.vue,vue/src/components/poll/common/details_panel.vue
client/vue/components/poll_common_directive/poll_common_directive.vue,client/vue/components/poll/common/directive.vue,vue/src/components/poll/common/directive.vue
client/vue/components/poll_common_index_card/poll_common_index_card.vue,client/vue/components/poll/common/index_card.vue,vue/src/components/poll/common/index_card.vue
client/vue/components/poll_common_outcome_panel/poll_common_outcome_panel.vue,client/vue/components/poll/common/outcome_panel.vue,vue/src/components/poll/common/outcome_panel.vue
client/vue/components/poll_common_percent_voted/poll_common_percent_voted.vue,client/vue/components/poll/common/percent_voted.vue,vue/src/components/poll/common/percent_voted.vue
client/vue/components/poll_common_preview/poll_common_preview.vue,client/vue/components/poll/common/preview.vue,vue/src/components/poll/common/preview.vue
client/vue/components/poll_common_preview_repeater/poll_common_preview_repeater.vue,client/vue/components/poll/common/preview_repeater.vue,vue/src/components/poll/common/preview_repeater.vue
client/vue/components/progress_chart/progress_chart.vue,client/vue/components/poll/common/progress_chart.vue,vue/src/components/poll/common/progress_chart.vue,vue/src/components/poll/common/icon/count.vue
client/vue/components/poll_common_set_outcome_panel/poll_common_set_outcome_panel.vue,client/vue/components/poll/common/set_outcome_panel.vue,vue/src/components/poll/common/set_outcome_panel.vue
client/vue/components/poll_common_show_results_button/poll_common_show_results_button.vue,client/vue/components/poll/common/show_results_button.vue,vue/src/components/poll/common/show_results_button.vue
client/vue/components/poll_common_stance_icon/poll_common_stance_icon.vue,client/vue/components/poll/common/stance_icon.vue,vue/src/components/poll/common/stance_icon.vue
client/vue/components/poll_common_stance_reason/poll_common_stance_reason.vue,client/vue/components/poll/common/stance_reason.vue,vue/src/components/poll/common/stance_reason.vue
client/vue/components/poll_common_start_form/poll_common_start_form.vue,client/vue/components/poll/common/start_form.vue,vue/src/components/poll/common/start_form.vue
client/vue/components/poll_common_undecided_panel/poll_common_undecided_panel.vue,client/vue/components/poll/common/undecided_panel.vue,vue/src/components/poll/common/undecided_panel.vue
client/vue/components/poll_common_undecided_user/poll_common_undecided_user.vue,client/vue/components/poll/common/undecided_user.vue,vue/src/components/poll/common/undecided_user.vue
client/vue/components/poll_common_vote_form/poll_common_vote_form.vue,client/vue/components/poll/common/vote_form.vue,vue/src/components/poll/common/vote_form.vue
client/vue/components/poll_common_votes_panel/poll_common_votes_panel.vue,client/vue/components/poll/common/votes_panel.vue,vue/src/components/poll/common/votes_panel.vue
client/vue/components/poll_common_votes_panel_stance/poll_common_votes_panel_stance.vue,client/vue/components/poll/common/votes_panel_stance.vue,vue/src/components/poll/common/votes_panel_stance.vue
client/vue/components/poll_count_chart_panel/poll_count_chart_panel.vue,client/vue/components/poll/count/chart_panel.vue,vue/src/components/poll/count/chart_panel.vue,vue/src/components/poll/common/chart/count.vue
client/vue/components/poll_count_stance_choice/poll_count_stance_choice.vue,client/vue/components/poll/count/stance_choice.vue,vue/src/components/poll/count/stance_choice.vue
client/vue/components/poll_dot_vote_vote_form/poll_dot_vote_vote_form.vue,client/vue/components/poll/dot_vote/vote_form.vue,vue/src/components/poll/dot_vote/vote_form.vue
client/vue/components/matrix_chart/matrix_chart.vue,client/vue/components/poll/meeting/matrix_chart.vue,vue/src/components/poll/meeting/matrix_chart.vue,vue/src/components/poll/common/icon/grid.vue
client/vue/components/poll_meeting_time/poll_meeting_time.vue,client/vue/components/poll/meeting/time.vue,vue/src/components/poll/meeting/time.vue
client/vue/components/time_zone_select/time_zone_select.vue,client/vue/components/poll/meeting/time_zone_select.vue,vue/src/components/poll/meeting/time_zone_select.vue
client/vue/components/poll_meeting_vote_form/poll_meeting_vote_form.vue,client/vue/components/poll/meeting/vote_form.vue,vue/src/components/poll/meeting/vote_form.vue
client/vue/components/poll_poll_vote_form/poll_poll_vote_form.vue,client/vue/components/poll/poll/vote_form.vue,vue/src/components/poll/poll/vote_form.vue
client/vue/components/poll_proposal_chart/poll_proposal_chart.vue,client/vue/components/poll/proposal/chart.vue,vue/src/components/poll/proposal/chart.vue,vue/src/components/poll/common/icon/pie.vue
client/vue/components/poll_proposal_chart_preview/poll_proposal_chart_preview.vue,client/vue/components/poll/proposal/chart_preview.vue,vue/src/components/poll/proposal/chart_preview.vue
client/vue/components/poll_ranked_choice_vote_form/poll_ranked_choice_vote_form.vue,client/vue/components/poll/ranked_choice/vote_form.vue,vue/src/components/poll/ranked_choice/vote_form.vue
client/vue/components/poll_score_vote_form/poll_score_vote_form.vue,client/vue/components/poll/score/vote_form.vue,vue/src/components/poll/score/vote_form.vue
client/vue/components/activity_card/activity_card.vue,client/vue/components/thread/activity_card.vue,vue/src/components/thread/activity_card.vue
client/vue/components/thread_page_add_comment_panel/add_comment_panel.vue,client/vue/components/thread/add_comment_panel.vue,vue/src/components/thread/add_comment_panel.vue
client/vue/components/thread_card/thread_card.vue,client/vue/components/thread/card.vue,vue/src/components/thread/card.vue
client/vue/components/thread_page_comment_form/comment_form.vue,client/vue/components/thread/comment_form.vue,vue/src/components/thread/comment_form.vue
client/vue/components/context_panel/context_panel.vue,client/vue/components/thread/context_panel.vue,vue/src/components/thread/context_panel.vue
client/vue/components/thread_page_decision_tools_card/decision_tools_card.vue,client/vue/components/thread/decision_tools_card.vue,vue/src/components/thread/decision_tools_card.vue
client/vue/components/thread_page_event_children/event_children.vue,client/vue/components/thread/event_children.vue,vue/src/components/thread/event_children.vue
client/vue/components/thread_page_thread_item/thread_item.vue,client/vue/components/thread/item.vue,vue/src/components/thread/item.vue
client/vue/components/thread_page_thread_item/new_comment.vue,client/vue/components/thread/item/new_comment.vue,vue/src/components/thread/item/new_comment.vue
client/vue/components/thread_page_thread_item/outcome_created.vue,client/vue/components/thread/item/outcome_created.vue,vue/src/components/thread/item/outcome_created.vue
client/vue/components/thread_page_thread_item/poll_created.vue,client/vue/components/thread/item/poll_created.vue,vue/src/components/thread/item/poll_created.vue
client/vue/components/thread_page_thread_item/stance_created.vue,client/vue/components/thread/item/stance_created.vue,vue/src/components/thread/item/stance_created.vue
client/vue/components/thread_preview/thread_preview.vue,client/vue/components/thread/preview.vue,vue/src/components/thread/preview.vue
client/vue/components/thread_preview_collection/thread_preview_collection.vue,client/vue/components/thread/preview_collection.vue,vue/src/components/thread/preview_collection.vue
client/vue/components/user_avatar/user_avatar.vue,client/vue/components/user/avatar.vue,vue/src/components/user/avatar.vue
client/vue/components/user_avatar_body/user_avatar_body.vue,client/vue/components/user/avatar_body.vue
client/angular/css/fonts.scss,client/vue/css/fonts.scss,vue/src/css/fonts.scss
plugins/core/loomio_tags/models/ability/discussion_tag.rb,app/models/ability/discussion_tag.rb
plugins/core/loomio_tags/models/ability/tag.rb,app/models/ability/tag.rb
plugins/core/loomio_tags/models/discussion_tag.rb,app/models/discussion_tag.rb
plugins/core/loomio_tags/models/discussion_tag_cache.rb,app/models/discussion_tag_cache.rb
plugins/core/loomio_tags/models/tag.rb,app/models/tag.rb
plugins/core/loomio_tags/serializers/discussion_tag_serializer.rb,app/serializers/discussion_tag_serializer.rb
plugins/core/loomio_tags/serializers/tag_serializer.rb,app/serializers/tag_serializer.rb
plugins/core/loomio_tags/services/discussion_tag_service.rb,app/services/discussion_tag_service.rb
plugins/core/loomio_tags/services/tag_service.rb,app/services/tag_service.rb
client/.babelrc,vue/.babelrc
client/.browserslistrc,vue/.browserslistrc
client/execjs/main.coffee,vue/execjs/main.coffee
client/gulpfile.coffee,vue/gulpfile.coffee
client/package-lock.json,vue/package-lock.json
client/shared/helpers/announcement.coffee,vue/shared/helpers/announcement.coffee
client/shared/helpers/apply.coffee,vue/shared/helpers/apply.coffee,vue/src/shared/helpers/apply.coffee
client/shared/helpers/boot.coffee,vue/shared/helpers/boot.coffee
client/shared/helpers/cable.coffee,vue/shared/helpers/cable.coffee,vue/src/shared/helpers/cable.coffee
client/shared/helpers/exception_handler.coffee,vue/shared/helpers/exception_handler.coffee
client/shared/helpers/filters.coffee,vue/shared/helpers/filters.coffee
client/shared/helpers/form.coffee,vue/shared/helpers/form.coffee,vue/src/shared/helpers/form.coffee
client/shared/helpers/helptext.coffee,vue/shared/helpers/helptext.coffee
client/shared/helpers/keyboard.coffee,vue/shared/helpers/keyboard.coffee,vue/src/shared/helpers/keyboard.coffee
client/shared/helpers/layout.coffee,vue/shared/helpers/layout.coffee,vue/src/shared/helpers/layout.coffee
client/shared/helpers/listen.coffee,vue/shared/helpers/listen.coffee
client/shared/helpers/lodash_ext.coffee,vue/shared/helpers/lodash_ext.coffee,vue/src/shared/helpers/lodash_ext.coffee
client/shared/helpers/marked.coffee,vue/shared/helpers/marked.coffee
client/shared/helpers/plugin.coffee,vue/shared/helpers/plugin.coffee
client/shared/helpers/poll.coffee,vue/shared/helpers/poll.coffee
client/shared/helpers/polyfill.coffee,vue/shared/helpers/polyfill.coffee,vue/src/shared/helpers/polyfill.coffee
client/shared/helpers/style.coffee,vue/shared/helpers/style.coffee
client/shared/helpers/text.coffee,vue/shared/helpers/text.coffee
client/shared/helpers/user.coffee,vue/shared/helpers/user.coffee,vue/src/shared/helpers/user.coffee
client/shared/helpers/window.coffee,vue/shared/helpers/window.coffee,vue/src/shared/helpers/window.coffee
client/shared/interfaces/announcement_records_interface.coffee,vue/shared/interfaces/announcement_records_interface.coffee,vue/src/shared/interfaces/announcement_records_interface.coffee
client/shared/interfaces/comment_records_interface.coffee,vue/shared/interfaces/comment_records_interface.coffee
client/shared/interfaces/contact_message_records_interface.coffee,vue/shared/interfaces/contact_message_records_interface.coffee
client/shared/interfaces/contact_records_interface.coffee,vue/shared/interfaces/contact_records_interface.coffee
client/shared/interfaces/contact_request_records_interface.coffee,vue/shared/interfaces/contact_request_records_interface.coffee
client/shared/interfaces/discussion_records_interface.coffee,vue/shared/interfaces/discussion_records_interface.coffee,vue/src/shared/interfaces/discussion_records_interface.coffee
client/shared/interfaces/document_records_interface.coffee,vue/shared/interfaces/document_records_interface.coffee,vue/src/shared/interfaces/document_records_interface.coffee
client/shared/interfaces/draft_records_interface.coffee,vue/shared/interfaces/draft_records_interface.coffee,vue/src/shared/interfaces/draft_records_interface.coffee
client/shared/interfaces/event_records_interface.coffee,vue/shared/interfaces/event_records_interface.coffee,vue/src/shared/interfaces/event_records_interface.coffee
client/shared/interfaces/group_identity_records_interface.coffee,vue/shared/interfaces/group_identity_records_interface.coffee
client/shared/interfaces/group_records_interface.coffee,vue/shared/interfaces/group_records_interface.coffee,vue/src/shared/interfaces/group_records_interface.coffee
client/shared/interfaces/identity_records_interface.coffee,vue/shared/interfaces/identity_records_interface.coffee
client/shared/interfaces/locale_records_interface.coffee,vue/shared/interfaces/locale_records_interface.coffee,vue/src/shared/interfaces/locale_records_interface.coffee
client/shared/interfaces/login_token_records_interface.coffee,vue/shared/interfaces/login_token_records_interface.coffee
client/shared/interfaces/member_records_interface.coffee,vue/shared/interfaces/member_records_interface.coffee
client/shared/interfaces/membership_records_interface.coffee,vue/shared/interfaces/membership_records_interface.coffee,vue/src/shared/interfaces/membership_records_interface.coffee
client/shared/interfaces/membership_request_records_interface.coffee,vue/shared/interfaces/membership_request_records_interface.coffee,vue/src/shared/interfaces/membership_request_records_interface.coffee
client/shared/interfaces/message_channel_records_interface.coffee,vue/shared/interfaces/message_channel_records_interface.coffee
client/shared/interfaces/notification_records_interface.coffee,vue/shared/interfaces/notification_records_interface.coffee
client/shared/interfaces/oauth_application_records_interface.coffee,vue/shared/interfaces/oauth_application_records_interface.coffee
client/shared/interfaces/outcome_records_interface.coffee,vue/shared/interfaces/outcome_records_interface.coffee
client/shared/interfaces/poll_did_not_vote_records_interface.coffee,vue/shared/interfaces/poll_did_not_vote_records_interface.coffee
client/shared/interfaces/poll_option_records_interface.coffee,vue/shared/interfaces/poll_option_records_interface.coffee
client/shared/interfaces/poll_records_interface.coffee,vue/shared/interfaces/poll_records_interface.coffee,vue/src/shared/interfaces/poll_records_interface.coffee
client/shared/interfaces/reaction_records_interface.coffee,vue/shared/interfaces/reaction_records_interface.coffee
client/shared/interfaces/registration_records_interface.coffee,vue/shared/interfaces/registration_records_interface.coffee
client/shared/interfaces/search_result_records_interface.coffee,vue/shared/interfaces/search_result_records_interface.coffee
client/shared/interfaces/session_records_interface.coffee,vue/shared/interfaces/session_records_interface.coffee
client/shared/interfaces/stance_choice_records_interface.coffee,vue/shared/interfaces/stance_choice_records_interface.coffee
client/shared/interfaces/stance_records_interface.coffee,vue/shared/interfaces/stance_records_interface.coffee,vue/src/shared/interfaces/stance_records_interface.coffee
client/shared/interfaces/translation_records_interface.coffee,vue/shared/interfaces/translation_records_interface.coffee
client/shared/interfaces/user_records_interface.coffee,vue/shared/interfaces/user_records_interface.coffee,vue/src/shared/interfaces/user_records_interface.coffee
client/shared/interfaces/version_records_interface.coffee,vue/shared/interfaces/version_records_interface.coffee,vue/src/shared/interfaces/version_records_interface.coffee
client/shared/mixins/has_documents.coffee,vue/shared/mixins/has_documents.coffee,vue/src/shared/mixins/has_documents.coffee
client/shared/mixins/has_drafts.coffee,vue/shared/mixins/has_drafts.coffee,vue/src/shared/mixins/has_drafts.coffee
client/shared/mixins/has_guest_group.coffee,vue/shared/mixins/has_guest_group.coffee,vue/src/shared/mixins/has_guest_group.coffee
client/shared/mixins/has_mentions.coffee,vue/shared/mixins/has_mentions.coffee,vue/src/shared/mixins/has_mentions.coffee
client/shared/mixins/has_translations.coffee,vue/shared/mixins/has_translations.coffee,vue/src/shared/mixins/has_translations.coffee
client/shared/models/announcement_model.coffee,vue/shared/models/announcement_model.coffee,vue/src/shared/models/announcement_model.coffee
client/shared/models/comment_model.coffee,vue/shared/models/comment_model.coffee,vue/src/shared/models/comment_model.coffee
client/shared/models/contact_message_model.coffee,vue/shared/models/contact_message_model.coffee
client/shared/models/contact_model.coffee,vue/shared/models/contact_model.coffee
client/shared/models/contact_request_model.coffee,vue/shared/models/contact_request_model.coffee
client/shared/models/discussion_model.coffee,vue/shared/models/discussion_model.coffee,vue/src/shared/models/discussion_model.coffee
client/shared/models/document_model.coffee,vue/shared/models/document_model.coffee,vue/src/shared/models/document_model.coffee
client/shared/models/draft_model.coffee,vue/shared/models/draft_model.coffee,vue/src/shared/models/draft_model.coffee
client/shared/models/event_model.coffee,vue/shared/models/event_model.coffee,vue/src/shared/models/event_model.coffee
client/shared/models/group_identity_model.coffee,vue/shared/models/group_identity_model.coffee,vue/src/shared/models/group_identity_model.coffee
client/shared/models/group_model.coffee,vue/shared/models/group_model.coffee,vue/src/shared/models/group_model.coffee
client/shared/models/identity_model.coffee,vue/shared/models/identity_model.coffee
client/shared/models/member_model.coffee,vue/shared/models/member_model.coffee,vue/src/shared/models/member_model.coffee
client/shared/models/membership_model.coffee,vue/shared/models/membership_model.coffee,vue/src/shared/models/membership_model.coffee
client/shared/models/membership_request_model.coffee,vue/shared/models/membership_request_model.coffee,vue/src/shared/models/membership_request_model.coffee
client/shared/models/notification_model.coffee,vue/shared/models/notification_model.coffee,vue/src/shared/models/notification_model.coffee
client/shared/models/oauth_application_model.coffee,vue/shared/models/oauth_application_model.coffee,vue/src/shared/models/oauth_application_model.coffee
client/shared/models/outcome_model.coffee,vue/shared/models/outcome_model.coffee,vue/src/shared/models/outcome_model.coffee
client/shared/models/poll_did_not_vote_model.coffee,vue/shared/models/poll_did_not_vote_model.coffee
client/shared/models/poll_model.coffee,vue/shared/models/poll_model.coffee,vue/src/shared/models/poll_model.coffee
client/shared/models/poll_option_model.coffee,vue/shared/models/poll_option_model.coffee,vue/src/shared/models/poll_option_model.coffee
client/shared/models/reaction_model.coffee,vue/shared/models/reaction_model.coffee
client/shared/models/registration_model.coffee,vue/shared/models/registration_model.coffee,vue/src/shared/models/registration_model.coffee
client/shared/models/search_result_model.coffee,vue/shared/models/search_result_model.coffee
client/shared/models/session_model.coffee,vue/shared/models/session_model.coffee,vue/src/shared/models/session_model.coffee
client/shared/models/stance_choice_model.coffee,vue/shared/models/stance_choice_model.coffee,vue/src/shared/models/stance_choice_model.coffee
client/shared/models/stance_model.coffee,vue/shared/models/stance_model.coffee,vue/src/shared/models/stance_model.coffee
client/shared/models/translation_model.coffee,vue/shared/models/translation_model.coffee
client/shared/models/user_model.coffee,vue/shared/models/user_model.coffee,vue/src/shared/models/user_model.coffee
client/shared/models/version_model.coffee,vue/shared/models/version_model.coffee,vue/src/shared/models/version_model.coffee
client/shared/record_store/base_model.coffee,vue/shared/record_store/base_model.coffee
client/shared/record_store/base_records_interface.coffee,vue/shared/record_store/base_records_interface.coffee
client/shared/record_store/record_store.coffee,vue/shared/record_store/record_store.coffee
client/shared/record_store/restful_client.coffee,vue/shared/record_store/restful_client.coffee
client/shared/record_store/utils.coffee,vue/shared/record_store/utils.coffee
client/shared/services/ability_service.coffee,vue/shared/services/ability_service.coffee,vue/src/shared/services/ability_service.coffee
client/shared/services/auth_service.coffee,vue/shared/services/auth_service.coffee,vue/src/shared/services/auth_service.coffee
client/shared/services/base_event_window.coffee,vue/shared/services/base_event_window.coffee,vue/src/shared/services/base_event_window.coffee
