appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/HasCustomizationTokens.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/annotation/HasCustomizationTokens.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/HasNoDefaultConfiguration.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/annotation/HasNoDefaultConfiguration.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/commands/AbstractZeroConfigCommand.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/command/AbstractZeroConfigCommand.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/command/AbstractConfigModularityCommand.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/commands/DeleteModuleConfigCommand.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/command/DeleteModuleConfigCommand.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/commands/GetActiveConfigCommand.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/command/GetActiveConfigCommand.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/commands/LocalStrings.properties,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/command/LocalStrings.properties
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/ConfigBeanDefaultValue.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/customization/ConfigBeanDefaultValue.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/ConfigCustomizationToken.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/customization/ConfigCustomizationToken.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/ServiceConfigurationParser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/ServiceConfigurationParser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/ModuleConfigurationParser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/ModuleXMLConfigurationFileParser.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/SnippetLoader.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/SnippetLoader.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/SnippetParser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/SnippetParser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/ConfigurationParser.java
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/util/zeroconfig/SnippetPopulator.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/SnippetPopulator.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/parser/ConfigurationPopulator.java
nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/admin/progress/CommandProgressImpl.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/progress/CommandProgressImpl.java,nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/admin/progress/CommandProgressImpl.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/progress/CommandProgressImpl.java
nucleus/core/kernel/src/test/java/com/sun/enterprise/v3/admin/progress/CommandProgressImplTest.java,nucleus/admin/util/src/test/java/com/sun/enterprise/admin/progress/CommandProgressImplTest.java,nucleus/core/kernel/src/test/java/com/sun/enterprise/v3/admin/progress/CommandProgressImplTest.java,nucleus/admin/util/src/test/java/com/sun/enterprise/admin/progress/CommandProgressImplTest.java
nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/admin/progress/CommandProgressRegistryImpl.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/AdminCommandState.java,nucleus/core/kernel/src/main/java/com/sun/enterprise/v3/admin/progress/CommandProgressRegistryImpl.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/AdminCommandInstance.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/Job.java
nucleus/admin/rest/rest-service/src/test/java/org/glassfish/admin/rest/CompositeUtilTest.java,nucleus/admin/rest/rest-service/src/test/java/org/glassfish/admin/rest/composite/CompositeUtilTest.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/runtime/ServletNode.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/node/runtime/gf/ServletNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/runtime/ServletNode.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/node/runtime/gf/ServletNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/runtime/WebCacheNode.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/node/runtime/gf/WebCacheNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/runtime/WebCacheNode.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/node/runtime/gf/WebCacheNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Cache.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Cache.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Cache.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Cache.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CacheHelper.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CacheHelper.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CacheHelper.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CacheHelper.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CacheMapping.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CacheMapping.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CacheMapping.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CacheMapping.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ClassLoader.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ClassLoader.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ClassLoader.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ClassLoader.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ConstraintField.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ConstraintField.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ConstraintField.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ConstraintField.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CookieProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CookieProperties.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/CookieProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/CookieProperties.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/DefaultHelper.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/DefaultHelper.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/DefaultHelper.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/DefaultHelper.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/JspConfig.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/JspConfig.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/JspConfig.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/JspConfig.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/LocaleCharsetInfo.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/LocaleCharsetInfo.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/LocaleCharsetInfo.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/LocaleCharsetInfo.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/LocaleCharsetMap.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/LocaleCharsetMap.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/LocaleCharsetMap.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/LocaleCharsetMap.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ManagerProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ManagerProperties.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/ManagerProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/ManagerProperties.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Servlet.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Servlet.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Servlet.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Servlet.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionConfig.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionConfig.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionConfig.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionConfig.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionManager.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionManager.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionManager.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionManager.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionProperties.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/SessionProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/SessionProperties.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/StoreProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/StoreProperties.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/StoreProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/StoreProperties.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Valve.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Valve.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/Valve.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/Valve.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/WebProperty.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/WebProperty.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/WebProperty.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/WebProperty.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/WebPropertyContainer.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/WebPropertyContainer.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/runtime/web/WebPropertyContainer.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/runtime/WebPropertyContainer.java
appserver/appclient/server/core/src/main/java/org/glassfish/appclient/server/core/GetClientStubsCommand.java,nucleus/deployment/admin/src/main/java/org/glassfish/deployment/admin/GetClientStubsCommand.java
appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/descriptor/JspConfigDescriptor.java,appserver/web/web-glue/src/main/java/org/glassfish/web/deployment/descriptor/JspConfigDescriptorImpl.java
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/RestModelMetadata.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/metadata/RestModelMetadata.java
appserver/deployment/dol/src/main/resources/com/sun/enterprise/deployment/util/LogStrings.properties,appserver/deployment/dol/src/main/resources/com/sun/logging/enterprise/system/tools/deployment/LogStrings.properties,appserver/deployment/dol/src/main/resources/com/sun/logging/enterprise/system/tools/deployment/LocalStrings.properties
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/readers/JsonPojoProvider.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/readers/RestModelReader.java
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/metadata/DefaultGenerator.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/metadata/DefaultsGenerator.java
nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/AdminCommandInstanceRegistry.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/JobManager.java
appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ConnectionManager.java,appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ConnectionManagerImplementation.java
appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ConnectionRequestInfo.java,appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ConnectionRequestInfoImpl.java
appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnectionFactory.java,appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnectionFactoryImpl.java
appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnection.java,appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnectionImpl.java
appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnectionMetaData.java,appserver/jdbc/jdbc-ra/jdbc-core/src/main/java/com/sun/gjc/spi/ManagedConnectionMetaDataImpl.java
appserver/ejb/ejb-container/src/main/java/com/sun/ejb/containers/builder/StatefulContainerBuilder.java,appserver/ejb/ejb-container/src/main/java/com/sun/ejb/containers/StatefulContainerFactory.java
appserver/jms/gf-jms-connector/src/main/resources/META-INF/configuration/jms-service-das-config.xml,appserver/jms/gf-jms-connector/src/main/resources/META-INF/configuration/module-configuration.xml,appserver/jms/gf-jms-connector/src/main/resources/META-INF/configuration/jms-module-conf.xml
appserver/packager/external/antlr/pom.xml,nucleus/packager/external/antlr/pom.xml
nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/StarupConfigBeanOverrider.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/modularity/StartupConfigBeanOverrider.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/JMSConnectionFactoryDefinitionNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/JMSConnectionFactoryDefinitionNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/JMSConnectionFactoryPropertyNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/JMSConnectionFactoryPropertyNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/JMSDestinationDefinitionNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/JMSDestinationDefinitionNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/JMSDestinationPropertyNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/JMSDestinationPropertyNode.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSConnectionFactoryDefinition.java,appserver/javaee-api/javax.annotation/src/main/java/javax/jms/JMSConnectionFactoryDefinition.java,appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSConnectionFactoryDefinition.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSConnectionFactoryDefinitions.java,appserver/javaee-api/javax.annotation/src/main/java/javax/jms/JMSConnectionFactoryDefinitions.java,appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSConnectionFactoryDefinitions.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSDestinationDefinition.java,appserver/javaee-api/javax.annotation/src/main/java/javax/jms/JMSDestinationDefinition.java,appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSDestinationDefinition.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSDestinationDefinitions.java,appserver/javaee-api/javax.annotation/src/main/java/javax/jms/JMSDestinationDefinitions.java,appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/jms/JMSDestinationDefinitions.java
nucleus/admin/rest/rest-service/src/test/java/org/glassfish/admin/rest/RestClient.java,nucleus/admin/rest/rest-service/src/test/java/org/glassfish/admin/rest/ClientWrapper.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/JMSConnectionFactoryDefinitionHandler.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSConnectionFactoryDefinitionHandler.java,appserver/jms/jms-handlers/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSConnectionFactoryDefinitionHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/JMSConnectionFactoryDefinitionsHandler.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSConnectionFactoryDefinitionsHandler.java,appserver/jms/jms-handlers/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSConnectionFactoryDefinitionsHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/JMSDestinationDefinitionHandler.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSDestinationDefinitionHandler.java,appserver/jms/jms-handlers/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSDestinationDefinitionHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/JMSDestinationDefinitionsHandler.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSDestinationDefinitionsHandler.java,appserver/jms/jms-handlers/src/main/java/com/sun/enterprise/connectors/jms/deployment/annotation/handlers/JMSDestinationDefinitionsHandler.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/mail/MailSessionDefinition.java,appserver/resources/javamail/javamail-runtime/src/main/java/org/glassfish/resources/javamail/annotation/MailSessionDefinition.java
appserver/javaee-api/javax.annotation/src/main/java/javax/annotation/mail/MailSessionDefinitions.java,appserver/resources/javamail/javamail-runtime/src/main/java/org/glassfish/resources/javamail/annotation/MailSessionDefinitions.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/MailSessionDefinitionHandler.java,appserver/resources/javamail/javamail-runtime/src/main/java/org/glassfish/resources/javamail/annotation/handler/MailSessionDefinitionHandler.java
appserver/connectors/connectors-runtime/src/main/java/com/sun/enterprise/connectors/deployment/annotation/handlers/MailSessionDefinitionsHandler.java,appserver/resources/javamail/javamail-runtime/src/main/java/org/glassfish/resources/javamail/annotation/handler/MailSessionDefinitionsHandler.java
appserver/common/container-common/src/main/java/org/glassfish/javaee/services/MailSessionProxy.java,appserver/common/container-common/src/main/java/org/glassfish/javaee/services/CommonResourceProxy.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/JMSDestinationPropertyDescriptor.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/ResourcePropertyDescriptor.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/MailSessionPropertyNode.java,appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/node/ResourcePropertyNode.java
appserver/deployment/dol/src/main/java/com/sun/enterprise/deployment/MailSessionPropertyDescriptor.java,nucleus/deployment/common/src/main/java/org/glassfish/deployment/common/JavaEEResourceType.java
appserver/packager/appserver-base/src/main/resources/glassfish-version.properties.template,appserver/packager/appserver-base/src/main/resources/config/branding/glassfish-version.properties
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/provider/RestModelProvider.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/provider/RestModelWriter.java
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/api/DefaultResourceDeployerValidator.java,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/api/DefaultResourceDeployerValidator.java
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/api/ResourceDeployerInfo.java,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/api/ResourceDeployerInfo.java
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/api/ResourceDeployerValidator.java,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/api/ResourceDeployerValidator.java
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/listener/ResourceManagerLifecycleListener.java,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/listener/ResourceManagerLifecycleListener.java
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/util/LogStrings.properties,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/util/LogStrings.properties
appserver/resources/resources-connector/src/main/java/org/glassfish/resources/util/ResourceManagerFactory.java,nucleus/resources/src/main/java/org/glassfish/resourcebase/resources/util/ResourceManagerFactory.java
appserver/orb/orb-connector/src/main/resources/META-INF/configuration/module-configuration.xml,appserver/orb/orb-connector/src/main/resources/META-INF/configuration/iiop-module-conf.xml
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/SimpleConfigExtensionExt.java,nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/SimpleConfigExtensionExtionsionPoint.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/SimpleConfigExtensionExtionsionPoint.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/SimpleConfigExtensionExtensionPoint.java
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/BasicModularityTest.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/BasicModularityTest.java
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/EmptyConfigExtension.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/EmptyConfigExtension.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/ConfigExtensionZero.java
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/ExtensionTypeOne.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/ExtensionTypeOne.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/SimpleExtensionTypeOne.java
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/LocalStrings.properties,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/LocalStrings.properties
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/SimpleConfigExtension.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/SimpleConfigExtension.java
nucleus/admin/config-api/src/test/java/con/sun/enterprise/config/modularity/tests/SimpleConfigExtensionWithCustomConfiguration.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/SimpleConfigExtensionWithCustomConfiguration.java,nucleus/admin/config-api/src/test/java/com/sun/enterprise/config/modularity/tests/ConfigExtensionOne.java
nucleus/admin/config-api/src/test/resources/META-INF/configuration/simple-module-configuration.xml,nucleus/admin/config-api/src/test/resources/META-INF/configuration/extension-type-one-module-config.xml,nucleus/admin/config-api/src/test/resources/META-INF/configuration/simple-extension-type-one-module-config.xml,nucleus/admin/config-api/src/test/resources/META-INF/configuration/simple-ext-type-one.xml
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/Logging.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/RestServiceLoggingInfo.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/RestLogging.java
nucleus/admin/rest/rest-service/src/main/resources/META-INF/services/javax.annotation.processing.Processor,nucleus/admin/rest/rest-service/src/main/resources/META-INF/javax.annotation.processing.Processor
appserver/packager/appserver-base/lib/templates/domain.xml,appserver/packager/appserver-base/src/main/resources/lib/templates/domain.xml
nucleus/admin/config-api/src/test/resources/META-INF/configuration/config-extension-two-module-config.xml,nucleus/admin/config-api/src/test/resources/META-INF/configuration/conf-extension-two.xml
appserver/web/web-glue/src/main/java/org/glassfish/web/DirContextURLStreamHandlerService.java,appserver/web/web-naming/src/main/java/org/apache/naming/resources/DirContextURLStreamHandlerService.java
appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/EjbJarDetector.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/deployment/archive/EjbJarDetector.java
appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/EjbSniffer.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/deployment/archive/EjbSniffer.java
appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/EjbType.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/deployment/archive/EjbType.java
appserver/extras/osgi-container/pom.xml,nucleus/osgi-platforms/osgi-container/pom.xml
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveDetector.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveDetector.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveHandler.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveHandler.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveType.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiArchiveType.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiContainer.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiContainer.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiDeployedBundle.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiDeployedBundle.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiDeployer.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiDeployer.java
appserver/extras/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiSniffer.java,nucleus/osgi-platforms/osgi-container/src/main/java/org/glassfish/extras/osgicontainer/OSGiSniffer.java
nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/EntityBuilder.java,nucleus/admin/rest/rest-service/src/main/java/org/glassfish/admin/rest/composite/ResponseBodyBuilder.java
