tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fan_ceiling.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fan_ceiling.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/faucet.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/faucet.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/faucet.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/faucet.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-on.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-on.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-on.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire-on.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/fire.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/fire.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/firstfloor.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/firstfloor.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/firstfloor.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/firstfloor.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/flow.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/flow.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/flow.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/flow.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/flowpipe.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/flowpipe.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/flowpipe.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/flowpipe.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-closed.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-closed.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-closed.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-closed.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-open.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-open.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-open.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor-open.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/frontdoor.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached_selected.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached_selected.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached_selected.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garage_detached_selected.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-0.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-0.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-0.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-0.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-10.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-10.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-10.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-10.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-100.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-100.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-100.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-100.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-20.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-20.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-20.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-20.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-30.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-30.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-30.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-30.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-40.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-40.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-40.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-40.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-50.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-50.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-50.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-50.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-60.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-60.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-60.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-60.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-70.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-70.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-70.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-70.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-80.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-80.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-80.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-80.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-90.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-90.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-90.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-90.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-ajar.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-ajar.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-ajar.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-ajar.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-closed.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-closed.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-closed.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-closed.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-open.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-open.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-open.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor-open.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garagedoor.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garden.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garden.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/garden.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/garden.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/gas.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/gas.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/gas.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/gas.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_1.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_2.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_2.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_2.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_2.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_3.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_3.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_3.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_3.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_4.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_4.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_4.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_4.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_5.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_5.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_5.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_5.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_6.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_6.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_6.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/girl_6.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/greenhouse.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/greenhouse.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/greenhouse.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/greenhouse.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/groundfloor.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/groundfloor.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/groundfloor.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/groundfloor.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/group.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/group.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/group.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/group.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-0.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-0.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-0.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-0.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-100.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-100.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-100.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-100.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-20.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-20.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-20.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-20.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-40.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-40.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-40.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-40.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-60.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-60.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-60.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-60.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-80.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-80.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-80.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-80.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-on.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-on.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-on.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating-on.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/heating.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/heating.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/house.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/house.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/house.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/house.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-0.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-0.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-0.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-0.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-10.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-10.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-10.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-10.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-100.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-100.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-100.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-100.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-20.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-20.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-20.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-20.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-30.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-30.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-30.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-30.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-40.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-40.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-40.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-40.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-50.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-50.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-50.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-50.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-60.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-60.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-60.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-60.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-70.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-70.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-70.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-70.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-80.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-80.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-80.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-80.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-90.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-90.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-90.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity-90.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/humidity.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/incline.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/incline.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/incline.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/incline.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/keyring.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/keyring.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/keyring.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/keyring.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/kitchen.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/kitchen.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/kitchen.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/kitchen.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lawnmower.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lawnmower.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lawnmower.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lawnmower.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-0.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-0.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-0.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-0.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-10.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-10.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-10.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-10.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-100.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-100.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-100.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-100.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-20.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-20.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-20.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-20.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-30.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-30.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-30.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-30.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-40.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-40.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-40.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-40.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-50.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-50.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-50.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-50.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-60.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-60.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-60.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-60.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-70.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-70.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-70.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-70.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-80.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-80.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-80.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-80.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-90.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-90.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-90.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-90.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-on.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-on.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light-on.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light-on.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/light.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/light.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lightbulb.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lightbulb.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lightbulb.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lightbulb.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-decline.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-decline.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-decline.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-decline.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-incline.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-incline.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-incline.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-incline.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-stagnation.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-stagnation.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line-stagnation.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line-stagnation.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/line.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/line.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-closed.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-closed.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-closed.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-closed.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-open.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-open.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-open.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock-open.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lock.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lock.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-off.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-off.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-off.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-off.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-on.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-on.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-on.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery-on.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/lowbattery.svg
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_1.png,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_1.png
iconset/org.openhab.ui.iconset.classic/src/main/resources/icons/man_1.svg,bundles/org.openhab.ui.iconset.classic/src/main/resources/icons/man_1.svg
