services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/OtherMemberUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/OtherMemberUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/OtherMember_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/OtherMember_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/OtrMessage_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/OtrMessage_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/OtrRecipients_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/OtrRecipients_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PasswordChange_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PasswordChange_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PasswordChange_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PasswordChange_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PasswordResetCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PasswordResetCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PasswordResetKey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PasswordResetKey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PasswordReset_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PasswordReset_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PendingLoginCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PendingLoginCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Permissions_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Permissions_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PhoneUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PhoneUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Phone_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Phone_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Pict_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Pict_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PrekeyBundle_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PrekeyBundle_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PrekeyId_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PrekeyId_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Prekey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Prekey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Priority_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Priority_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PropertyKey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PropertyKey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PropertyValue_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PropertyValue_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ProviderActivationResponse_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ProviderActivationResponse_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ProviderLogin_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ProviderLogin_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ProviderProfile_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ProviderProfile_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Provider_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Provider_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PubClient_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PubClient_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PushTokenList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PushTokenList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/PushToken_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/PushToken_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Push_2eToken_2eTransport_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Push_2eToken_2eTransport_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/QualifiedNewOtrMessage_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/QualifiedNewOtrMessage_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/QueuedNotificationList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/QueuedNotificationList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/QueuedNotification_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/QueuedNotification_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RTCConfiguration_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RTCConfiguration_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RTCIceServer_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RTCIceServer_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ReceiptMode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ReceiptMode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Relation_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Relation_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RemoveBotResponse_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RemoveBotResponse_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RemoveCookies_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RemoveCookies_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RemoveLegalHoldSettingsRequest_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RemoveLegalHoldSettingsRequest_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RequestNewLegalHoldClient_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RequestNewLegalHoldClient_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ResumableAsset_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ResumableAsset_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ResumableSettings_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ResumableSettings_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RichField_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RichField_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RichInfoAssocList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RichInfoAssocList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RichInfoMapAndList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RichInfoMapAndList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RichInfo_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RichInfo_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RmClient_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RmClient_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/RoleName_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/RoleName_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Role_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Role_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SFTServer_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SFTServer_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Scheme_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Scheme_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SearchResult_20Contact_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SearchResult_20Contact_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SearchResult_20TeamContact_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SearchResult_20TeamContact_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SelfProfile_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SelfProfile_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SendActivationCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SendActivationCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SendLoginCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SendLoginCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceKeyPEM_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceKeyPEM_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceKeyType_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceKeyType_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceKey_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceKey_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceProfilePage_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceProfilePage_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceProfile_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceProfile_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceRef_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceRef_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceTagList_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceTagList_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceTag_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceTag_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ServiceToken_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ServiceToken_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Service_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Service_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SimpleMember_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SimpleMember_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/SimpleMembers_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SimpleMembers_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamBinding_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamBinding_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamContact_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamContact_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamConversationList_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamConversationList_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamConversation_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamConversation_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamDeleteData_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamDeleteData_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamFeatureStatusNoConfig_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamFeatureStatusNoConfig_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamFeatureStatusValue_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamFeatureStatusValue_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamFeatureStatusWithConfig_20TeamFeatureAppLockConfig_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamFeatureStatusWithConfig_20TeamFeatureAppLockConfig_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamList_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamList_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamMemberDeleteData_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamMemberDeleteData_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamMemberList_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamMemberList_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamMember_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamMember_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamSearchVisibilityView_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamSearchVisibilityView_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamSearchVisibility_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamSearchVisibility_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TeamUpdateData_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TeamUpdateData_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Team_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Team_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TokenType_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TokenType_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Token_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Token_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TotalSize_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TotalSize_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Transport_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Transport_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TurnHost_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TurnHost_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TurnURI_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TurnURI_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TurnUsername_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TurnUsername_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TypingData_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TypingData_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/TypingStatus_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/TypingStatus_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateBotPrekeys_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateBotPrekeys_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateClient_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateClient_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateProvider_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateProvider_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateServiceConn_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateServiceConn_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateServiceWhitelist_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateServiceWhitelist_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UpdateService_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UpdateService_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserClientMap_20Int_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserClientMap_20Int_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserClients_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserClients_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserConnectionList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserConnectionList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserConnection_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserConnection_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserHandleInfo_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserHandleInfo_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserIdentity_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserIdentity_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserLegalHoldStatusResponse_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserLegalHoldStatusResponse_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserProfile_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserProfile_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserSSOId_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserSSOId_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/UserUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/UserUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/User_2eProfile_2eAsset_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/User_2eProfile_2eAsset_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/User_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/User_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/VerifyDeleteUser_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/VerifyDeleteUser_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ViewLegalHoldServiceInfo_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ViewLegalHoldServiceInfo_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ViewLegalHoldService_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ViewLegalHoldService_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Wrapped_20_22some_5fint_22_20Int_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Wrapped_20_22some_5fint_22_20Int_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generator.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generator.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ClientCapability.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ClientCapability.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ClientCapabilityList.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ClientCapabilityList.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ConvIdsPage.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ConvIdsPage.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ConversationCoverView.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ConversationCoverView.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ConversationPagingState.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ConversationPagingState.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ConversationsResponse.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ConversationsResponse.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/FeatureConfigEvent.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/FeatureConfigEvent.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/GetPaginatedConversationIds.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/GetPaginatedConversationIds.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/QualifiedUserClientPrekeyMap.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/QualifiedUserClientPrekeyMap.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/UserClientPrekeyMap.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/UserClientPrekeyMap.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/UserIdList.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/UserIdList.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Protobuf.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Protobuf.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Runner.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Runner.hs
libs/wire-api-federation/src/Wire/API/Federation/GRPC/Helper.hs,libs/wire-api-federation/src/Wire/API/Federation/Component.hs
services/galley/src/Galley/Intra/Federator/Types.hs,services/federator/src/Federator/Error.hs
services/cannon/test/Bench.hs,services/cannon/bench/Bench.hs
services/cargohold/test/integration/API/V4.hs,services/cargohold/test/integration/API.hs
services/cannon/src/Cannon/API.hs,libs/wire-api/src/Wire/API/Routes/Public/Cannon.hs
build/alpine/Dockerfile.builder,build/ubuntu/Dockerfile.builder
build/alpine/Dockerfile.executable,build/ubuntu/Dockerfile.executable
build/alpine/Dockerfile.intermediate,build/ubuntu/Dockerfile.intermediate
build/alpine/README.md,build/ubuntu/README.md
nix/overlays/wire-server.nix,nix/overlay.nix
libs/wire-api/test/golden/testObject_AccessRole_user_1.json,libs/wire-api/test/golden/testObject_AccessRoleLegacy_user_1.json
libs/wire-api/test/golden/testObject_AccessRole_user_2.json,libs/wire-api/test/golden/testObject_AccessRoleLegacy_user_2.json
libs/wire-api/test/golden/testObject_AccessRole_user_3.json,libs/wire-api/test/golden/testObject_AccessRoleLegacy_user_3.json
libs/wire-api/test/golden/testObject_AccessRole_user_4.json,libs/wire-api/test/golden/testObject_AccessRoleLegacy_user_4.json
services/spar/src/Spar/Sem/IdP.hs,services/spar/src/Spar/Sem/IdPConfigStore.hs
services/spar/src/Spar/Sem/IdP/Cassandra.hs,services/spar/src/Spar/Sem/IdPConfigStore/Cassandra.hs
services/spar/src/Spar/Sem/IdP/Mem.hs,services/spar/src/Spar/Sem/IdPConfigStore/Mem.hs
services/spar/src/Spar/Sem/IdP/Spec.hs,services/spar/src/Spar/Sem/IdPConfigStore/Spec.hs
services/spar/test/Test/Spar/Sem/IdPSpec.hs,services/spar/test/Test/Spar/Sem/IdPConfigStoreSpec.hs
libs/wire-api/test/golden/testObject_NewConvUnmanaged_user_1.json,libs/wire-api/test/golden/testObject_NewConv_user_1.json
libs/wire-api/test/golden/testObject_NewConvUnmanaged_user_3.json,libs/wire-api/test/golden/testObject_NewConv_user_3.json
changelog.d/0-release-notes/team-settings-upgrade,changelog.d/5-internal/strong-types-for-asset-keys
libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/SndFactorPasswordChallengeAction_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/VerificationAction_user.hs
libs/wire-api/test/golden/testObject_SndFactorPasswordChallengeAction_user_1,libs/wire-api/test/golden/testObject_VerificationAction_user_1
libs/wire-api/test/golden/testObject_SndFactorPasswordChallengeAction_user_2,libs/wire-api/test/golden/testObject_VerificationAction_user_2
services/brig/src/Brig/Data/MLS/KeyPackage/Instances.hs,services/brig/schema/src/V68_AddMLSPublicKeys.hs,services/brig/src/Brig/Schema/V68_AddMLSPublicKeys.hs
services/spar/src/Spar/Sem/Now/IO.hs,libs/polysemy-wire-zoo/src/Wire/Sem/FromUTC.hs
services/spar/src/Spar/Sem/Now.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Now.hs
services/spar/src/Spar/Sem/Now/Input.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Now/Input.hs
services/spar/src/Spar/Sem/Now/Spec.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Now/Spec.hs
docs/README.md,docs.dev/README.md,docs/README.original.md,docs/legacy/README.md
docs/_config.yml,docs.dev/_config.yml
docs/developer/api-versioning.md,docs.dev/developer/api-versioning.md,docs/developer/api-versioning.md
docs/developer/cassandra-interaction.md,docs.dev/developer/cassandra-interaction.md,docs/developer/cassandra-interaction.md
docs/developer/changelog.md,docs.dev/developer/changelog.md,docs/developer/changelog.md
docs/developer/editor-setup.md,docs.dev/developer/editor-setup.md,docs/developer/editor-setup.md
docs/developer/features.md,docs.dev/developer/features.md,docs/developer/features.md
docs/developer/federation-api-conventions.md,docs.dev/developer/federation-api-conventions.md,docs/developer/federation-api-conventions.md
docs/developer/how-to.md,docs.dev/developer/how-to.md,docs/developer/how-to.md
docs/developer/linting.md,docs.dev/developer/linting.md,docs/developer/linting.md
docs/developer/processes.md,docs.dev/developer/processes.md,docs/developer/processes.md
docs/developer/scim/storage.md,docs.dev/developer/scim/storage.md,docs/developer/scim/storage.md
docs/developer/servant.md,docs.dev/developer/servant.md,docs/developer/servant.md
docs/developer/testing.md,docs.dev/developer/testing.md,docs/developer/testing.md
docs/reference/config-options.md,docs.dev/reference/config-options.md,docs/reference/config-options.md
docs/reference/conversation.md,docs.dev/reference/conversation.md,docs/reference/conversation.md
docs/reference/elastic-search.md,docs.dev/reference/elastic-search.md,docs/reference/elastic-search.md
docs/reference/make-docker-and-qemu.md,docs.dev/reference/make-docker-and-qemu.md,docs/reference/make-docker-and-qemu.md
docs/reference/provisioning/scim-token.md,docs.dev/reference/provisioning/scim-token.md,docs/reference/provisioning/scim-token.md
docs/reference/provisioning/scim-via-curl.md,docs.dev/reference/provisioning/scim-via-curl.md,docs/reference/provisioning/scim-via-curl.md
docs/reference/provisioning/wire_scim_token.py,docs.dev/reference/provisioning/wire_scim_token.py,docs/reference/provisioning/wire_scim_token.py
docs/reference/spar-braindump.md,docs.dev/reference/spar-braindump.md,docs/reference/spar-braindump.md
docs/reference/team/legalhold.md,docs.dev/reference/team/legalhold.md,docs/reference/team/legalhold.md,docs/legacy/reference/team/legalhold.md,docs/src/developer/reference/team/legalhold.md
docs/reference/user/activation.md,docs.dev/reference/user/activation.md,docs/reference/user/activation.md
docs/reference/user/connections-flow-1-backend.png,docs.dev/reference/user/connections-flow-1-backend.png,docs/reference/user/connections-flow-1-backend.png
