cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
support/cas-server-support-reports/src/main/java/org/apereo/cas/web/report/LoggingConfigController.java,support/cas-server-support-reports/src/main/java/org/apereo/cas/web/report/LoggingConfigurationEndpoint.java
support/cas-server-support-reports/src/main/java/org/apereo/cas/web/report/StatisticsController.java,support/cas-server-support-reports/src/main/java/org/apereo/cas/web/report/StatisticsEndpoint.java
support/cas-server-support-oauth/src/test/java/org/apereo/cas/support/oauth/services/OAuthWebApplicationServiceTests.java,support/cas-server-support-oauth/src/test/java/org/apereo/cas/support/oauth/services/OAuth20WebApplicationServiceTests.java
support/cas-server-support-saml-idp-metadata/src/main/java/org/apereo/cas/support/saml/services/idp/metadata/cache/RegisteredServiceCacheKey.java,support/cas-server-support-saml-idp-metadata/src/main/java/org/apereo/cas/support/saml/services/idp/metadata/cache/SamlRegisteredServiceCacheKey.java
api/cas-server-core-api-test-category/src/test/groovy/org/apereo/cas/category/PostgresCategory.java,api/cas-server-core-api-test-category/src/test/groovy/org/apereo/cas/category/PostgresCategory.groovy
api/cas-server-core-api-test-category/src/test/groovy/org/apereo/cas/category/PostgresCategory.java,api/cas-server-core-api-test-category/src/test/groovy/org/apereo/cas/category/PostgresCategory.groovy
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/GenerateDdlCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/db/GenerateDdlCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/db/GenerateDdlCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/JasyptListAlgorithmsCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptListAlgorithmsCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptListAlgorithmsCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/JasyptListProvidersCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptListProvidersCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptListProvidersCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/JasyptTestAlgorithmsCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptTestAlgorithmsCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptTestAlgorithmsCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/AddPropertiesToConfigurationCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/properties/AddPropertiesToConfigurationCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/properties/AddPropertiesToConfigurationCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/EncryptPropertyCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/properties/EncryptPropertyCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptEncryptPropertyCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/jasypt/JasyptEncryptPropertyCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/GenerateSamlIdPMetadataCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/saml/GenerateSamlIdPMetadataCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/saml/GenerateSamlIdPMetadataCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/AnonymousUsernameAttributeProviderCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/services/AnonymousUsernameAttributeProviderCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/services/AnonymousUsernameAttributeProviderCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/GenerateYamlRegisteredServiceCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/services/GenerateYamlRegisteredServiceCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/services/GenerateYamlRegisteredServiceCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/ValidateRegisteredServiceCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/services/ValidateRegisteredServiceCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/services/ValidateRegisteredServiceCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/GenerateJwtCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/util/GenerateJwtCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/jwt/GenerateJwtCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/jwt/GenerateJwtCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/ValidateEndpointCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/util/ValidateEndpointCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/util/ValidateEndpointCommand.java
support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/ValidateLdapConnectionCommand.java,support/cas-server-support-shell/src/main/java/org/apereo/cas/shell/commands/util/ValidateLdapConnectionCommand.java,support/cas-server-support-shell-core/src/main/java/org/apereo/cas/shell/commands/util/ValidateLdapConnectionCommand.java
support/cas-server-support-rest-service-registry/src/test/resources/application.properties,support/cas-server-support-rest-service-registry/src/test/resources/restful-svc.properties
support/cas-server-support-audit-rest/src/main/java/org/apereo/cas/audit/AuditActionContextJsonSerializer.java,core/cas-server-core-audit-api/src/main/java/org/apereo/cas/audit/spi/AuditActionContextJsonSerializer.java
core/cas-server-core-authentication-mfa/src/test/groovy/org/apereo/cas/authentication/DefaultVariegatedMultifactorAuthenticationProviderTests.java,core/cas-server-core-authentication-mfa/src/test/java/org/apereo/cas/authentication/mfa/DefaultVariegatedMultifactorAuthenticationProviderTests.java
webapp/cas-server-webapp-session-hazelcast/src/main/resources/META-INF/spring.factories,support/cas-server-support-session-hazelcast/src/main/resources/META-INF/spring.factories
webapp/cas-server-webapp-session-mongo/src/main/resources/META-INF/spring.factories,support/cas-server-support-session-mongo/src/main/resources/META-INF/spring.factories
webapp/cas-server-webapp-session-redis/src/main/resources/META-INF/spring.factories,support/cas-server-support-session-redis/src/main/resources/META-INF/spring.factories
support/cas-server-support-saml-idp-metadata-mongo/src/test/resources/mongo.properties,support/cas-server-support-saml-idp-metadata-mongo/src/test/resources/samlidp-mongo.properties
support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/authenticator/OAuth20PKCEAuthenticator.java,support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/authenticator/OAuth20ProofKeyCodeExchangeAuthenticator.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/support/oauth/authenticator/OAuth20ProofKeyCodeExchangeAuthenticator.java
support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/validator/authorization/OAuth20PKCEResponseTypeAuthorizationRequestValidator.java,support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/validator/authorization/OAuth20ProofKeyCodeExchangeResponseTypeAuthorizationRequestValidator.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/support/oauth/validator/authorization/OAuth20ProofKeyCodeExchangeResponseTypeAuthorizationRequestValidator.java
support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/validator/token/OAuth20AuthorizationCodeGrantTypePKCETokenRequestValidator.java,support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/validator/token/OAuth20AuthorizationCodeGrantTypeProofKeyCodeExchangeTokenRequestValidator.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/support/oauth/validator/token/OAuth20AuthorizationCodeGrantTypeProofKeyCodeExchangeTokenRequestValidator.java
support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/web/response/accesstoken/ext/AccessTokenPKCEAuthorizationCodeGrantRequestExtractor.java,support/cas-server-support-oauth/src/main/java/org/apereo/cas/support/oauth/web/response/accesstoken/ext/AccessTokenProofKeyCodeExchangeAuthorizationCodeGrantRequestExtractor.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/support/oauth/web/response/accesstoken/ext/AccessTokenProofKeyCodeExchangeAuthorizationCodeGrantRequestExtractor.java
core/cas-server-core-authentication-attributes/src/test/java/org/apereo/cas/AllAuthenticationAttributesTestSuite.java,core/cas-server-core-authentication-attributes/src/test/java/org/apereo/cas/AllAuthenticationAttributesTestsSuite.java
support/cas-server-support-consent-ldap/src/test/java/org/apereo/cas/consent/AllLdapConsentTests.java,support/cas-server-support-consent-ldap/src/test/java/org/apereo/cas/consent/AllLdapConsentTestsSuite.java,support/cas-server-support-consent-ldap/src/test/java/org/apereo/cas/AllLdapConsentTestsSuite.java
support/cas-server-support-jpa-service-registry/src/test/java/org/apereo/cas/services/AllJpaServiceRegistryTests.java,support/cas-server-support-jpa-service-registry/src/test/java/org/apereo/cas/services/AllJpaServiceRegistryTestsSuite.java
support/cas-server-support-spnego-webflow/src/test/java/org/apereo/cas/web/flow/AllSpnegoTests.java,support/cas-server-support-spnego-webflow/src/test/java/org/apereo/cas/web/flow/AllSpnegoTestSuite.java,support/cas-server-support-spnego-webflow/src/test/java/org/apereo/cas/web/flow/AllSpnegoTestsSuite.java,support/cas-server-support-spnego-webflow/src/test/java/org/apereo/cas/AllSpnegoTestsSuite.java
webapp/cas-server-webapp-config/src/test/java/org/apereo/cas/AllWebflowTests.java,webapp/cas-server-webapp-config/src/test/java/org/apereo/cas/AllWebflowTestSuite.java,webapp/cas-server-webapp-config/src/test/java/org/apereo/cas/AllWebflowTestsSuite.java,webapp/cas-server-webapp-config/src/test/java/org/apereo/cas/AllWebappTestsSuite.java,support/cas-server-support-webconfig/src/test/java/org/apereo/cas/AllWebappTestsSuite.java
support/cas-server-support-throttle-mongo/src/main/java/org/apereo/cas/web/support/config/CasMongoDbThrottlingConfiguration.java,support/cas-server-support-throttle-mongo/src/main/java/org/apereo/cas/config/CasMongoDbThrottlingConfiguration.java,support/cas-server-support-throttle-mongo/src/main/java/org/apereo/cas/config/CasMongoDbThrottlingAutoConfiguration.java
support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/web/support/AbstractInspektrAuditHandlerInterceptorAdapter.java,support/cas-server-support-throttle/src/main/java/org/apereo/cas/web/support/AbstractInspektrAuditHandlerInterceptorAdapter.java,support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/web/support/AbstractInspektrAuditHandlerInterceptorAdapter.java,support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/throttle/AbstractInspektrAuditHandlerInterceptorAdapter.java
support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/web/support/AuthenticationThrottlingExecutionPlan.java,support/cas-server-support-throttle/src/main/java/org/apereo/cas/web/support/AuthenticationThrottlingExecutionPlan.java,core/cas-server-core-authentication-throttle/src/main/java/org/apereo/cas/throttle/AuthenticationThrottlingExecutionPlan.java
support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/web/support/AuthenticationThrottlingExecutionPlanConfigurer.java,support/cas-server-support-throttle/src/main/java/org/apereo/cas/web/support/AuthenticationThrottlingExecutionPlanConfigurer.java,core/cas-server-core-authentication-throttle/src/main/java/org/apereo/cas/throttle/AuthenticationThrottlingExecutionPlanConfigurer.java
support/cas-server-support-throttle-core/src/main/java/org/apereo/cas/web/support/DefaultAuthenticationThrottlingExecutionPlan.java,support/cas-server-support-throttle/src/main/java/org/apereo/cas/web/support/DefaultAuthenticationThrottlingExecutionPlan.java,core/cas-server-core-authentication-throttle/src/main/java/org/apereo/cas/throttle/DefaultAuthenticationThrottlingExecutionPlan.java
support/cas-server-support-x509-webflow/src/main/java/org/apereo/cas/web/extractcert/X509CertificateExtractor.java,api/cas-server-core-api-web/src/main/java/org/apereo/cas/web/extractcert/X509CertificateExtractor.java,support/cas-server-support-x509-core/src/main/java/org/apereo/cas/adaptors/x509/authentication/X509CertificateExtractor.java
support/cas-server-support-x509-webflow/src/main/java/org/apereo/cas/web/extractcert/RequestHeaderX509CertificateExtractor.java,core/cas-server-core-web-api/src/main/java/org/apereo/cas/web/extractcert/RequestHeaderX509CertificateExtractor.java,support/cas-server-support-x509-core/src/main/java/org/apereo/cas/adaptors/x509/authentication/RequestHeaderX509CertificateExtractor.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/DefaultUmaPermissionTicket.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/permission/DefaultUmaPermissionTicket.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/permission/DefaultUmaPermissionTicket.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/DefaultUmaPermissionTicketFactory.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/permission/DefaultUmaPermissionTicketFactory.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/permission/DefaultUmaPermissionTicketFactory.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/UmaPermissionTicket.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/permission/UmaPermissionTicket.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/permission/UmaPermissionTicket.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/UmaPermissionTicketFactory.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/permission/UmaPermissionTicketFactory.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/permission/UmaPermissionTicketFactory.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/web/UmaRequestingPartyTokenAuthenticator.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/web/authn/BaseUmaTokenAuthenticator.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/web/authn/BaseUmaTokenAuthenticator.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaPermissionRegistrationEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/permission/UmaPermissionRegistrationEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaDeletePolicyForResourceSetEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/policy/UmaDeletePolicyForResourceSetEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaFindPolicyForResourceSetEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/policy/UmaFindPolicyForResourceSetEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaCreateResourceSetRegistrationEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/resource/UmaCreateResourceSetRegistrationEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaDeleteResourceSetRegistrationEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/resource/UmaDeleteResourceSetRegistrationEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaFindResourceSetRegistrationEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/resource/UmaFindResourceSetRegistrationEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/UmaUpdateResourceSetRegistrationEndpointControllerTests.java,support/cas-server-support-oauth-uma/src/test/java/org/apereo/cas/uma/web/controllers/resource/UmaUpdateResourceSetRegistrationEndpointControllerTests.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/resource/repository/DefaultResourceSetRepository.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/resource/repository/impl/DefaultResourceSetRepository.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/resource/repository/impl/DefaultResourceSetRepository.java
core/cas-server-core-authentication-api/src/main/java/org/apereo/cas/authentication/ByCredentialTypeAuthenticationHandlerResolver.java,core/cas-server-core-authentication-api/src/main/java/org/apereo/cas/authentication/handler/ByCredentialTypeAuthenticationHandlerResolver.java
core/cas-server-core-authentication-api/src/main/java/org/apereo/cas/authentication/DefaultAuthenticationHandlerResolver.java,core/cas-server-core-authentication-api/src/main/java/org/apereo/cas/authentication/handler/DefaultAuthenticationHandlerResolver.java
support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/rpt/UmaRequestingPartyTokenGeneratorService.java,support/cas-server-support-oauth-uma/src/main/java/org/apereo/cas/uma/ticket/rpt/UmaRequestingPartyTokenSigningService.java,support/cas-server-support-oauth-uma-core/src/main/java/org/apereo/cas/uma/ticket/rpt/UmaRequestingPartyTokenSigningService.java
support/cas-server-support-oidc/src/main/java/org/apereo/cas/oidc/web/controllers/OidcIntrospectionEndpointController.java,support/cas-server-support-oidc/src/main/java/org/apereo/cas/oidc/web/controllers/introspection/OidcIntrospectionEndpointController.java,support/cas-server-support-oidc-core-api/src/main/java/org/apereo/cas/oidc/web/controllers/introspection/OidcIntrospectionEndpointController.java
support/cas-server-support-oidc/src/main/java/org/apereo/cas/oidc/web/controllers/OidcRevocationEndpointController.java,support/cas-server-support-oidc/src/main/java/org/apereo/cas/oidc/web/controllers/token/OidcRevocationEndpointController.java,support/cas-server-support-oidc-core-api/src/main/java/org/apereo/cas/oidc/web/controllers/token/OidcRevocationEndpointController.java
support/cas-server-support-oauth/src/main/java/org/apereo/cas/ticket/device/DeviceTokenFactory.java,support/cas-server-support-oauth-api/src/main/java/org/apereo/cas/ticket/device/DeviceTokenFactory.java,support/cas-server-support-oauth-api/src/main/java/org/apereo/cas/ticket/device/OAuth20DeviceTokenFactory.java
support/cas-server-support-oauth/src/main/java/org/apereo/cas/ticket/device/DefaultDeviceTokenFactory.java,support/cas-server-support-oauth-core/src/main/java/org/apereo/cas/ticket/device/DefaultDeviceTokenFactory.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/ticket/device/DefaultDeviceTokenFactory.java,support/cas-server-support-oauth-core-api/src/main/java/org/apereo/cas/ticket/device/OAuth20DefaultDeviceTokenFactory.java
ci/publish-snapshots.sh,ci/publish-snapshots-release.sh
support/cas-server-support-saml-idp-web/src/test/java/org/apereo/cas/support/saml/web/idp/profile/builders/nameid/SamlProfileSamlNameIdBuilderTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/web/idp/profile/builders/nameid/SamlProfileSamlNameIdBuilderTests.java
support/cas-server-support-saml-core/src/main/java/org/apereo/cas/support/saml/InMemoryResourceMetadataResolver.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/InMemoryResourceMetadataResolver.java
ci/analyze-bugs.sh,ci/analyze-bugs-main.sh
docs/cas-server-documentation/installation/Configuration-Discovery.md,docs/cas-server-documentation/configuration/Configuration-Discovery.md
docs/cas-server-documentation/installation/Configuration-Management-Extensions.md,docs/cas-server-documentation/configuration/Configuration-Management-Extensions.md
docs/cas-server-documentation/installation/Configuration-Metadata-Repository.md,docs/cas-server-documentation/configuration/Configuration-Metadata-Repository.md
docs/cas-server-documentation/installation/Configuration-Properties-Common.md,docs/cas-server-documentation/configuration/Configuration-Properties-Common.md
docs/cas-server-documentation/installation/Configuration-Server-Management.md,docs/cas-server-documentation/configuration/Configuration-Server-Management.md
docs/cas-server-documentation/planning/High-Availability-Performance-Testing.md,docs/cas-server-documentation/high_availability/High-Availability-Performance-Testing.md
docs/cas-server-documentation/planning/Performance-Testing-JMeter.md,docs/cas-server-documentation/high_availability/Performance-Testing-JMeter.md
docs/cas-server-documentation/planning/Performance-Testing-Locust.md,docs/cas-server-documentation/high_availability/Performance-Testing-Locust.md
docs/cas-server-documentation/installation/Configuring-Multifactor-Authentication-Bypass.md,docs/cas-server-documentation/mfa/Configuring-Multifactor-Authentication-Bypass.md
docs/cas-server-documentation/installation/Configuring-Multifactor-Authentication-Triggers.md,docs/cas-server-documentation/mfa/Configuring-Multifactor-Authentication-Triggers.md
docs/cas-server-documentation/installation/Custom-MFA-Authentication.md,docs/cas-server-documentation/mfa/Custom-MFA-Authentication.md
docs/cas-server-documentation/installation/FIDO-U2F-Authentication.md,docs/cas-server-documentation/mfa/FIDO-U2F-Authentication.md
docs/cas-server-documentation/installation/Simple-Multifactor-Authentication.md,docs/cas-server-documentation/mfa/Simple-Multifactor-Authentication.md
docs/cas-server-documentation/installation/SwivelSecure-Authentication.md,docs/cas-server-documentation/mfa/SwivelSecure-Authentication.md
docs/cas-server-documentation/installation/Password-Management-Custom.md,docs/cas-server-documentation/password_management/Password-Management-Custom.md
docs/cas-server-documentation/installation/Password-Management-Groovy.md,docs/cas-server-documentation/password_management/Password-Management-Groovy.md
docs/cas-server-documentation/installation/Password-Management-JDBC.md,docs/cas-server-documentation/password_management/Password-Management-JDBC.md
docs/cas-server-documentation/installation/Password-Management-JSON.md,docs/cas-server-documentation/password_management/Password-Management-JSON.md
docs/cas-server-documentation/installation/Password-Management-LDAP.md,docs/cas-server-documentation/password_management/Password-Management-LDAP.md
docs/cas-server-documentation/installation/Password-Management-REST.md,docs/cas-server-documentation/password_management/Password-Management-REST.md
docs/cas-server-documentation/installation/Password-Management.md,docs/cas-server-documentation/password_management/Password-Management.md
api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/AbstractCouchDbProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/BaseCouchDbProperties.java
api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/CouchDbServiceRegistryProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/serviceregistry/CouchDbServiceRegistryProperties.java
api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/CouchDbTicketRegistryProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/couchdb/ticketregistry/CouchDbTicketRegistryProperties.java
support/cas-server-support-couchdb-service-registry/src/main/java/org/apereo/cas/couchdb/services/RegisteredServiceRepository.java,support/cas-server-support-couchdb-service-registry/src/main/java/org/apereo/cas/couchdb/services/RegisteredServiceCouchDbRepository.java
support/cas-server-support-aup-core/src/test/java/org/apereo/cas/aup/BaseAcceptableUsagePolicyRepositoryTests.java,support/cas-server-support-aup-webflow/src/test/java/org/apereo/cas/aup/BaseAcceptableUsagePolicyRepositoryTests.java
support/cas-server-support-aup-core/src/test/java/org/apereo/cas/aup/DefaultAcceptableUsagePolicyRepositoryTests.java,support/cas-server-support-aup-webflow/src/test/java/org/apereo/cas/aup/DefaultAcceptableUsagePolicyRepositoryTests.java
support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/authentication/SamlRestServiceTicketResourceEntityResponseFactory.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/authentication/SamlRestServiceTicketResourceEntityResponseFactory.java
support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/util/DefaultSaml20AttributeBuilder.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/util/DefaultSaml20AttributeBuilder.java
support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/util/Saml20AttributeBuilder.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/util/Saml20AttributeBuilder.java
support/cas-server-support-throttle-couchdb/src/test/java/org/apereo/cas/web/support/config/CouchDbThrottledSubmissionHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle-couchdb/src/test/java/org/apereo/cas/web/support/CouchDbThrottledSubmissionHandlerInterceptorAdapterTests.java
support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/SamlRegisteredServiceJpaMicrosoftSqlServerTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/SamlRegisteredServiceJpaMicrosoftSqlServerTests.java
support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/SamlRegisteredServiceJpaPostgresTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/SamlRegisteredServiceJpaPostgresTests.java
support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/SamlRegisteredServiceJpaTests.java,support/cas-server-support-saml-idp/src/test/java/org/apereo/cas/support/saml/services/SamlRegisteredServiceJpaTests.java
